_id	model.x	model.y	weighted	first-order weighting	context window size	second-order window size	second-order scheme	MDS stress	Same Class Path ratio
air.n.20-20.weightsBNC-2-2pospmi.10-10.pospmi	1.587749121	1.571799968	yes	BNC-2-2pospmi	L20-R20	L10-R10	pospmi	23.65	0.253601655
air.n.20-20.weightsBNC-2-2pospmi.10-10.tScore	1.004094837	1.110851082	yes	BNC-2-2pospmi	L20-R20	L10-R10	tScore	24.11	0.460557678
air.n.20-20.weightsBNC-2-2pospmi.2-2.diceM	3.411419993	2.65292436	yes	BNC-2-2pospmi	L20-R20	L2-R2	diceM	26.54	0.249961102
air.n.20-20.weightsBNC-2-2pospmi.2-2.LLR	-2.532955899	3.261794837	yes	BNC-2-2pospmi	L20-R20	L2-R2	LLR	29.43	0.4196677
air.n.20-20.weightsBNC-2-2pospmi.2-2.pospmi	3.316455214	1.212355783	yes	BNC-2-2pospmi	L20-R20	L2-R2	pospmi	26.36	0.241188298
air.n.20-20.weightsBNC-2-2pospmi.2-2.tScore	0.387216047	1.918829515	yes	BNC-2-2pospmi	L20-R20	L2-R2	tScore	28.21	0.342539883
air.n.20-20.weightsBNC-2-2pospmi.4-4.diceM	3.129321097	-0.868854322	yes	BNC-2-2pospmi	L20-R20	L4-R4	diceM	24.87	0.214983839
air.n.20-20.weightsBNC-2-2pospmi.4-4.LLR	1.14909494	-1.338109353	yes	BNC-2-2pospmi	L20-R20	L4-R4	LLR	27.61	0.478540459
air.n.20-20.weightsBNC-2-2pospmi.4-4.pospmi	2.178173951	1.190259887	yes	BNC-2-2pospmi	L20-R20	L4-R4	pospmi	25	0.229349237
air.n.20-20.weightsBNC-2-2pospmi.4-4.tScore	0.882772177	0.874028988	yes	BNC-2-2pospmi	L20-R20	L4-R4	tScore	26.11	0.439948956
air.n.20-20.weightsBNC-2-2pospmi.7-7.diceM	3.873479449	-4.580217787	yes	BNC-2-2pospmi	L20-R20	L7-R7	diceM	23.49	0.207960636
air.n.20-20.weightsBNC-2-2pospmi.7-7.LLR	0.037213759	1.053578614	yes	BNC-2-2pospmi	L20-R20	L7-R7	LLR	26.3	0.475169638
air.n.20-20.weightsBNC-2-2pospmi.7-7.pospmi	2.618163335	1.6346645	yes	BNC-2-2pospmi	L20-R20	L7-R7	pospmi	23.78	0.245927349
air.n.20-20.weightsBNC-2-2pospmi.7-7.tScore	1.242453975	0.89743474	yes	BNC-2-2pospmi	L20-R20	L7-R7	tScore	24.66	0.451598963
air.n.20-20.weightsBNC-4-4pospmi.10-10.diceM	3.968402757	2.468454276	yes	BNC-4-4pospmi	L20-R20	L10-R10	diceM	17.67	0.215958084
air.n.20-20.weightsBNC-4-4pospmi.10-10.LLR	-0.070578006	0.445609697	yes	BNC-4-4pospmi	L20-R20	L10-R10	LLR	25.26	0.458503192
air.n.20-20.weightsBNC-4-4pospmi.10-10.pospmi	1.799812602	2.326248003	yes	BNC-4-4pospmi	L20-R20	L10-R10	pospmi	22.6	0.21318021
air.n.20-20.weightsBNC-4-4pospmi.10-10.tScore	0.323631076	0.477281243	yes	BNC-4-4pospmi	L20-R20	L10-R10	tScore	23.95	0.457326112
air.n.20-20.weightsBNC-4-4pospmi.2-2.diceM	4.140510967	1.564481023	yes	BNC-4-4pospmi	L20-R20	L2-R2	diceM	25.34	0.258717183
air.n.20-20.weightsBNC-4-4pospmi.2-2.LLR	-4.155086326	2.876634886	yes	BNC-4-4pospmi	L20-R20	L2-R2	LLR	30.21	0.413276725
air.n.20-20.weightsBNC-4-4pospmi.2-2.pospmi	3.674513304	2.239804762	yes	BNC-4-4pospmi	L20-R20	L2-R2	pospmi	25.07	0.223943929
air.n.20-20.weightsBNC-4-4pospmi.2-2.tScore	0.689122431	0.870445009	yes	BNC-4-4pospmi	L20-R20	L2-R2	tScore	27.08	0.372348077
air.n.20-20.weightsBNC-4-4pospmi.4-4.diceM	3.629076684	1.308220102	yes	BNC-4-4pospmi	L20-R20	L4-R4	diceM	22.12	0.208119834
air.n.20-20.weightsBNC-4-4pospmi.4-4.LLR	-0.971296841	0.824224768	yes	BNC-4-4pospmi	L20-R20	L4-R4	LLR	27.45	0.490660737
air.n.20-20.weightsBNC-4-4pospmi.4-4.pospmi	1.72701534	1.144072393	yes	BNC-4-4pospmi	L20-R20	L4-R4	pospmi	24.09	0.214018549
air.n.20-20.weightsBNC-4-4pospmi.4-4.tScore	0.722462445	0.896048948	yes	BNC-4-4pospmi	L20-R20	L4-R4	tScore	25.12	0.449702427
air.n.20-20.weightsBNC-4-4pospmi.7-7.diceM	4.712990707	2.415561197	yes	BNC-4-4pospmi	L20-R20	L7-R7	diceM	20.4	0.20349577
air.n.20-20.weightsBNC-4-4pospmi.7-7.LLR	-0.854886629	0.664452015	yes	BNC-4-4pospmi	L20-R20	L7-R7	LLR	25.52	0.458745407
air.n.20-20.weightsBNC-4-4pospmi.7-7.pospmi	2.080750609	1.613776297	yes	BNC-4-4pospmi	L20-R20	L7-R7	pospmi	23	0.212497803
air.n.20-20.weightsBNC-4-4pospmi.7-7.tScore	0.510027759	1.047345305	yes	BNC-4-4pospmi	L20-R20	L7-R7	tScore	23.21	0.454539743
air.n.20-20.weightsBNC-7-7pospmi.10-10.diceM	5.063822576	3.383099463	yes	BNC-7-7pospmi	L20-R20	L10-R10	diceM	15.74	0.302547434
air.n.20-20.weightsBNC-7-7pospmi.10-10.LLR	-1.062082302	0.714915923	yes	BNC-7-7pospmi	L20-R20	L10-R10	LLR	24.52	0.345971815
air.n.20-20.weightsBNC-7-7pospmi.10-10.pospmi	1.904894719	2.268416841	yes	BNC-7-7pospmi	L20-R20	L10-R10	pospmi	22.26	0.296780522
air.n.20-20.weightsBNC-7-7pospmi.10-10.tScore	0.6912532	0.618329313	yes	BNC-7-7pospmi	L20-R20	L10-R10	tScore	22.53	0.259943821
air.n.20-20.weightsBNC-7-7pospmi.2-2.diceM	4.516629097	2.213451472	yes	BNC-7-7pospmi	L20-R20	L2-R2	diceM	25.74	0.37922743
air.n.20-20.weightsBNC-7-7pospmi.2-2.LLR	-3.502524594	2.203251902	yes	BNC-7-7pospmi	L20-R20	L2-R2	LLR	30.46	0.345748609
air.n.20-20.weightsBNC-7-7pospmi.2-2.pospmi	2.343690537	2.39828812	yes	BNC-7-7pospmi	L20-R20	L2-R2	pospmi	24.7	0.293625544
air.n.20-20.weightsBNC-7-7pospmi.2-2.tScore	0.969793939	1.826784835	yes	BNC-7-7pospmi	L20-R20	L2-R2	tScore	27.4	0.329136471
air.n.20-20.weightsBNC-7-7pospmi.4-4.diceM	2.895562882	1.656428974	yes	BNC-7-7pospmi	L20-R20	L4-R4	diceM	21.16	0.354659931
air.n.20-20.weightsBNC-7-7pospmi.4-4.LLR	-1.552147246	0.997790689	yes	BNC-7-7pospmi	L20-R20	L4-R4	LLR	27.3	0.32252729
air.n.20-20.weightsBNC-7-7pospmi.4-4.pospmi	3.295498667	1.891337918	yes	BNC-7-7pospmi	L20-R20	L4-R4	pospmi	23.32	0.296019869
air.n.20-20.weightsBNC-7-7pospmi.4-4.tScore	0.736051564	1.598802886	yes	BNC-7-7pospmi	L20-R20	L4-R4	tScore	24.81	0.285851954
air.n.20-20.weightsBNC-7-7pospmi.7-7.diceM	4.209814396	2.443406553	yes	BNC-7-7pospmi	L20-R20	L7-R7	diceM	19.32	0.345016927
air.n.20-20.weightsBNC-7-7pospmi.7-7.LLR	-1.587060874	2.15964353	yes	BNC-7-7pospmi	L20-R20	L7-R7	LLR	25.49	0.335990123
air.n.20-20.weightsBNC-7-7pospmi.7-7.pospmi	2.630002778	1.97383849	yes	BNC-7-7pospmi	L20-R20	L7-R7	pospmi	22.42	0.294748859
air.n.20-20.weightsBNC-7-7pospmi.7-7.tScore	1.478614656	0.633358083	yes	BNC-7-7pospmi	L20-R20	L7-R7	tScore	23.27	0.258574113
air.n.40-40.weightsBNC-2-2pospmi.10-10.diceM	6.795828119	-2.048352521	yes	BNC-2-2pospmi	L40-R40	L10-R10	diceM	21.17	0.261797758
air.n.40-40.weightsBNC-2-2pospmi.10-10.LLR	3.588654557	-2.332267475	yes	BNC-2-2pospmi	L40-R40	L10-R10	LLR	25.4	0.343534636
air.n.40-40.weightsBNC-2-2pospmi.10-10.pospmi	4.033764043	0.162432619	yes	BNC-2-2pospmi	L40-R40	L10-R10	pospmi	21.69	0.217064322
air.n.40-40.weightsBNC-2-2pospmi.10-10.tScore	2.945422075	-1.725003232	yes	BNC-2-2pospmi	L40-R40	L10-R10	tScore	23.79	0.41257228
air.n.40-40.weightsBNC-2-2pospmi.2-2.diceM	6.034679575	0.455782236	yes	BNC-2-2pospmi	L40-R40	L2-R2	diceM	25.16	0.299734666
air.n.40-40.weightsBNC-2-2pospmi.2-2.LLR	5.783592962	-2.8832255	yes	BNC-2-2pospmi	L40-R40	L2-R2	LLR	29.29	0.399329698
air.n.40-40.weightsBNC-2-2pospmi.2-2.pospmi	4.504732085	-0.353114263	yes	BNC-2-2pospmi	L40-R40	L2-R2	pospmi	24.14	0.203055544
air.n.40-40.weightsBNC-2-2pospmi.2-2.tScore	3.924429193	-0.933582716	yes	BNC-2-2pospmi	L40-R40	L2-R2	tScore	26.73	0.467031767
air.n.40-40.weightsBNC-2-2pospmi.4-4.diceM	4.919236588	-0.659371908	yes	BNC-2-2pospmi	L40-R40	L4-R4	diceM	23.91	0.242529008
air.n.40-40.weightsBNC-2-2pospmi.4-4.LLR	6.727028856	-5.735801623	yes	BNC-2-2pospmi	L40-R40	L4-R4	LLR	28.57	0.391422379
air.n.40-40.weightsBNC-2-2pospmi.4-4.pospmi	4.453337329	-0.122117528	yes	BNC-2-2pospmi	L40-R40	L4-R4	pospmi	23.59	0.222559403
air.n.40-40.weightsBNC-2-2pospmi.4-4.tScore	3.255519992	-0.795250576	yes	BNC-2-2pospmi	L40-R40	L4-R4	tScore	25.46	0.437255452
air.n.40-40.weightsBNC-2-2pospmi.7-7.diceM	3.682044677	-1.687092486	yes	BNC-2-2pospmi	L40-R40	L7-R7	diceM	21.65	0.255485245
air.n.40-40.weightsBNC-2-2pospmi.7-7.LLR	-1.737329342	2.874022487	yes	BNC-2-2pospmi	L40-R40	L7-R7	LLR	27.05	0.363349368
air.n.40-40.weightsBNC-2-2pospmi.7-7.pospmi	4.55031139	0.234280919	yes	BNC-2-2pospmi	L40-R40	L7-R7	pospmi	22.34	0.22443824
air.n.40-40.weightsBNC-2-2pospmi.7-7.tScore	3.160192464	-1.625934879	yes	BNC-2-2pospmi	L40-R40	L7-R7	tScore	24.7	0.422292052
air.n.40-40.weightsBNC-4-4pospmi.10-10.diceM	5.588773259	1.737232283	yes	BNC-4-4pospmi	L40-R40	L10-R10	diceM	18.32	0.252936951
air.n.40-40.weightsBNC-4-4pospmi.10-10.LLR	2.234195693	-1.753782666	yes	BNC-4-4pospmi	L40-R40	L10-R10	LLR	25.05	0.440120749
air.n.40-40.weightsBNC-4-4pospmi.10-10.pospmi	2.814977518	0.659737315	yes	BNC-4-4pospmi	L40-R40	L10-R10	pospmi	21.45	0.254780658
air.n.40-40.weightsBNC-4-4pospmi.10-10.tScore	1.964084474	-0.2726895	yes	BNC-4-4pospmi	L40-R40	L10-R10	tScore	22.3	0.510298923
air.n.40-40.weightsBNC-4-4pospmi.2-2.diceM	4.791428274	0.529078634	yes	BNC-4-4pospmi	L40-R40	L2-R2	diceM	24.78	0.2887264
air.n.40-40.weightsBNC-4-4pospmi.2-2.LLR	4.719049144	-3.878604253	yes	BNC-4-4pospmi	L40-R40	L2-R2	LLR	29.62	0.409658418
air.n.40-40.weightsBNC-4-4pospmi.2-2.pospmi	3.748486344	0.573801854	yes	BNC-4-4pospmi	L40-R40	L2-R2	pospmi	24	0.220150007
air.n.40-40.weightsBNC-4-4pospmi.2-2.tScore	4.913656293	0.441301196	yes	BNC-4-4pospmi	L40-R40	L2-R2	tScore	27.18	0.410153211
air.n.40-40.weightsBNC-4-4pospmi.4-4.diceM	3.574194678	-0.376699678	yes	BNC-4-4pospmi	L40-R40	L4-R4	diceM	21.71	0.243736814
air.n.40-40.weightsBNC-4-4pospmi.4-4.LLR	2.7025691	-2.325290855	yes	BNC-4-4pospmi	L40-R40	L4-R4	LLR	27.22	0.463893659
air.n.40-40.weightsBNC-4-4pospmi.4-4.pospmi	3.24082041	0.552857608	yes	BNC-4-4pospmi	L40-R40	L4-R4	pospmi	21.81	0.256371917
air.n.40-40.weightsBNC-4-4pospmi.4-4.tScore	1.752736524	-0.513367562	yes	BNC-4-4pospmi	L40-R40	L4-R4	tScore	23.72	0.499017617
air.n.40-40.weightsBNC-4-4pospmi.7-7.diceM	4.909051357	1.106878125	yes	BNC-4-4pospmi	L40-R40	L7-R7	diceM	20.13	0.248376086
air.n.40-40.weightsBNC-4-4pospmi.7-7.LLR	2.648088333	-1.233741887	yes	BNC-4-4pospmi	L40-R40	L7-R7	LLR	25.83	0.45020449
air.n.40-40.weightsBNC-4-4pospmi.7-7.pospmi	2.866589003	0.52359874	yes	BNC-4-4pospmi	L40-R40	L7-R7	pospmi	21.75	0.243813883
air.n.40-40.weightsBNC-4-4pospmi.7-7.tScore	1.867671906	-0.513155013	yes	BNC-4-4pospmi	L40-R40	L7-R7	tScore	23.33	0.510615062
air.n.40-40.weightsBNC-7-7pospmi.10-10.diceM	5.337553743	1.666357701	yes	BNC-7-7pospmi	L40-R40	L10-R10	diceM	20.55	0.255431807
air.n.40-40.weightsBNC-7-7pospmi.10-10.LLR	2.290820716	-1.991731297	yes	BNC-7-7pospmi	L40-R40	L10-R10	LLR	25.57	0.357748088
air.n.40-40.weightsBNC-7-7pospmi.10-10.pospmi	2.950166973	0.834549204	yes	BNC-7-7pospmi	L40-R40	L10-R10	pospmi	22.3	0.21645749
air.n.40-40.weightsBNC-7-7pospmi.10-10.tScore	1.263246055	-0.093943391	yes	BNC-7-7pospmi	L40-R40	L10-R10	tScore	22.26	0.412614037
air.n.40-40.weightsBNC-7-7pospmi.2-2.diceM	5.998666198	-0.299952272	yes	BNC-7-7pospmi	L40-R40	L2-R2	diceM	24.27	0.300181208
air.n.40-40.weightsBNC-7-7pospmi.2-2.LLR	5.047071596	-1.639258565	yes	BNC-7-7pospmi	L40-R40	L2-R2	LLR	29.39	0.382057255
air.n.40-40.weightsBNC-7-7pospmi.2-2.pospmi	3.946214233	1.430961272	yes	BNC-7-7pospmi	L40-R40	L2-R2	pospmi	23.53	0.19668916
air.n.40-40.weightsBNC-7-7pospmi.2-2.tScore	3.438128418	-0.568659515	yes	BNC-7-7pospmi	L40-R40	L2-R2	tScore	26.02	0.423551986
air.n.40-40.weightsBNC-7-7pospmi.4-4.diceM	4.428779215	1.222172126	yes	BNC-7-7pospmi	L40-R40	L4-R4	diceM	21.85	0.243889175
air.n.40-40.weightsBNC-7-7pospmi.4-4.LLR	3.570728419	-1.983628023	yes	BNC-7-7pospmi	L40-R40	L4-R4	LLR	27.82	0.390896327
air.n.40-40.weightsBNC-7-7pospmi.4-4.pospmi	3.10678902	0.370444081	yes	BNC-7-7pospmi	L40-R40	L4-R4	pospmi	22.61	0.225459227
air.n.40-40.weightsBNC-7-7pospmi.4-4.tScore	1.87874234	-0.237413689	yes	BNC-7-7pospmi	L40-R40	L4-R4	tScore	23.86	0.439608093
air.n.40-40.weightsBNC-7-7pospmi.7-7.diceM	5.400413098	1.465040349	yes	BNC-7-7pospmi	L40-R40	L7-R7	diceM	20.94	0.249146446
air.n.40-40.weightsBNC-7-7pospmi.7-7.LLR	2.207981887	-2.146885532	yes	BNC-7-7pospmi	L40-R40	L7-R7	LLR	25.31	0.381676163
air.n.40-40.weightsBNC-7-7pospmi.7-7.pospmi	3.150129808	0.300482616	yes	BNC-7-7pospmi	L40-R40	L7-R7	pospmi	22.29	0.223358415
air.n.40-40.weightsBNC-7-7pospmi.7-7.tScore	1.182062689	-0.370374734	yes	BNC-7-7pospmi	L40-R40	L7-R7	tScore	22.66	0.421197531
