_id	model.x	model.y	contextWindow	FirstOrderWeighting	BNCweighting	SecondOrderWindow	SecondOrderScore	stress
flight.n.10-10.weightsNONE.10-10.diceM	2.30959984833	6.16745171108	L10-R10	weightsNONE	none	L10-R10	diceM	19.26
flight.n.10-10.weightsNONE.10-10.LLR	4.8400203765	0.820177155481	L10-R10	weightsNONE	none	L10-R10	dir_lik_stat	27.63
flight.n.10-10.weightsNONE.10-10.pospmi	2.44988325611	4.31514116107	L10-R10	weightsNONE	none	L10-R10	pospmi	25.13
flight.n.10-10.weightsNONE.10-10.tScore	3.810188711	0.951653985256	L10-R10	weightsNONE	none	L10-R10	tScore	24.93
flight.n.10-10.weightsNONE.2-2.diceM	5.94063684265	-1.70061818488	L10-R10	weightsNONE	none	L2-R2	diceM	21.77
flight.n.10-10.weightsNONE.2-2.LLR	4.28977579829	-3.47015626355	L10-R10	weightsNONE	none	L2-R2	dir_lik_stat	30.72
flight.n.10-10.weightsNONE.2-2.pospmi	2.07102731431	4.66010659577	L10-R10	weightsNONE	none	L2-R2	pospmi	27.32
flight.n.10-10.weightsNONE.2-2.tScore	4.65228600469	-0.52753911505	L10-R10	weightsNONE	none	L2-R2	tScore	28.22
flight.n.10-10.weightsNONE.4-4.diceM	4.73697796489	-1.71913793201	L10-R10	weightsNONE	none	L4-R4	diceM	18.95
flight.n.10-10.weightsNONE.4-4.LLR	4.80058824621	-1.14468961071	L10-R10	weightsNONE	none	L4-R4	dir_lik_stat	29.39
flight.n.10-10.weightsNONE.4-4.pospmi	2.91071913731	2.95194782901	L10-R10	weightsNONE	none	L4-R4	pospmi	26.54
flight.n.10-10.weightsNONE.4-4.tScore	4.22013465872	0.365374793478	L10-R10	weightsNONE	none	L4-R4	tScore	25.81
flight.n.10-10.weightsNONE.7-7.diceM	5.93710813372	0.285694772514	L10-R10	weightsNONE	none	L7-R7	diceM	19.53
flight.n.10-10.weightsNONE.7-7.LLR	5.27356991189	0.0056752991392	L10-R10	weightsNONE	none	L7-R7	dir_lik_stat	27.63
flight.n.10-10.weightsNONE.7-7.pospmi	1.25207962009	3.6083805976	L10-R10	weightsNONE	none	L7-R7	pospmi	25.54
flight.n.10-10.weightsNONE.7-7.tScore	3.98770973296	0.506763547319	L10-R10	weightsNONE	none	L7-R7	tScore	24.48
flight.n.20-20.weightsNONE.10-10.diceM	5.19998029327	1.37425967487	L20-R20	weightsNONE	none	L10-R10	diceM	20.96
flight.n.20-20.weightsNONE.10-10.LLR	3.98225642514	0.654598763777	L20-R20	weightsNONE	none	L10-R10	dir_lik_stat	26.16
flight.n.20-20.weightsNONE.10-10.pospmi	2.14486146248	4.44380844432	L20-R20	weightsNONE	none	L10-R10	pospmi	23.56
flight.n.20-20.weightsNONE.10-10.tScore	3.5438091495	2.47495383838	L20-R20	weightsNONE	none	L10-R10	tScore	23.01
flight.n.20-20.weightsNONE.2-2.diceM	4.93495113714	-2.34882050641	L20-R20	weightsNONE	none	L2-R2	diceM	21.63
flight.n.20-20.weightsNONE.2-2.LLR	3.07489775209	-3.69169470122	L20-R20	weightsNONE	none	L2-R2	dir_lik_stat	29.42
flight.n.20-20.weightsNONE.2-2.pospmi	2.89435301361	4.4813165205	L20-R20	weightsNONE	none	L2-R2	pospmi	25.61
flight.n.20-20.weightsNONE.2-2.tScore	3.49583003447	-0.419628946478	L20-R20	weightsNONE	none	L2-R2	tScore	26.94
flight.n.20-20.weightsNONE.4-4.diceM	5.99697968726	0.021546473454	L20-R20	weightsNONE	none	L4-R4	diceM	20.37
flight.n.20-20.weightsNONE.4-4.LLR	3.38753165397	-0.815109267803	L20-R20	weightsNONE	none	L4-R4	dir_lik_stat	28.36
flight.n.20-20.weightsNONE.4-4.pospmi	3.02911694489	1.99921280749	L20-R20	weightsNONE	none	L4-R4	pospmi	24.73
flight.n.20-20.weightsNONE.4-4.tScore	2.77389228487	0.692165577417	L20-R20	weightsNONE	none	L4-R4	tScore	26.10
flight.n.20-20.weightsNONE.7-7.diceM	5.99461919729	1.36747592311	L20-R20	weightsNONE	none	L7-R7	diceM	20.39
flight.n.20-20.weightsNONE.7-7.LLR	3.08775103775	-0.401702409103	L20-R20	weightsNONE	none	L7-R7	dir_lik_stat	27.13
flight.n.20-20.weightsNONE.7-7.pospmi	1.73070955182	4.01013013887	L20-R20	weightsNONE	none	L7-R7	pospmi	22.78
flight.n.20-20.weightsNONE.7-7.tScore	3.3199094394	1.83816164733	L20-R20	weightsNONE	none	L7-R7	tScore	25.29
flight.n.40-40.weightsNONE.10-10.diceM	5.12492202269	3.23537040197	L40-R40	weightsNONE	none	L10-R10	diceM	20.07
flight.n.40-40.weightsNONE.10-10.LLR	4.17548646345	0.830661778563	L40-R40	weightsNONE	none	L10-R10	dir_lik_stat	26.18
flight.n.40-40.weightsNONE.10-10.pospmi	4.22283327333	4.9979389767	L40-R40	weightsNONE	none	L10-R10	pospmi	20.59
flight.n.40-40.weightsNONE.10-10.tScore	4.18320760745	4.11872290709	L40-R40	weightsNONE	none	L10-R10	tScore	22.00
flight.n.40-40.weightsNONE.2-2.diceM	5.37204110538	-1.93798077726	L40-R40	weightsNONE	none	L2-R2	diceM	20.12
flight.n.40-40.weightsNONE.2-2.LLR	4.90267517616	-1.90607286286	L40-R40	weightsNONE	none	L2-R2	dir_lik_stat	27.68
flight.n.40-40.weightsNONE.2-2.pospmi	5.13560533081	3.01086865869	L40-R40	weightsNONE	none	L2-R2	pospmi	22.33
flight.n.40-40.weightsNONE.2-2.tScore	4.0675209306	0.0395122377602	L40-R40	weightsNONE	none	L2-R2	tScore	25.98
flight.n.40-40.weightsNONE.4-4.diceM	6.82974490821	0.989836957816	L40-R40	weightsNONE	none	L4-R4	diceM	18.60
flight.n.40-40.weightsNONE.4-4.LLR	3.80507472966	-2.18669181175	L40-R40	weightsNONE	none	L4-R4	dir_lik_stat	27.77
flight.n.40-40.weightsNONE.4-4.pospmi	3.86047504309	5.35552387093	L40-R40	weightsNONE	none	L4-R4	pospmi	21.50
flight.n.40-40.weightsNONE.4-4.tScore	3.98602698671	1.3880088956	L40-R40	weightsNONE	none	L4-R4	tScore	25.21
flight.n.40-40.weightsNONE.7-7.diceM	5.89013190546	2.54399169907	L40-R40	weightsNONE	none	L7-R7	diceM	18.31
flight.n.40-40.weightsNONE.7-7.LLR	4.24940222269	2.67459891883	L40-R40	weightsNONE	none	L7-R7	dir_lik_stat	27.70
flight.n.40-40.weightsNONE.7-7.pospmi	3.49970788257	4.32070903907	L40-R40	weightsNONE	none	L7-R7	pospmi	21.41
flight.n.40-40.weightsNONE.7-7.tScore	4.3515196482	3.82532510977	L40-R40	weightsNONE	none	L7-R7	tScore	23.39
flight.n.10-10.weightsBNC-2-2pospmi.10-10.diceM	-0.913134828452	4.12799354919	L10-R10	weightsBNC-2-2pospmi	BNC	L10-R10	diceM	19.95
flight.n.10-10.weightsBNC-2-2pospmi.10-10.LLR	1.94488092086	0.910333306899	L10-R10	weightsBNC-2-2pospmi	BNC	L10-R10	dir_lik_stat	25.42
flight.n.10-10.weightsBNC-2-2pospmi.10-10.pospmi	-0.458671805598	3.43605353181	L10-R10	weightsBNC-2-2pospmi	BNC	L10-R10	pospmi	21.76
flight.n.10-10.weightsBNC-2-2pospmi.10-10.tScore	0.881964929521	2.03622501137	L10-R10	weightsBNC-2-2pospmi	BNC	L10-R10	tScore	24.14
flight.n.10-10.weightsBNC-2-2pospmi.2-2.diceM	0.222707117596	1.61854856022	L10-R10	weightsBNC-2-2pospmi	BNC	L2-R2	diceM	23.73
flight.n.10-10.weightsBNC-2-2pospmi.2-2.LLR	-0.142234896926	-5.01559008244	L10-R10	weightsBNC-2-2pospmi	BNC	L2-R2	dir_lik_stat	28.34
flight.n.10-10.weightsBNC-2-2pospmi.2-2.pospmi	0.752176024564	3.73078286134	L10-R10	weightsBNC-2-2pospmi	BNC	L2-R2	pospmi	24.63
flight.n.10-10.weightsBNC-2-2pospmi.2-2.tScore	2.02313050899	1.50442677843	L10-R10	weightsBNC-2-2pospmi	BNC	L2-R2	tScore	26.46
flight.n.10-10.weightsBNC-2-2pospmi.4-4.diceM	-0.346849531314	1.63077762412	L10-R10	weightsBNC-2-2pospmi	BNC	L4-R4	diceM	21.28
flight.n.10-10.weightsBNC-2-2pospmi.4-4.LLR	4.57039048721	-0.810385076918	L10-R10	weightsBNC-2-2pospmi	BNC	L4-R4	dir_lik_stat	26.65
flight.n.10-10.weightsBNC-2-2pospmi.4-4.pospmi	-0.385819305841	2.70954589423	L10-R10	weightsBNC-2-2pospmi	BNC	L4-R4	pospmi	23.07
flight.n.10-10.weightsBNC-2-2pospmi.4-4.tScore	0.51232828814	1.12289358492	L10-R10	weightsBNC-2-2pospmi	BNC	L4-R4	tScore	25.38
flight.n.10-10.weightsBNC-2-2pospmi.7-7.diceM	0.0762387223052	4.50243072305	L10-R10	weightsBNC-2-2pospmi	BNC	L7-R7	diceM	22.82
flight.n.10-10.weightsBNC-2-2pospmi.7-7.LLR	-2.36838213	-3.60227743828	L10-R10	weightsBNC-2-2pospmi	BNC	L7-R7	dir_lik_stat	28.63
flight.n.10-10.weightsBNC-2-2pospmi.7-7.pospmi	-0.0595904669068	3.84630768653	L10-R10	weightsBNC-2-2pospmi	BNC	L7-R7	pospmi	22.71
flight.n.10-10.weightsBNC-2-2pospmi.7-7.tScore	1.72017561534	1.59745068243	L10-R10	weightsBNC-2-2pospmi	BNC	L7-R7	tScore	26.40
flight.n.10-10.weightsBNC-4-4pospmi.10-10.diceM	-0.755329862727	1.72274562555	L10-R10	weightsBNC-4-4pospmi	BNC	L10-R10	diceM	20.89
flight.n.10-10.weightsBNC-4-4pospmi.10-10.LLR	2.51266647869	-0.716655462682	L10-R10	weightsBNC-4-4pospmi	BNC	L10-R10	dir_lik_stat	26.78
flight.n.10-10.weightsBNC-4-4pospmi.10-10.pospmi	-0.389732202001	3.5957800944	L10-R10	weightsBNC-4-4pospmi	BNC	L10-R10	pospmi	22.86
flight.n.10-10.weightsBNC-4-4pospmi.10-10.tScore	-0.101250706815	1.24392925941	L10-R10	weightsBNC-4-4pospmi	BNC	L10-R10	tScore	23.87
flight.n.10-10.weightsBNC-4-4pospmi.2-2.diceM	-1.60311629511	-0.738822357834	L10-R10	weightsBNC-4-4pospmi	BNC	L2-R2	diceM	25.77
flight.n.10-10.weightsBNC-4-4pospmi.2-2.LLR	1.77018270688	-2.56907901735	L10-R10	weightsBNC-4-4pospmi	BNC	L2-R2	dir_lik_stat	28.54
flight.n.10-10.weightsBNC-4-4pospmi.2-2.pospmi	-0.344293691158	3.67750812169	L10-R10	weightsBNC-4-4pospmi	BNC	L2-R2	pospmi	24.87
flight.n.10-10.weightsBNC-4-4pospmi.2-2.tScore	0.346089019482	-1.51921831551	L10-R10	weightsBNC-4-4pospmi	BNC	L2-R2	tScore	28.53
flight.n.10-10.weightsBNC-4-4pospmi.4-4.diceM	-3.38169212389	2.70798533719	L10-R10	weightsBNC-4-4pospmi	BNC	L4-R4	diceM	24.74
flight.n.10-10.weightsBNC-4-4pospmi.4-4.LLR	2.51053972489	-1.42656101312	L10-R10	weightsBNC-4-4pospmi	BNC	L4-R4	dir_lik_stat	26.25
flight.n.10-10.weightsBNC-4-4pospmi.4-4.pospmi	0.243085844113	2.53007200613	L10-R10	weightsBNC-4-4pospmi	BNC	L4-R4	pospmi	23.99
flight.n.10-10.weightsBNC-4-4pospmi.4-4.tScore	0.303155666056	-0.150650951016	L10-R10	weightsBNC-4-4pospmi	BNC	L4-R4	tScore	25.64
flight.n.10-10.weightsBNC-4-4pospmi.7-7.diceM	-0.532603035121	1.48512954412	L10-R10	weightsBNC-4-4pospmi	BNC	L7-R7	diceM	23.62
flight.n.10-10.weightsBNC-4-4pospmi.7-7.LLR	1.16336330519	-2.2426466513	L10-R10	weightsBNC-4-4pospmi	BNC	L7-R7	dir_lik_stat	26.38
flight.n.10-10.weightsBNC-4-4pospmi.7-7.pospmi	-0.625511826961	2.55837971815	L10-R10	weightsBNC-4-4pospmi	BNC	L7-R7	pospmi	22.00
flight.n.10-10.weightsBNC-4-4pospmi.7-7.tScore	0.698893745729	0.273678943226	L10-R10	weightsBNC-4-4pospmi	BNC	L7-R7	tScore	26.53
flight.n.10-10.weightsBNC-7-7pospmi.10-10.diceM	-0.205910159224	2.72812116838	L10-R10	weightsBNC-7-7pospmi	BNC	L10-R10	diceM	20.65
flight.n.10-10.weightsBNC-7-7pospmi.10-10.LLR	2.74832972425	-0.821340648964	L10-R10	weightsBNC-7-7pospmi	BNC	L10-R10	dir_lik_stat	25.90
flight.n.10-10.weightsBNC-7-7pospmi.10-10.pospmi	0.0477638960702	3.61419084173	L10-R10	weightsBNC-7-7pospmi	BNC	L10-R10	pospmi	22.01
flight.n.10-10.weightsBNC-7-7pospmi.10-10.tScore	0.600736804756	0.538359188714	L10-R10	weightsBNC-7-7pospmi	BNC	L10-R10	tScore	26.12
flight.n.10-10.weightsBNC-7-7pospmi.2-2.diceM	-3.0204738887	-0.900414341611	L10-R10	weightsBNC-7-7pospmi	BNC	L2-R2	diceM	26.62
flight.n.10-10.weightsBNC-7-7pospmi.2-2.LLR	2.59927007906	-3.28900094838	L10-R10	weightsBNC-7-7pospmi	BNC	L2-R2	dir_lik_stat	27.21
flight.n.10-10.weightsBNC-7-7pospmi.2-2.pospmi	1.89495847784	2.22424404727	L10-R10	weightsBNC-7-7pospmi	BNC	L2-R2	pospmi	25.14
flight.n.10-10.weightsBNC-7-7pospmi.2-2.tScore	0.204846871646	-2.13339618243	L10-R10	weightsBNC-7-7pospmi	BNC	L2-R2	tScore	28.00
flight.n.10-10.weightsBNC-7-7pospmi.4-4.diceM	-0.814181316945	0.98640512239	L10-R10	weightsBNC-7-7pospmi	BNC	L4-R4	diceM	24.46
flight.n.10-10.weightsBNC-7-7pospmi.4-4.LLR	3.29382360799	-1.29406822064	L10-R10	weightsBNC-7-7pospmi	BNC	L4-R4	dir_lik_stat	25.88
flight.n.10-10.weightsBNC-7-7pospmi.4-4.pospmi	0.0154803048821	1.65139185043	L10-R10	weightsBNC-7-7pospmi	BNC	L4-R4	pospmi	22.14
flight.n.10-10.weightsBNC-7-7pospmi.4-4.tScore	0.257417111727	-0.645673025551	L10-R10	weightsBNC-7-7pospmi	BNC	L4-R4	tScore	25.96
flight.n.10-10.weightsBNC-7-7pospmi.7-7.diceM	-0.330245758292	1.82263708841	L10-R10	weightsBNC-7-7pospmi	BNC	L7-R7	diceM	21.69
flight.n.10-10.weightsBNC-7-7pospmi.7-7.LLR	0.722367917736	-3.77358128322	L10-R10	weightsBNC-7-7pospmi	BNC	L7-R7	dir_lik_stat	26.70
flight.n.10-10.weightsBNC-7-7pospmi.7-7.pospmi	-0.519613861139	2.66423132399	L10-R10	weightsBNC-7-7pospmi	BNC	L7-R7	pospmi	21.41
flight.n.10-10.weightsBNC-7-7pospmi.7-7.tScore	-0.0252749303796	0.53137306716	L10-R10	weightsBNC-7-7pospmi	BNC	L7-R7	tScore	25.14
flight.n.20-20.weightsBNC-2-2pospmi.10-10.diceM	-2.63736039706	2.68569591475	L20-R20	weightsBNC-2-2pospmi	BNC	L10-R10	diceM	18.50
flight.n.20-20.weightsBNC-2-2pospmi.10-10.LLR	0.240600030888	-4.07678777499	L20-R20	weightsBNC-2-2pospmi	BNC	L10-R10	dir_lik_stat	25.09
