_id	model.x	model.y	contextWindow	FirstOrderWeighting	BNCweighting	SecondOrderWindow	SecondOrderScore	stress
flight.n.20-20.weightsBNC-2-2pospmi.10-10.pospmi	0.114275194205	3.0651450738	L20-R20	weightsBNC-2-2pospmi	BNC	L10-R10	pospmi	22.42
flight.n.20-20.weightsBNC-2-2pospmi.10-10.tScore	0.130497990674	2.19051228855	L20-R20	weightsBNC-2-2pospmi	BNC	L10-R10	tScore	23.20
flight.n.20-20.weightsBNC-2-2pospmi.2-2.diceM	-4.54897683039	-1.50285530014	L20-R20	weightsBNC-2-2pospmi	BNC	L2-R2	diceM	24.18
flight.n.20-20.weightsBNC-2-2pospmi.2-2.LLR	0.7421022607	-3.49935065649	L20-R20	weightsBNC-2-2pospmi	BNC	L2-R2	dir_lik_stat	26.69
flight.n.20-20.weightsBNC-2-2pospmi.2-2.pospmi	0.350547916089	4.08936242267	L20-R20	weightsBNC-2-2pospmi	BNC	L2-R2	pospmi	25.33
flight.n.20-20.weightsBNC-2-2pospmi.2-2.tScore	-0.736757694837	-2.76935353386	L20-R20	weightsBNC-2-2pospmi	BNC	L2-R2	tScore	27.18
flight.n.20-20.weightsBNC-2-2pospmi.4-4.diceM	1.03008126565	-0.189356698357	L20-R20	weightsBNC-2-2pospmi	BNC	L4-R4	diceM	21.98
flight.n.20-20.weightsBNC-2-2pospmi.4-4.LLR	1.73984034544	-2.9565149885	L20-R20	weightsBNC-2-2pospmi	BNC	L4-R4	dir_lik_stat	25.56
flight.n.20-20.weightsBNC-2-2pospmi.4-4.pospmi	0.649285909908	4.15767952661	L20-R20	weightsBNC-2-2pospmi	BNC	L4-R4	pospmi	23.75
flight.n.20-20.weightsBNC-2-2pospmi.4-4.tScore	0.543087601687	-0.373893863994	L20-R20	weightsBNC-2-2pospmi	BNC	L4-R4	tScore	24.40
flight.n.20-20.weightsBNC-2-2pospmi.7-7.diceM	-1.75938813992	2.07685566885	L20-R20	weightsBNC-2-2pospmi	BNC	L7-R7	diceM	19.63
flight.n.20-20.weightsBNC-2-2pospmi.7-7.LLR	0.999866578315	-1.90490803673	L20-R20	weightsBNC-2-2pospmi	BNC	L7-R7	dir_lik_stat	25.05
flight.n.20-20.weightsBNC-2-2pospmi.7-7.pospmi	-0.995846340055	2.92686146164	L20-R20	weightsBNC-2-2pospmi	BNC	L7-R7	pospmi	22.44
flight.n.20-20.weightsBNC-2-2pospmi.7-7.tScore	0.9131165758	-0.0837246603448	L20-R20	weightsBNC-2-2pospmi	BNC	L7-R7	tScore	23.46
flight.n.20-20.weightsBNC-4-4pospmi.10-10.diceM	-2.43908344704	1.18603922286	L20-R20	weightsBNC-4-4pospmi	BNC	L10-R10	diceM	19.78
flight.n.20-20.weightsBNC-4-4pospmi.10-10.LLR	0.296821170459	-2.66054978034	L20-R20	weightsBNC-4-4pospmi	BNC	L10-R10	dir_lik_stat	25.43
flight.n.20-20.weightsBNC-4-4pospmi.10-10.pospmi	-1.09280936489	2.00979495902	L20-R20	weightsBNC-4-4pospmi	BNC	L10-R10	pospmi	23.06
flight.n.20-20.weightsBNC-4-4pospmi.10-10.tScore	-1.08394792063	0.330372634086	L20-R20	weightsBNC-4-4pospmi	BNC	L10-R10	tScore	22.73
flight.n.20-20.weightsBNC-4-4pospmi.2-2.diceM	-2.4877261801	-1.15239568807	L20-R20	weightsBNC-4-4pospmi	BNC	L2-R2	diceM	24.53
flight.n.20-20.weightsBNC-4-4pospmi.2-2.LLR	0.448268049503	-3.15649678378	L20-R20	weightsBNC-4-4pospmi	BNC	L2-R2	dir_lik_stat	27.17
flight.n.20-20.weightsBNC-4-4pospmi.2-2.pospmi	-0.917010610657	2.08784357463	L20-R20	weightsBNC-4-4pospmi	BNC	L2-R2	pospmi	25.68
flight.n.20-20.weightsBNC-4-4pospmi.2-2.tScore	-1.97700560991	-1.22670228884	L20-R20	weightsBNC-4-4pospmi	BNC	L2-R2	tScore	27.55
flight.n.20-20.weightsBNC-4-4pospmi.4-4.diceM	-2.26732374279	0.597208967612	L20-R20	weightsBNC-4-4pospmi	BNC	L4-R4	diceM	21.60
flight.n.20-20.weightsBNC-4-4pospmi.4-4.LLR	0.216995593661	-2.26975033993	L20-R20	weightsBNC-4-4pospmi	BNC	L4-R4	dir_lik_stat	24.69
flight.n.20-20.weightsBNC-4-4pospmi.4-4.pospmi	-1.83669284353	2.63612246922	L20-R20	weightsBNC-4-4pospmi	BNC	L4-R4	pospmi	24.63
flight.n.20-20.weightsBNC-4-4pospmi.4-4.tScore	-0.694282995029	-1.11012700591	L20-R20	weightsBNC-4-4pospmi	BNC	L4-R4	tScore	25.01
flight.n.20-20.weightsBNC-4-4pospmi.7-7.diceM	-2.90846306991	0.766082957406	L20-R20	weightsBNC-4-4pospmi	BNC	L7-R7	diceM	22.20
flight.n.20-20.weightsBNC-4-4pospmi.7-7.LLR	0.408882314763	-2.89049406518	L20-R20	weightsBNC-4-4pospmi	BNC	L7-R7	dir_lik_stat	25.46
flight.n.20-20.weightsBNC-4-4pospmi.7-7.pospmi	-1.33604128746	2.43243957209	L20-R20	weightsBNC-4-4pospmi	BNC	L7-R7	pospmi	22.76
flight.n.20-20.weightsBNC-4-4pospmi.7-7.tScore	-0.522251009688	-0.838032892574	L20-R20	weightsBNC-4-4pospmi	BNC	L7-R7	tScore	23.68
flight.n.20-20.weightsBNC-7-7pospmi.10-10.diceM	-5.7591771083	-3.69091758626	L20-R20	weightsBNC-7-7pospmi	BNC	L10-R10	diceM	0.01
flight.n.20-20.weightsBNC-7-7pospmi.10-10.LLR	-0.100372056707	-4.17419636465	L20-R20	weightsBNC-7-7pospmi	BNC	L10-R10	dir_lik_stat	25.76
flight.n.20-20.weightsBNC-7-7pospmi.10-10.pospmi	-1.50633439328	2.66728783574	L20-R20	weightsBNC-7-7pospmi	BNC	L10-R10	pospmi	22.33
flight.n.20-20.weightsBNC-7-7pospmi.10-10.tScore	-1.2092044026	1.01222612633	L20-R20	weightsBNC-7-7pospmi	BNC	L10-R10	tScore	22.83
flight.n.20-20.weightsBNC-7-7pospmi.2-2.diceM	-2.28172271359	-1.27984176287	L20-R20	weightsBNC-7-7pospmi	BNC	L2-R2	diceM	23.35
flight.n.20-20.weightsBNC-7-7pospmi.2-2.LLR	1.80327522536	-5.00488226935	L20-R20	weightsBNC-7-7pospmi	BNC	L2-R2	dir_lik_stat	27.47
flight.n.20-20.weightsBNC-7-7pospmi.2-2.pospmi	-1.57497347652	2.77206112551	L20-R20	weightsBNC-7-7pospmi	BNC	L2-R2	pospmi	24.46
flight.n.20-20.weightsBNC-7-7pospmi.2-2.tScore	-1.03732021877	-1.52907338054	L20-R20	weightsBNC-7-7pospmi	BNC	L2-R2	tScore	27.05
flight.n.20-20.weightsBNC-7-7pospmi.4-4.diceM	-3.82282357604	-0.233204924721	L20-R20	weightsBNC-7-7pospmi	BNC	L4-R4	diceM	21.63
flight.n.20-20.weightsBNC-7-7pospmi.4-4.LLR	-0.0499024643306	-2.9799091315	L20-R20	weightsBNC-7-7pospmi	BNC	L4-R4	dir_lik_stat	25.89
flight.n.20-20.weightsBNC-7-7pospmi.4-4.pospmi	-1.14208453138	2.36070959536	L20-R20	weightsBNC-7-7pospmi	BNC	L4-R4	pospmi	23.21
flight.n.20-20.weightsBNC-7-7pospmi.4-4.tScore	-1.60894027309	-0.351392815111	L20-R20	weightsBNC-7-7pospmi	BNC	L4-R4	tScore	25.00
flight.n.20-20.weightsBNC-7-7pospmi.7-7.diceM	2.57563072462	-6.35056768834	L20-R20	weightsBNC-7-7pospmi	BNC	L7-R7	diceM	0.01
flight.n.20-20.weightsBNC-7-7pospmi.7-7.LLR	0.132048589194	-3.18441957638	L20-R20	weightsBNC-7-7pospmi	BNC	L7-R7	dir_lik_stat	24.89
flight.n.20-20.weightsBNC-7-7pospmi.7-7.pospmi	-1.34906899435	2.55684176815	L20-R20	weightsBNC-7-7pospmi	BNC	L7-R7	pospmi	22.54
flight.n.20-20.weightsBNC-7-7pospmi.7-7.tScore	-0.724121370945	-0.416842505712	L20-R20	weightsBNC-7-7pospmi	BNC	L7-R7	tScore	22.67
flight.n.40-40.weightsBNC-2-2pospmi.10-10.diceM	-2.09763949135	2.42029998888	L40-R40	weightsBNC-2-2pospmi	BNC	L10-R10	diceM	17.43
flight.n.40-40.weightsBNC-2-2pospmi.10-10.LLR	0.620999040945	-4.86185174902	L40-R40	weightsBNC-2-2pospmi	BNC	L10-R10	dir_lik_stat	25.90
flight.n.40-40.weightsBNC-2-2pospmi.10-10.pospmi	-1.56208999409	3.09755192599	L40-R40	weightsBNC-2-2pospmi	BNC	L10-R10	pospmi	20.35
flight.n.40-40.weightsBNC-2-2pospmi.10-10.tScore	-1.83143620531	2.84145619313	L40-R40	weightsBNC-2-2pospmi	BNC	L10-R10	tScore	21.62
flight.n.40-40.weightsBNC-2-2pospmi.2-2.diceM	-2.84269360789	-3.525563935	L40-R40	weightsBNC-2-2pospmi	BNC	L2-R2	diceM	23.27
flight.n.40-40.weightsBNC-2-2pospmi.2-2.LLR	1.78643356377	-1.54720092682	L40-R40	weightsBNC-2-2pospmi	BNC	L2-R2	dir_lik_stat	25.03
flight.n.40-40.weightsBNC-2-2pospmi.2-2.pospmi	-0.749976029865	4.35827445672	L40-R40	weightsBNC-2-2pospmi	BNC	L2-R2	pospmi	24.26
flight.n.40-40.weightsBNC-2-2pospmi.2-2.tScore	-1.18509446086	-2.95537990596	L40-R40	weightsBNC-2-2pospmi	BNC	L2-R2	tScore	26.02
flight.n.40-40.weightsBNC-2-2pospmi.4-4.diceM	-3.72527960809	1.27405894894	L40-R40	weightsBNC-2-2pospmi	BNC	L4-R4	diceM	21.33
flight.n.40-40.weightsBNC-2-2pospmi.4-4.LLR	1.23035165069	-1.63034319458	L40-R40	weightsBNC-2-2pospmi	BNC	L4-R4	dir_lik_stat	24.93
flight.n.40-40.weightsBNC-2-2pospmi.4-4.pospmi	-1.54268422301	3.22892431073	L40-R40	weightsBNC-2-2pospmi	BNC	L4-R4	pospmi	21.90
flight.n.40-40.weightsBNC-2-2pospmi.4-4.tScore	1.31046591407	0.382590507507	L40-R40	weightsBNC-2-2pospmi	BNC	L4-R4	tScore	24.89
flight.n.40-40.weightsBNC-2-2pospmi.7-7.diceM	-4.47895970374	1.38540423207	L40-R40	weightsBNC-2-2pospmi	BNC	L7-R7	diceM	20.17
flight.n.40-40.weightsBNC-2-2pospmi.7-7.LLR	2.17740259187	-2.51642132879	L40-R40	weightsBNC-2-2pospmi	BNC	L7-R7	dir_lik_stat	26.74
flight.n.40-40.weightsBNC-2-2pospmi.7-7.pospmi	-1.72628319241	3.61902881539	L40-R40	weightsBNC-2-2pospmi	BNC	L7-R7	pospmi	21.68
flight.n.40-40.weightsBNC-2-2pospmi.7-7.tScore	-1.19587838773	3.06099854253	L40-R40	weightsBNC-2-2pospmi	BNC	L7-R7	tScore	23.28
flight.n.40-40.weightsBNC-4-4pospmi.10-10.diceM	-2.35264508448	1.98448145895	L40-R40	weightsBNC-4-4pospmi	BNC	L10-R10	diceM	18.15
flight.n.40-40.weightsBNC-4-4pospmi.10-10.LLR	-2.91062196356	-1.61423910575	L40-R40	weightsBNC-4-4pospmi	BNC	L10-R10	dir_lik_stat	25.18
flight.n.40-40.weightsBNC-4-4pospmi.10-10.pospmi	-2.05464763205	2.81983357382	L40-R40	weightsBNC-4-4pospmi	BNC	L10-R10	pospmi	22.51
flight.n.40-40.weightsBNC-4-4pospmi.10-10.tScore	-2.26644436401	2.63190750306	L40-R40	weightsBNC-4-4pospmi	BNC	L10-R10	tScore	21.64
flight.n.40-40.weightsBNC-4-4pospmi.2-2.diceM	-3.99046083314	-1.40747452252	L40-R40	weightsBNC-4-4pospmi	BNC	L2-R2	diceM	21.69
flight.n.40-40.weightsBNC-4-4pospmi.2-2.LLR	0.20458444594	-5.05363062542	L40-R40	weightsBNC-4-4pospmi	BNC	L2-R2	dir_lik_stat	26.01
flight.n.40-40.weightsBNC-4-4pospmi.2-2.pospmi	-2.72890816391	3.01318739042	L40-R40	weightsBNC-4-4pospmi	BNC	L2-R2	pospmi	24.46
flight.n.40-40.weightsBNC-4-4pospmi.2-2.tScore	-1.76991340062	-3.1459300862	L40-R40	weightsBNC-4-4pospmi	BNC	L2-R2	tScore	26.10
flight.n.40-40.weightsBNC-4-4pospmi.4-4.diceM	-3.61543669977	0.721406171242	L40-R40	weightsBNC-4-4pospmi	BNC	L4-R4	diceM	20.67
flight.n.40-40.weightsBNC-4-4pospmi.4-4.LLR	1.63731578535	-1.99680035312	L40-R40	weightsBNC-4-4pospmi	BNC	L4-R4	dir_lik_stat	24.94
flight.n.40-40.weightsBNC-4-4pospmi.4-4.pospmi	-2.20325293977	2.66695384538	L40-R40	weightsBNC-4-4pospmi	BNC	L4-R4	pospmi	23.50
flight.n.40-40.weightsBNC-4-4pospmi.4-4.tScore	-2.33569351468	-2.55032416914	L40-R40	weightsBNC-4-4pospmi	BNC	L4-R4	tScore	24.10
flight.n.40-40.weightsBNC-4-4pospmi.7-7.diceM	-3.03687072191	0.033663828003	L40-R40	weightsBNC-4-4pospmi	BNC	L7-R7	diceM	18.65
flight.n.40-40.weightsBNC-4-4pospmi.7-7.LLR	2.07333642209	-3.84468201448	L40-R40	weightsBNC-4-4pospmi	BNC	L7-R7	dir_lik_stat	25.93
flight.n.40-40.weightsBNC-4-4pospmi.7-7.pospmi	-2.07111596845	2.57238212019	L40-R40	weightsBNC-4-4pospmi	BNC	L7-R7	pospmi	22.48
flight.n.40-40.weightsBNC-4-4pospmi.7-7.tScore	-2.81004612807	0.512420143918	L40-R40	weightsBNC-4-4pospmi	BNC	L7-R7	tScore	22.56
flight.n.40-40.weightsBNC-7-7pospmi.10-10.diceM	-4.58553398416	2.71012100037	L40-R40	weightsBNC-7-7pospmi	BNC	L10-R10	diceM	10.72
flight.n.40-40.weightsBNC-7-7pospmi.10-10.LLR	-1.85820593532	-3.90576736263	L40-R40	weightsBNC-7-7pospmi	BNC	L10-R10	dir_lik_stat	24.92
flight.n.40-40.weightsBNC-7-7pospmi.10-10.pospmi	-2.12595373035	2.52664876833	L40-R40	weightsBNC-7-7pospmi	BNC	L10-R10	pospmi	20.60
flight.n.40-40.weightsBNC-7-7pospmi.10-10.tScore	-3.15074906393	2.12538382254	L40-R40	weightsBNC-7-7pospmi	BNC	L10-R10	tScore	20.70
flight.n.40-40.weightsBNC-7-7pospmi.2-2.diceM	-3.73770738651	-2.2768158802	L40-R40	weightsBNC-7-7pospmi	BNC	L2-R2	diceM	21.35
flight.n.40-40.weightsBNC-7-7pospmi.2-2.LLR	1.51016392206	-3.71492787349	L40-R40	weightsBNC-7-7pospmi	BNC	L2-R2	dir_lik_stat	25.72
flight.n.40-40.weightsBNC-7-7pospmi.2-2.pospmi	-2.63499476433	1.89817336565	L40-R40	weightsBNC-7-7pospmi	BNC	L2-R2	pospmi	23.95
flight.n.40-40.weightsBNC-7-7pospmi.2-2.tScore	-2.61744343137	-2.61483719928	L40-R40	weightsBNC-7-7pospmi	BNC	L2-R2	tScore	25.11
flight.n.40-40.weightsBNC-7-7pospmi.4-4.diceM	-4.33724758926	0.574614538124	L40-R40	weightsBNC-7-7pospmi	BNC	L4-R4	diceM	20.39
flight.n.40-40.weightsBNC-7-7pospmi.4-4.LLR	0.873304407621	-3.11772711027	L40-R40	weightsBNC-7-7pospmi	BNC	L4-R4	dir_lik_stat	25.32
flight.n.40-40.weightsBNC-7-7pospmi.4-4.pospmi	-2.42177695367	2.67704679966	L40-R40	weightsBNC-7-7pospmi	BNC	L4-R4	pospmi	22.33
flight.n.40-40.weightsBNC-7-7pospmi.4-4.tScore	-2.80906724487	0.560625233128	L40-R40	weightsBNC-7-7pospmi	BNC	L4-R4	tScore	23.60
flight.n.40-40.weightsBNC-7-7pospmi.7-7.diceM	-4.64655411164	2.23097835652	L40-R40	weightsBNC-7-7pospmi	BNC	L7-R7	diceM	7.95
flight.n.40-40.weightsBNC-7-7pospmi.7-7.LLR	0.471887840001	-3.95442411766	L40-R40	weightsBNC-7-7pospmi	BNC	L7-R7	dir_lik_stat	24.98
flight.n.40-40.weightsBNC-7-7pospmi.7-7.pospmi	-2.31014392773	2.64679536309	L40-R40	weightsBNC-7-7pospmi	BNC	L7-R7	pospmi	21.21
flight.n.40-40.weightsBNC-7-7pospmi.7-7.tScore	-1.0480137197	5.30278263699	L40-R40	weightsBNC-7-7pospmi	BNC	L7-R7	tScore	22.25
