token	label	LeNC44.ppmi.x	LeNC44.ppmi.y	LeNC44.L1LLR.x	LeNC44.L1LLR.y	LeNC44.L1LLRx5.x	LeNC44.L1LLRx5.y	LeNC77.ppmi.x	LeNC77.ppmi.y	LeNC77.L1LLR.x	LeNC77.L1LLR.y	LeNC77.L1LLRx5.x	LeNC77.L1LLRx5.y	text	LeNC44.L1LLRx5.maxW	LeNC77.L1LLR.maxW	LeNC44.L1LLR.maxW	LeNC77.L1LLRx5.maxW	LeNC44.ppmi.maxW	LeNC77.ppmi.maxW
koper/noun/ad19990603/67434	a	-0.536713734685	0.730326382342	-0.383912871736	1.75720077529	1.63176225295	0.962872867873	-2.55349729713	0.0268452299597	0.111713457462	0.0857543167653	-0.439948277381	1.24528327437	"De praktijk wijst uit dat de meeste <font color=""red"">kopers</font> zich bij de aanschaf van een mobiele telefoon laat leiden door de prijs van het toestel en de vaste maandkosten ."	8.07	6.1	6.46	7.71	1.25	2.3
koper/noun/ad19991007/54610	a	1.38446180108	-0.30536275499	-1.75406192966	-1.14292968948	0.787593440612	3.02416763937	1.62260270892	0.997246449933	-1.28495384991	-0.533107076881	1.29519580866	2.21023419689	"Een zaak beantwoordt niet aan de overeenkomst indien zij niet de eigenschappen bezit die de <font color=""red"">koper</font> op grond van de overeenkomst mocht verwachten ."	8.07	6.23	6.46	7.84	3.43	3.79
koper/noun/ad19991007/66534	a	-0.335747767812	0.035314964043	-0.942061568646	12.0214940774	8.67787006155	-2.94414021319	-0.175139431713	-0.432580731083	5.00879402162	-3.77693587554	-5.11214739215	-2.4502195754	"Aanvankelijk zakte de index 6 punten , maar toen duidelijk werd dat Wall Street hoger zou openen , kwamen er meer <font color=""red"">kopers</font> ."	4.92	3.43	3.34	5.01	0.32	0.64
koper/noun/ad19991023/59629	a	0.693421173414	-4.08449939782	-0.525942638686	-2.65084632326	-1.91396885448	2.14730097136	4.21662728795	4.47270028573	-1.19794838155	2.10560809735	2.47539358882	1.99197861792	"Van de Eijk : "" Bij malversaties pakken we wel de oorspronkelijke <font color=""red"">koper</font> en de bezitter , maar de tussenpersoon blijft buiten schot . """	8.07	6.1	6.46	7.71	3.11	3.24
koper/noun/ad20000325/25627	a	-0.634074351769	-2.46538906308	2.60523284086	5.25761656324	2.47152955813	-2.43793687001	0.655044267881	3.14683442854	2.0569020391	-1.30417886207	-0.423995045267	-1.33006456632	"Potentiële <font color=""red"">kopers</font> kunnen een wagen uitkiezen in elke gewenste uitvoering ."	9.29	7.59	7.68	9.2	5.44	4.91
koper/noun/ad20000429/15011	a	0.417417492217	-0.617272948565	2.79335302406	-1.67234117387	-0.444896368776	3.47606177991	1.32489596986	1.0872985527	0.732675631091	2.57585666855	2.80915778082	0.148398719713	"Het land heeft een dringende behoefte aan de dollars waarmee internationale <font color=""red"">kopers</font> de tabaksproducenten betalen ."	8.07	6.1	6.46	7.71	2.11	1.74
koper/noun/ad20001027/6088	a	0.240049753605	1.26721156869	-0.183665623164	1.55668419781	1.65135752957	0.772686755295	-0.607859233892	-0.0112380985731	0.260548616617	0.0500409738935	-0.243773956928	0.983810003677	"Uit onderzoek in opdracht van het Algemeen Dagblad en de Avro is echter gebleken dat slechts één procent van de <font color=""red"">kopers</font> op de gebruiksaanwijzing let bij het lezen van een etiket ."	8.07	6.1	6.46	7.71	1.64	1.59
koper/noun/ad20001206/42427	a	0.221216478281	0.665779371289	0.738551044258	0.979173655062	0.4815935319	0.444931690448	0.171381127974	0.421440061716	0.523747450595	0.502617986725	0.2557277947	0.622327121053	" <font color=""red"">Koper</font> QBE is geen onbekende voor de Nederlanders ."	8.07	6.1	6.46	7.71	1.28	0.84
koper/noun/ad20010207/30993	a	1.50894510913	0.187884354112	-1.16492600133	-2.70979626576	-1.00195927244	3.04358450721	1.68543559196	0.777755462628	-1.72939190577	0.282900309356	2.25085393292	1.79876564632	"Daarbij gaat het behalve om persoonlijke begeleiding van de <font color=""red"">koper</font> ook om het uitgebreid toepassen van internet ."	8.07	6.23	6.46	7.84	3.43	3.79
koper/noun/ad20010428/51495	a	0.461232132832	1.25682727214	-2.15465420376	6.21119159812	5.2233855162	-1.04764766498	-0.220073201431	-0.211167970675	0.422525574115	-2.27413992108	-2.62713591249	0.391881577078	"Toch waren de ontwerpers blijkbaar nog te vergrijsd om zich te realiseren dat die <font color=""red"">kopers</font> , zoals vrijwel iedereen tegenwoordig , cd's in plaats van cassettebandjes afspelen ."	6.37	4.8	4.76	6.4	1.18	1.31
koper/noun/ad20010515/31497	a	0.918546872065	1.95561033611	2.93403285413	0.0211827723776	-0.508567337326	-1.01724712145	2.05674918709	1.47678856544	1.6212843345	1.31436006688	0.852197917267	-0.647634351023	"Geïnteresseerde <font color=""red"">kopers</font> staan in de rij en er is een wachtlijst voor zijn werk ."	8.07	6.1	6.46	7.71	4.05	3.53
koper/noun/ad20010918/26071	a	1.21724890989	-0.682981878489	-1.64035330262	-0.553384313748	1.01017053044	2.77147073392	1.95990981824	0.209325164471	-1.23555369126	0.48843234552	1.06754996221	2.21001733719	"Cees de Vries van Van Lanschot verwacht dat de AEX vandaag verder omhoog gaat en meer <font color=""red"">kopers</font> in de markt zullen stappen ."	8.07	6.1	6.46	7.71	1.39	1.46
koper/noun/ad20020727/6269	a	-0.219333808939	0.372170269279	-0.907993345169	3.86963530434	3.49738617897	-0.40488384987	0.104689485436	1.18541025615	0.902195088645	-0.937668664001	-1.36438223429	0.652929442387	""" Als de kosten van de tests op de aanwezigheid van het hormoon MP voor onze rekening komen is dat geen probleem , maar we moeten wel <font color=""red"">kopers</font> hebben voor ons vlees . """	8.07	6.1	6.46	7.71	0.74	1.24
koper/noun/ad20030410/16720	a	-0.121496911854	1.255279505	1.57909546892	0.714614511509	-0.274652649307	-0.318004979769	-2.39159839503	1.57791349838	0.775418489581	1.00432148029	-0.363636631159	0.283992007648	"Volgens het OM handelde hij in de periode van 1 maart tot en met 17 maart 2000 in aandelen Endemol , terwijl begin maart duidelijk was dat de overnamebesprekingen tussen de Hilversumse tv-producent en de Spaanse <font color=""red"">koper</font> Telefonica al in een ` vergevorderd stadium ' waren beland ."	8.07	6.1	6.46	7.71	0.63	1.25
koper/noun/ad20030701/14478	b	2.01554776569	0.861305309111	9.03834026044	3.38912930488	1.70975324686	-6.57511422612	0.98849028978	-0.83885910405	5.59823814861	1.30018428937	0.748252304043	-4.51720811443	"Ze halen het explosieve materiaal eruit om vervolgens het <font color=""red"">koper</font> te kunnen verkopen ."	7.24	6.18	5.63	7.79	2.33	2.33
koper/noun/ad20030923/13083	a	-1.563519865	1.93363319679	2.10327700225	2.02867686835	0.711969470574	-1.00817220068	-1.44493064967	2.40381039839	1.61399399945	0.471196124766	-0.208169360298	-0.431593060135	"Het lukt de Australische regering , die bemiddelt voor de Saoedische importeur , niet een <font color=""red"">koper</font> te vinden voor de kudde ."	8.2	6.41	6.59	8.01	2.99	2.66
koper/noun/ad20040519/53786	a	-0.558132451026	1.60640642335	0.590980366193	1.18556032459	0.604606423362	0.410203167229	-1.10531415198	0.832050806956	0.578366025837	0.539203995324	0.0202869128544	0.654199234306	"Ook voor hem hoopt de club op korte termijn een <font color=""red"">koper</font> te vinden ."	8.2	6.41	6.59	8.01	2.03	1.62
koper/noun/ad20040526/35977	a	-2.64088081165	0.161324124635	2.95929575827	0.835011873409	0.529425672854	-1.16000951824	0.575868143273	3.46560799889	1.55650631043	0.391530515022	0.814350850324	-0.435190789944	"Meer dan 200 keer vroeg de ' anonieme <font color=""red"">koper</font> ' een bedrijf om terug te bellen : niet één keer werd hij ook gebeld ."	8.07	6.1	6.46	7.71	3.27	2.86
koper/noun/ad20041123/14497	a	-0.247449919077	0.0832036417222	-3.257392444	4.33525246504	5.22584154012	0.453583546759	-0.183375394459	1.38382480354	0.242612340987	-2.05913989792	-2.54633477406	1.10941732915	"consumentenbond eist strenge wetgeving om <font color=""red"">kopers</font> op de gevaren te wijzen ."	5.56	3.56	3.97	5.15	0.5	0.35
koper/noun/nrc19991108/60724	a	0.164195837113	-1.09899878951	-2.24410397622	3.49826664561	4.22002895303	0.188294755103	-0.899394195112	-0.503385249856	0.639184862869	-1.72736536103	-2.33087701969	1.11882949688	"Corporaties zijn wel bereid tot korting op voorwaarde dat de <font color=""red"">koper</font> het huis bij vertrek terugverkoopt aan de corporatie ."	8.07	6.1	6.46	7.71	1.76	2.27
koper/noun/nrc19991127/101243	a	-0.550648406923	0.232654522339	-5.03520181843	-1.9645073177	0.237148610599	5.88468976584	-3.03557665618	0.266098861585	-3.2307016721	0.367383500405	0.702800299039	4.71485158953	"De rest van de <font color=""red"">kopers</font> komt vrijwel geheel uit Zuidoost ."	8.07	6.1	6.46	7.71	0.42	0.56
koper/noun/nrc19991208/35637	a	-1.38279190096	-2.47166681843	10.4131597516	2.69335486662	-1.5170277932	-8.04914270534	1.55519368884	1.8364219892	3.21673156855	-3.98573306413	3.11990127387	-4.71059806317	"Een anonieme <font color=""red"">koper</font> bracht telefonisch het hoogste bod uit op Bouilloire et Fruits ( Tinnen Kruik met Vruchten ) ."	6.94	5.28	5.33	6.88	3.27	2.86
koper/noun/nrc20000106/28216	a	-0.439553540406	2.09579431663	-0.195862819975	-2.24124617604	-1.77420002175	1.69733433403	0.338414306001	2.8056187354	-0.489504578235	2.34952545934	2.5290941055	0.825381480229	"Ford besloot daarom ook niet onder eigen naam ( het merk van de modale gezinsauto's ) te gaan deelnemen , maar via het exclusieve Jaguar , waarvan de <font color=""red"">kopers</font> nog wel enig begrip tonen voor en status ontlenen aan het prijskaartje dat aan een autosportsuccesje van hun merk hangt ."	8.07	6.1	6.46	7.71	1.64	2.42
koper/noun/nrc20000330/18269	b	8.44808916641	2.73479265978	-6.77727047749	-6.75416746004	-5.2234482626	7.49300749361	3.04798635931	-7.1238239679	-4.84013564103	3.32638886649	4.80763193313	5.47866067138	"De verontreiniging van de Rijn met zware metalen ( <font color=""red"">koper</font> , zink , kwik ) is volgens Salomons in belangrijke mate teruggedrongen ."	8.58	6.92	6.97	8.53	6.84	6.32
koper/noun/nrc20000519/90033	a	-3.05084837439	6.57990123016	6.95757590381	1.87079301613	-3.23552894337	-4.08836010216	-6.69771275581	0.628804359005	3.4684245715	2.52318835785	0.456520362038	-3.68254557664	"En van een obscure schilderes veranderde ze in een artistiek talent met goede kritieken en gretige <font color=""red"">kopers</font> ."	6.94	5.28	5.33	6.88	2.27	1.71
koper/noun/nrc20000531/2189	a	0.760989453933	-0.611197738094	2.46062048781	1.45690771356	0.580768138546	-1.53840626315	1.96914541109	0.505315075075	1.69031089228	1.10906112932	0.728515643539	-1.24517897323	""" Dat de nieuwe <font color=""red"">koper</font> nauwelijks een premie bovenop de beurskoers betaalt , geeft aan dat de kans op een faillissement bijzonder groot was "" , zegt een analist ."	8.07	6.1	6.46	7.71	1.64	1.55
koper/noun/nrc20000605/51059	a	0.227525434545	1.11348038178	0.714915956882	1.02904696625	0.813070441947	0.0632553747781	-0.537339028816	0.249255168832	0.665273296946	0.464931984773	0.0347348287428	0.370515466826	"Maar meestal is de <font color=""red"">koper</font> niet in de gelegenheid om dat te doen ."	8.07	6.1	6.46	7.71	1.77	1.8
koper/noun/nrc20000821/17645	a	0.231612014721	-0.0308634394324	-2.39179820394	1.59690599638	2.76627973325	1.75079549925	0.459652701019	0.756208515071	-0.571000159256	-0.722977940924	-0.540053833597	1.97742973749	"Daar staat in dat de <font color=""red"">koper</font> de laatste 5 procent van het koopbedrag kan deponeren bij een notaris ."	8.07	6.1	6.46	7.71	0.56	0.64
koper/noun/nrc20001215/19527	a	-0.441362755577	-0.953642144952	-0.283049002535	1.53129054686	1.75886308555	0.916287882681	1.45503380356	2.33506262612	0.282312854112	-0.115165719931	-0.413798008606	1.02739675092	"Beleggers zijn nooit zeker dat een <font color=""red"">koper</font> van het aandelenpakket van de familie Heineken ook een bod op de rest van de Holding-aandelen zal doen ."	8.07	6.1	6.46	7.71	1.41	1.62
koper/noun/nrc20010210/42864	a	-3.70831951291	3.59946049056	-2.80535399154	3.98388163159	4.68275117015	0.458271429943	-5.75102369861	-3.83536139288	-0.0816523241929	-1.96390593156	-2.56377896332	1.27186279783	"De gemeente had bedacht dat de <font color=""red"">kopers</font> hun 21 kavels vrij zouden mogen bebouwen ."	8.07	6.1	6.46	7.71	3.11	3.41
koper/noun/nrc20010301/66120	b	-0.446226036841	0.651611363179	4.04090776672	1.1849967188	-1.16026987277	-0.536054468824	-0.296717169268	1.11842912453	1.34694120132	0.76566663072	-0.762816488966	0.310397687815	"Dan schiet mij de zon te binnen , die in Hellas immers als een ploert in een hemel van <font color=""red"">koper</font> te branden staat ."	6.94	5.28	5.33	6.88	0.77	0.5
koper/noun/nrc20010303/20185	a	-0.291917625737	-0.465123739836	1.91970729318	3.02082938884	2.09009180193	-0.715423914163	0.497896461908	1.33007698829	1.39180646662	-0.559148809583	-0.103424665086	-0.721526560509	" <font color=""red"">Kopers</font> van het belang van Freddy Heineken kunnen immers op relatief goedkope wijze - met slechts een kwart van de aandelen - de zeggenschap over de brouwer verkrijgen ."	6.94	5.28	5.33	6.88	1.41	1.62
koper/noun/nrc20011113/51902	b	5.31947069965	1.26981554205	6.48420024278	-9.11880591908	-2.62880263583	9.74802040103	2.36710811058	-3.46190124203	1.70611702571	6.28755452322	5.87813754344	-2.24906364939	"WMC produceert ook goud , <font color=""red"">koper</font> , uranium en industriële mineralen ."	6.6	4.87	4.99	6.47	5.9	5.34
koper/noun/nrc20020110/55234	a	-0.823185164681	1.74052498847	-0.587839735403	6.29735658876	4.81171594616	-2.02819530441	-1.84658160468	1.13490956631	1.95373287878	-1.76682121431	-2.43235927888	-0.270416586586	"Al enige tijd gaan er geruchten dat dit Spaanse telecomconcern er vanaf wil , maar geen <font color=""red"">kopers</font> kan vinden omdat die de vraagprijs te hoog zouden vinden ."	8.2	6.41	6.59	8.01	2.03	2.48
koper/noun/nrc20020117/40634	a	1.84232645695	-1.15532149007	-2.27678798362	-1.10610687304	0.851208708529	3.79401392468	2.88904052907	1.10095119974	-1.78320309207	0.396714000599	1.22266549219	2.93185290352	" <font color=""red"">Kopers</font> zijn weer aan de macht ."	8.07	6.1	6.46	7.71	2.0	2.03
koper/noun/nrc20020304/32517	a	-0.142871332875	0.667208214835	2.11357054337	1.63671558877	0.655683653825	-1.18282406736	0.0256719818413	0.942478865061	1.31215183412	0.631486468496	0.0633830466651	-0.556838316717	"Onder ` PC op maat ' biedt Takeitnow.nl de <font color=""red"">koper</font> de mogelijkheid zelf een computer samen te stellen ."	8.07	6.1	6.46	7.71	1.55	1.38
koper/noun/nrc20020408/27588	a	0.433695196325	0.160017868745	0.67856546975	-1.59877381238	-1.35267997407	1.51438802002	1.4812111104	0.562562224316	-0.326695462804	1.60453762959	2.12561451311	0.8742970986	"De markt voor lithografische chipmachines , waar bedrijven als Intel , Philips en AMD de <font color=""red"">kopers</font> zijn , is circa 5 miljard euro groot ."	8.07	6.1	6.46	7.71	0.77	1.06
koper/noun/nrc20020501/32328	b	5.3078823412	1.44676524058	-0.607559742846	-5.91914649593	-3.91186246151	3.9636141555	1.87091583798	-4.06050201711	-1.63071019694	3.50096373552	4.21287512092	2.08466654706	"Oorzaak zijn de afgenomen prijzen van onder meer olie , aluminium en <font color=""red"">koper</font> ."	8.07	6.1	6.46	7.71	5.25	4.77
koper/noun/nrc20020531/41231	a	-1.49479302189	-0.857946184461	-4.67191311238	3.58306968992	5.391545954	2.90349447791	-0.664024385372	2.50706128121	-1.84898821212	-1.86935983552	-2.75721091601	3.03954251239	"Het telecombedrijf maakte gisteren bekend dat de onderhandelingen met mogelijke <font color=""red"">kopers</font> niets hebben opgeleverd ."	8.07	6.1	6.46	7.71	1.7	1.32
koper/noun/nrc20020614/56334	a	-0.497384318064	-0.290433782394	3.96456785148	3.97369580106	2.18317224543	-3.11548573213	-0.431440596889	1.92939226126	2.98956741124	-0.425728021188	-1.03325093925	-1.69959396322	"Ook wordt dan in één klap duidelijk of er een <font color=""red"">koper</font> is die nog over zijn bod heen wil gaan . """	6.94	5.28	5.33	6.88	1.41	1.62
koper/noun/nrc20020706/77509	a	1.09087808751	0.889368191154	0.882198238877	-0.370958244611	-0.343940076809	0.491809364695	0.603380155588	-0.720997657749	0.576995438167	1.19150931575	1.09292012351	0.139526938271	"Als branding lukt , dan schaft de <font color=""red"">koper</font> van een merk meer een ` gevoel ' aan dan een product , zo is de theorie ."	8.07	6.1	6.46	7.71	1.55	2.24
koper/noun/nrc20020713/6500	b	0.104667718533	0.834180767537	-0.767582246168	-0.028718677376	0.522398294021	1.50049935715	-1.13157552778	1.42284624245	-0.398715433639	0.563181851379	0.201559022791	1.72990531962	"Het gebruik van <font color=""red"">koper</font> in de fruitteelt is in ons land verboden en bij het verwerken/verpakken van biologische appels wordt gespoeld met water , waar Winny de Jong het gebruik van ontsmettingsmiddelen suggereert ."	8.07	6.1	6.46	7.71	1.36	1.19
koper/noun/nrc20020722/1439	b	5.03835264425	3.45913490227	-1.36513852114	-3.22437340005	-1.35932421343	3.85151313289	1.85450522946	-4.96202964947	-1.46252529577	1.86022287277	2.42788134212	2.46522291702	" <font color=""red"">Koper</font> en goud van uniformen en kruisbeeld blikkeren in de avondzon ."	8.07	6.1	6.46	7.71	2.91	2.62
koper/noun/nrc20020809/57443	a	0.298002929639	-0.871381904864	1.41366990171	0.0623798376191	-1.14611354496	0.470450392968	1.667805628	3.29606491143	0.756739548453	2.0037105139	-1.21234538118	2.03705185686	"Virtuele figuren op een computerscherm helpen de <font color=""red"">kopers</font> bij de betaling ."	8.07	6.1	6.46	7.71	1.07	1.72
koper/noun/nrc20020928/83678	a	-1.55468666472	-1.99150608656	3.86033501741	12.9603423302	6.71215728747	-7.60738205202	1.72247061033	3.16094168663	3.34914078367	-6.56798462421	-3.77025753297	-5.90598651716	"Makelaar Schaap : "" Potentiële <font color=""red"">kopers</font> vinden het over het algemeen heel moeilijk om ergens doorheen te kijken ."	9.29	7.59	7.68	9.2	5.44	4.91
koper/noun/nrc20030510/67157	a	-3.05228648755	0.0527988173683	-2.6682546072	-0.455099062354	0.336212794665	3.42043545111	3.00729566119	4.17881658988	-1.32623368254	0.166901987298	0.342356993577	2.62469091173	"Zíj daarentegen past meer in het beeld dat makelaar Van den Berg heeft van de <font color=""red"">koper</font> van nu : "" Het zijn veelkijkers-maar-weinigkopers . """	8.07	6.1	6.46	7.71	2.0	2.0
koper/noun/nrc20030517/35343	a	-0.710652168692	0.655984352609	0.887227598389	3.37429611729	2.65934796218	-1.06103408532	-1.0414390239	2.04160860746	1.63612076999	-0.595003934641	-1.63891864942	-0.234155776183	"Volgens een woordvoerder moet de <font color=""red"">koper</font> er altijd op bedacht zijn dat er een aparte overeenkomst met de financieringsmaatschappij wordt gesloten ."	8.07	6.1	6.46	7.71	1.25	1.6
koper/noun/nrc20030621/32926	a	0.968394244774	0.477180875493	6.33753915444	-0.0681339684056	-2.08647693715	-3.53563468004	0.923752243897	0.0947520978951	3.25210910553	2.956757947	2.38759513497	-2.66604436647	"Dat zit zo : Altus , de projectontwikkelaar bij wie Vreedendaal zijn huis heeft gekocht , biedt alle <font color=""red"">kopers</font> een basisabonnement zorg &service ."	6.94	5.28	5.33	6.88	1.66	1.82
koper/noun/nrc20040127/39352	a	-1.16254438826	2.18593976744	0.0234821520665	6.48138897886	4.94975451409	-1.3795048234	-1.79225791366	1.98898218093	1.79908213417	-2.32761885216	-2.93146903201	0.134359789227	"Intussen zoekt het bestuur van Hollinger International naar alternatieve <font color=""red"">kopers</font> , omdat het meent dat het meer waar is dan de 260 miljoen pond waarvoor Lord Black het wil verkopen aan de Barclays ."	7.56	5.9	5.95	7.51	2.43	2.06
koper/noun/parool19990203/45410	a	0.894433453926	-0.613695391884	-5.75119647322	-2.03436980743	0.307811289998	6.81600080116	1.1392097373	-0.694655431072	-3.23624827236	0.80742474992	3.22216174172	4.0011158476	"In België nam het aantal <font color=""red"">kopers</font> toe , maar de export naar landen in het Oostblok liep terug omdat zich daar na het vallen van de muur ook bekende autodealers vestigden ."	8.07	6.1	6.46	7.71	0.71	0.51
koper/noun/parool19990209/40611	b	6.65506266276	3.12965488676	-7.78831605002	-2.21041430297	-6.47033141849	0.27753204789	1.94720307706	-5.69177279142	-0.18887445338	4.78821274241	4.73857651891	-0.685658513738	"Zo zijn grote hoeveelheden lood , <font color=""red"">koper</font> , zink en teerverbindingen gevonden ."	8.58	6.92	6.97	8.53	6.84	6.32
koper/noun/parool19990303/55175	a	-0.152840001913	-1.16123616558	-4.54699206319	-1.18256448748	1.72703704356	5.87512707092	0.990953466777	-0.24769946642	-2.1741691043	2.09706055797	0.119201947257	4.29426021409	"De <font color=""red"">koper</font> krijgt daar 275 vierkante meter vloeroppervlak voor , verdeeld over twee etages ."	8.07	6.1	6.46	7.71	1.01	0.8
koper/noun/parool19990319/57023	a	8.06736843257	-9.58055056305	-5.8421449491	-2.02066717465	0.424444953775	7.27160569733	7.55422424745	-1.52409463486	-2.77188004197	0.434505481077	1.27777672636	4.18890459975	"Story schommelde rondom de 320.000 , Weekend deed het met ruim 260.000 <font color=""red"">kopers</font> ."	8.07	6.1	6.46	7.71	3.97	3.81
koper/noun/parool19990331/32588	a	2.73442434982	-0.488985318224	1.87926088227	-4.2295434816	-1.20378769028	-2.38146820265	3.04103391192	0.37540103341	-0.886540515792	-2.21215866264	2.96452204801	1.30335878742	"De <font color=""red"">koper</font> kan meteen tekenen bij de notaris van de verkoper , die is aangeschoven bij de afslagers ."	9.81	8.3	8.2	9.91	6.14	5.76
koper/noun/parool19990531/33723	a	-2.09947808971	3.02993387876	-0.854783112694	-0.535314486462	-0.157585632557	2.58589378192	-1.66104043879	2.73374806325	-0.91244982825	1.27222792257	0.822970600315	2.64932661295	"Ondanks het feit dat de overheid bij Vinex-nieuwbouwwijken een hoge dichtheid verlangt , heeft de meerderheid van de <font color=""red"">kopers</font> moeite met de dichte wijkopzet ."	8.07	6.1	6.46	7.71	1.63	1.07
koper/noun/parool19990703/4424	a	-1.21072551951	0.766128731198	-1.64232046922	-0.0411124970132	1.31538974856	2.03997136331	-0.903347852241	1.95183653455	-0.579670937368	0.143234328304	0.185612274971	1.48038742281	"En bouwers hebben daarnaast ook nog te maken met de wensen van de <font color=""red"">kopers</font> , die eerder klagen als het ze niet zint ."	8.07	6.1	6.46	7.71	1.39	1.16
koper/noun/parool19990902/22760	a	-0.166009107856	0.404660515368	-2.5671537062	-0.661865176233	0.673842125284	3.48405623224	-0.174525749837	1.01675107351	-1.5889302656	0.458572150648	0.460474262401	2.95659486665	""" Bij sommige gerechtshoven hebben <font color=""red"">kopers</font> gelijk gekregen , bij andere juist de gemeenten ."	8.07	6.1	6.46	7.71	0.67	0.42
koper/noun/parool19990902/58951	a	-0.0690098090132	0.549532061026	-1.91883988618	1.21831841471	2.04326940246	1.704826042	-2.66689928768	3.18568932002	-0.391266848777	-0.572252407948	-0.865352100946	1.52262908771	"Uit het onderzoek blijkt bovendien dat twintig procent van de beoordeelde offertes in geen verhouding staat tot het jaarinkomen van de <font color=""red"">koper(s)</font> ."	8.07	6.1	6.46	7.71	0.74	2.3
koper/noun/parool19991013/25028	a	0.0992334358394	-1.28958933659	-2.2822430903	1.97907151643	2.99285714409	2.12720992886	1.62356332698	1.46062014875	-0.249753859982	-0.992631558232	0.242763480691	2.15604511527	" <font color=""red"">Kopers</font> lijken zich niets aan te trekken van de opkruipende rente en betaalden in Amsterdam ruim 27 procent meer voor een huis dan een jaar geleden ."	8.07	6.1	6.46	7.71	2.62	2.21
koper/noun/parool19991028/44092	a	-1.19522423945	0.373547942926	-5.81440321668	-0.834228559379	0.670276014982	6.43218988978	-3.12060641516	-3.25068170441	-2.10349301868	1.84583477506	0.479761847661	3.99166286848	"Twee dagen later reeds hadden de eerste <font color=""red"">kopers</font> voor het Omroepbedrijf Amsterdam ( OBA ) , dat voor zendgemachtigde Salto onder de merknaam AT 5 een programma produceert , zich naar verluidt gemeld ."	8.07	6.1	6.46	7.71	0.58	1.25
koper/noun/parool20000104/24377	a	0.0596064397334	-0.314004712752	2.0464888343	-3.19610155316	1.7680841811	-3.69513838713	0.8664441884	1.67684818317	0.642233877678	3.09214080763	3.16991648955	-0.00942329945044	"Samen met internetbedrijf Ibidlive onderzoekt het de mogelijkheid om <font color=""red"">kopers</font> via het net te laten bieden , tegelijk met de gegadigden die zich op maandagen op de veiling verzamelen ."	8.07	6.1	6.46	7.71	1.55	1.62
koper/noun/parool20000614/19386	a	-0.575024804788	1.00621337035	-2.20247771131	4.80730316148	4.75300505448	-0.369223078155	-0.309153026155	0.646104274231	0.650514818597	-1.88040254103	-2.38895352386	-0.0155889937917	""" <font color=""red"">Kopers</font> van Vinex-woningen zijn in ieder geval beter uit dan mensen die zich op de markt van bestaande woningen begeven ."	6.37	4.8	4.76	6.4	0.83	0.68
