token	label	LeNC44.L1LLRx5.x	LeNC44.L1LLRx5.y	LeNC77.L1LLR.x	LeNC77.L1LLR.y	LeNC44.L1LLR.x	LeNC44.L1LLR.y	LeNC77.L1LLRx5.x	LeNC77.L1LLRx5.y	LeNC44.ppmi.x	LeNC44.ppmi.y	LeNC77.ppmi.x	LeNC77.ppmi.y	text	LeNC44.L1LLRx5.maxW	LeNC77.L1LLR.maxW	LeNC44.L1LLR.maxW	LeNC77.L1LLRx5.maxW	LeNC44.ppmi.maxW	LeNC77.ppmi.maxW
motor/noun/volkskrant20011006/96643	b	-1.49187558272	-4.00880901487	3.93219045141	0.165836472025	-0.403473961199	-4.54000791432	-2.33271693875	-2.04896352641	2.74009815837	-1.68493430589	3.73025856227	-2.26286102992	"' De <font color=""red"">motor</font> achter al die transacties is dezelfde als in de afgelopen tien jaar ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/volkskrant20011022/7028	b	3.57701524262	-2.69721091294	3.78684906946	2.10472954456	-4.34734367281	-0.525764390282	-2.592084688	-0.996724336417	-2.96856932618	-2.4197404766	5.65592698445	6.43037200612	"Als <font color=""red"">motor</font> van de economie restte niets anders meer dan de vaak zo versmade overheid ."	9.52	7.67	7.91	9.28	1.96	1.75
motor/noun/DT_20001014_01/21572	b	0.133110458268	-1.23988526728	1.36035770232	2.02289019043	-0.239146076552	-1.38393224675	-0.165483704079	-1.3972278102	-0.986644826614	-1.40507528289	4.29366644357	2.51056301633	"Als de OESO-barometer gelijk krijgt , dan draait de Europese economische <font color=""red"">motor</font> nog een tijdje op kruissnelheid ."	9.52	7.67	7.91	9.28	2.92	2.7
motor/noun/ad20020927/46969	b	0.92593562213	1.38430050131	-0.179130906594	0.907250022079	0.777728099594	1.54302859099	1.01294025872	0.225737840437	-0.0445805549053	0.293746128964	1.12006216379	1.15703302177	""" De branche <font color=""red"">motor</font> blijft ook dit jaar een markt met door de sterke concurrentie structureel onvoldoende resultaten . """	9.52	7.67	7.91	9.28	0.84	0.62
motor/noun/volkskrant20020610/43767	b	-1.31711885818	-3.29927792865	3.12182707352	-0.0329612826711	-0.58139645247	-4.35071262286	-1.49969855041	-1.25802887493	3.76659770395	-2.2188224663	5.6359170581	-4.39100428075	"De <font color=""red"">motor</font> achter het succes zijn echter vooral de fans ."	9.52	7.67	7.91	9.28	2.27	2.16
motor/noun/volkskrant20020906/29644	b	4.0003691476	-3.51488816287	3.50331789636	3.41661487027	-5.13540401073	-0.199508644835	-2.16959506143	-2.5888480263	-2.08942212283	-1.89677601194	4.68914023813	4.55431168632	"Bengalezen klonteren bij elkaar langs de zee , Pathanen wonen in hun eigen kolonies , Punjabi's , Baluchi's en Sindhi's ; iedereen woont , werkt en sterft in zijn eigen deel van deze grote , stinkende economische <font color=""red"">motor</font> die Pakistan draaiende houdt ."	8.67	6.94	7.06	8.55	5.28	4.74
motor/noun/volkskrant20030506/21632	b	-0.694882242973	-1.17785457306	1.8455818558	-0.391867145456	-0.0229683131936	-2.02010024081	-1.0242994948	1.00398462187	0.472513252092	-0.0612749959493	1.99539987981	0.190863665701	"Zidane bijvoorbeeld die Real Madrid , na de sensationele 5-1 nederlaag zaterdag tegen Real Mallorca , bij de hand moet nemen in een wedstrijd tegen zijn oude club ; een Milanese stadsderby waarvoor 120 duizend mensen kaarten probeerden te kopen ; Pippo Inzaghi , die toernooi-topscorer Van Nistelrooij op de hielen zit ; Pavel Nedved , de Tsjechische <font color=""red"">motor</font> die bij Juventus Zidane verving ."	9.52	7.67	7.91	9.28	0.99	0.8
motor/noun/volkskrant19991230/2603	b	0.470074598582	-2.99941657393	3.21040284115	0.248945170953	-1.93778090964	-2.52774594589	-2.02832502905	-0.380263204865	3.21020446984	-1.87379073259	3.8971684872	-3.14655837014	"Technologie , in de ruimste zin van het woord , is de <font color=""red"">motor</font> achter de inkomensgroei ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/nrc20000114/72517	b	2.82333576191	-1.47146213823	2.24785347178	1.95038555637	-2.68466251585	0.428264016772	-1.14707211803	-1.17070703058	-1.61676798617	-1.47113719496	3.57626574001	3.65067095942	"Een groot deel van die veerkracht zat in het netwerk van kleine en middelgrote bedrijven dat al jarenlang de economische <font color=""red"">motor</font> is ."	9.52	7.67	7.91	9.28	2.26	1.81
motor/noun/parool20020301/54322	b	1.6657304947	-2.98315771958	3.09157802942	0.930635276756	-2.46058122945	-1.09200613542	-2.02917083403	-0.424675410463	0.472598832069	-0.841786226568	2.63972635207	0.275380340752	"De ene was zoals altijd Loeki de Leeuw , de <font color=""red"">motor</font> van alle zappers ."	9.52	7.67	7.91	9.28	0.55	0.39
motor/noun/DS_20000921_01/10320	b	2.41288690304	-0.364671485862	0.932819598589	1.85975931848	-1.39859935366	1.50573135163	0.102252744608	-0.896781747859	-0.292880520312	-0.74816407111	2.76532398834	1.579666906	"De eerste dagen van het zwemtornooi presteerden de Australiërs , met als <font color=""red"">motor</font> Ian Thorpe , behoorlijk indrukwekkend ."	9.52	7.67	7.91	9.28	1.51	1.28
motor/noun/parool20001202/76135	b	3.00424050654	-2.42405678913	2.88439940237	2.0915382748	-3.33716094516	-0.0957802535453	-2.11012160009	-1.20316513252	-2.24485161329	-3.40651353375	6.55888224451	5.2005868346	"De olie-industrie in en rond Bakoe behoorde tot de economische <font color=""red"">motoren</font> van de voormalige Sovjet-Unie ."	9.52	7.67	7.91	9.28	2.26	1.81
motor/noun/DM_20000510_01/54618	b	4.19870764205	-2.62062442776	2.71686415706	3.34634043639	-4.35710405762	1.35337580741	-1.44243072075	-2.64551003433	-2.25947897918	-3.34878693117	6.73940890151	4.81141419417	""" Het oorlogsgeweld heeft een economische <font color=""red"">motor</font> gekregen "" , meent Johan Peleman , directeur van het International Peace Information Service ( IPIS ) ."	8.26	6.6	6.65	8.21	2.95	2.4
motor/noun/DM_20010619_01/18355	b	-1.38209697482	-3.89565678799	1.5202753853	3.7649677005	-0.849396484855	-4.23558533758	-2.91521680537	-0.913206783278	4.4072673142	-2.2190836397	5.07996528873	-5.79857669421	"De Democratische senator voor Texas in het federale parlement , Rodney Ellis , die de <font color=""red"">motor</font> was achter het wetsvoorstel , toonde zich onthutst over de beslissing van Perry ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/parool20040227/62491	b	0.159158175913	-3.48346160198	3.47669209149	0.767593184795	-1.3515575259	-3.06333666504	-2.29804496017	-1.25566573819	-7.24561922327	0.497701518674	-5.10226910549	13.1868061646	"In die tijd vindt Broek ook zijn onderwerp : het atmosferische , stedelijke landschap als <font color=""red"">motor</font> voor suspense , het landschap als thriller ."	9.52	7.67	7.91	9.28	3.52	3.25
motor/noun/nrc20020226/2815	b	4.12853082727	-1.65215782937	3.50315792834	-1.50674793556	-3.90755883243	0.792246852425	-2.89021434313	1.85650500407	-0.457904424497	3.84492381345	-3.78413008371	2.00378078892	"Die <font color=""red"">motor</font> hapert de laatste jaren ernstig ."	9.52	7.67	7.91	9.28	4.25	3.97
motor/noun/DT_20021114_01/50054	b	1.30435305475	-0.318323992562	0.994245185981	0.860946776949	-0.720818300207	0.354819676788	-0.0913071473281	-0.218651290015	-0.540994619036	0.0201973861579	1.63629608162	2.50001299263	"75 procent van de bijna 300 ondervraagde vermogensbeheerders gelooft dat kostenbesparing de <font color=""red"">motor</font> is van winstherstel in het bedrijfsleven ."	9.52	7.67	7.91	9.28	1.04	0.95
motor/noun/nrc20011207/1348	b	0.786041725567	-3.05822413913	3.01963772342	0.644492538965	-2.22853013863	-2.22728939965	-1.75294107075	-0.715565686317	2.63056763436	-2.00657085415	4.0660133115	-1.92730147415	"Hoe veelbelovend de nieuwe media ook zijn , de echte <font color=""red"">motor</font> achter de winst van Reed is dit jaar de educatieve uitgeverij geweest ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/DM_20040320_01/11502	b	1.76279496623	-0.875897446278	1.56450733218	0.554827766394	-1.23059969296	0.164273112753	-0.903753380015	0.147183994969	0.426503132578	-0.478627564425	2.77965710854	0.826138071219	"Adam Smith wees het eigenbelang aan als de <font color=""red"">motor</font> van sociale contacten ."	9.52	7.67	7.91	9.28	0.55	0.49
motor/noun/DM_20040917_01/22323	b	-1.30626332465	-1.03781944075	1.53930364071	-0.406498570052	1.23489250506	-2.13728648689	-0.546567913507	-1.21137342991	3.47856652695	-1.84495013203	4.59381996476	-4.44370407034	"De Vlaamse liberalen zijn de grote <font color=""red"">motor</font> achter een niet-bindend referendum over de Europese grondwet ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/trouw20000429/46168	b	3.28261783668	-1.87879366841	2.91586405687	1.05485652993	-3.01115970518	-0.255680771705	-2.17896815434	0.294822379762	0.418160053274	-0.794973175736	4.57391705982	1.04807339417	"En Jeltsin is de man aan wie de Russen het allemaal te danken hebben : de <font color=""red"">motor</font> , het brein , de uitvoerder en het gezicht van de tweede Russische revolutie ."	9.52	7.67	7.91	9.28	0.55	0.45
motor/noun/nrc20010918/50440	b	2.34032346123	-2.21275781077	2.35700156243	1.19485060734	-2.80652679708	-0.134130247003	-1.23977529831	-0.355239609794	-1.94462462323	-2.81539652729	6.05614213657	5.14733128583	"Hij acht die onmisbaar om het consumentenvertrouwen , de <font color=""red"">motor</font> van de economie , op peil te houden en heeft om die reden ook de renteverlaging van de Europese Centrale Bank toegejuicht ."	9.52	7.67	7.91	9.28	1.96	1.75
motor/noun/DM_20050701_01/17043	b	1.29014795814	-0.0579376868673	0.905959065336	0.986489116006	-0.546196050123	0.495979315101	0.123258286534	-0.0533451003948	-0.680014044331	-0.977908560235	3.21037981814	2.56351499023	"Onderwijsschepen Robert Voorhamme ( SP.A ) meent dat de komst van de nieuwe hogeschoolcampus een <font color=""red"">motor</font> kan zijn voor andere ontwikkelingen op en rond het Spoor Noord ."	9.52	7.67	7.91	9.28	1.68	1.44
motor/noun/trouw20040524/16430	b	-0.380666219138	-0.173025067916	0.391369682826	-0.20447211139	0.448887276738	-1.05365570991	0.247665936428	0.916438166028	0.596225051712	-1.53758325542	2.34659743573	-0.169275058146	"In de zestiende minuut gaf hij Utrechts <font color=""red"">motor</font> op het middenveld De Jong een flauwe gele kaart voor te snel inlopen bij een Twentse vrije trap ."	9.52	7.67	7.91	9.28	0.99	0.43
motor/noun/vk19970908/29172	b	2.26878561622	-5.89092933593	5.11974581171	-0.492285870252	-4.23629286903	-4.01148290783	-4.54004697638	-0.039330698825	4.94440712007	-2.46033196943	4.76666342942	-7.18599211206	"De vulkanische miljonairsvrouw Janna Angelopoulos , de <font color=""red"">motor</font> achter de kandidatuur van Athene ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/parool20020426/46566	b	-0.183552760376	-0.191618260568	0.669261713029	0.956411361809	0.492549837476	-0.199116179933	0.268602527686	-0.407498084333	0.559760228652	-0.0739924740877	1.37123125749	0.53513124966	"Ik kon een verhaal vertellen waarin zo'n hond de <font color=""red"">motor</font> was ."	9.52	7.67	7.91	9.28	0.56	0.43
motor/noun/volkskrant19991030/7013	b	2.84251511444	-1.25139429769	1.94164882732	1.71300430852	-2.21199351632	0.831137466562	-1.04844652574	-0.827181271721	-1.64745128916	-2.2110109972	5.19794038597	3.96750909909	"Hij had het over politici die aan het hoofd staan van de enige mogendheid ter wereld die in staat is haar macht over de hele aardbol te doen gelden en fungeert als economische en technologische <font color=""red"">motor</font> van de wereld ."	9.52	7.67	7.91	9.28	2.26	1.81
motor/noun/nrc20020103/13070	b	-1.11383518158	-3.009467245	3.24890970024	-0.0986067201513	-0.514685272406	-3.68401041167	-1.91331761505	-1.42944056939	3.92448657986	-2.19690768547	4.53435372917	-5.13033257861	"Jan Nagel , de grote <font color=""red"">motor</font> achter Leefbaar Nederland , krijgt tien vragen voorgelegd die zijn geselecteerd uit vragen van internetters en de luisteraars naar de radioprogramma's Arbeidsvitaminen , Brood & spelen , Schiffers.fm en 1 op middag ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/ad20040524/12494	b	5.72185591697	-3.74279854453	4.97922637634	1.85541210526	-6.0559050103	-2.45080472088	-3.97187069108	1.42979430628	-2.69648602507	-1.89460083675	3.48321283459	5.22169427237	"Hoe hard de groei kan worden afgeremd zonder dat de <font color=""red"">motor</font> afslaat , weet niemand ."	9.52	7.67	7.91	9.28	4.33	3.91
motor/noun/NB_20021003_01/167948	b	2.11888133731	-3.67620147819	3.32262830906	1.0289973281	-3.73222494387	-1.20650028525	-2.33024318124	-0.451523606099	0.129814514788	-1.44427500679	3.67382830437	0.680572156112	"Punjab , de <font color=""red"">motor</font> van Pakistan , leek de rust zelve ."	9.52	7.67	7.91	9.28	0.71	0.45
motor/noun/NB_20030423_01/81170	b	3.96603509702	-4.72663163211	5.32291914772	2.61918772554	-5.81306639406	-1.32108565829	-3.92529673584	-1.54726285191	-3.80114094426	-2.91816133521	7.1258366172	6.70541762525	"Sputtert de economische <font color=""red"">motor</font> , dan worden jonge werknemers als eerste gedumpt ."	9.52	7.67	7.91	9.28	6.6	6.19
motor/noun/DT_20040211_01/56298	b	3.08505458105	-0.827719312707	1.75467483869	2.23279266338	-2.41445857666	1.35240813399	-0.799974637265	-1.27717088532	-1.74217291102	-1.39881932543	3.52898987304	3.95169184547	"De president wil zijn land zien uitgroeien tot ' een oase van vrede , een model voor de democratie en een <font color=""red"">motor</font> van de economische en sociale ontwikkeling in Centraal-Afrika , om niet te zeggen in heel Afrika ' ."	9.52	7.67	7.91	9.28	2.26	1.81
motor/noun/LN_20051209_02/27958	b	2.56969381845	-1.71612336085	1.76976294052	2.53865711542	-2.45141450828	-0.238671466961	-0.0320084397048	-1.67534442395	-1.15741493104	-0.527789318051	2.83082890189	2.94176883575	"Onze economie zal volgend jaar niet op volle kracht draaien omdat de export voorheen de <font color=""red"">motor</font> van onze groei wat achterblijft ."	9.52	7.67	7.91	9.28	2.92	2.7
motor/noun/ad20010908/27979	b	1.37293529263	-5.44406861165	4.16853022495	-0.601776774532	-3.26277230075	-4.23208545057	-3.40401521101	0.196452005497	4.33527522756	-2.02565173041	4.80905137809	-4.7455890184	"Zeker niet Piet Kranenberg ( 83 ) , destijds de <font color=""red"">motor</font> achter het behoud van het sportmonument ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/NB_20030528_01/53165	b	0.443310277054	-5.0088103597	3.81640026563	2.34016707924	-4.38312426182	-2.7388906349	-2.08707421563	-2.0782565188	-4.30380401071	-3.41660133558	8.26225652293	5.8446077317	"Roel Verstraeten wordt streekmanager net op het moment dat de economische <font color=""red"">motor</font> sputtert ."	9.52	7.67	7.91	9.28	6.6	6.19
motor/noun/LN_20030303_01/141732	b	-0.00364923034176	-0.652029859737	1.31228822745	1.19959878383	-0.191341593505	-0.672723180893	-0.225682349078	-0.249162036817	0.823461138956	-0.228259664973	1.71348849711	-0.368027290874	"In de slotfase moest de <font color=""red"">motor</font> constant à bloc ."	9.52	7.67	7.91	9.28	0.75	0.97
motor/noun/NB_20031005_01/8280	b	1.85280508687	-1.39581793247	1.741792567	1.69749230267	-2.02225479164	0.124749082472	-0.531842577879	-0.880710752161	-5.37605281625	-3.47463213528	9.31537003576	7.96838056579	"Met een beetje overdrijving kan je de staat omschrijven als de <font color=""red"">motor</font> van de wereldeconomie ."	9.52	7.67	7.91	9.28	6.6	6.19
motor/noun/NB_20030401_01/137507	b	0.748883713466	-0.56913125548	1.03987388583	0.743305977519	-0.494811281713	-0.0982857775441	-0.172213955525	0.0297824051235	0.598849375165	-0.17647499733	1.65309981533	0.335912647013	"Tony De Rycke speelde als vervanger van de geblesseerde Dirk Verdonck een secure wedstrijd als libero , terwijl Steven Cauwels nog maar eens de <font color=""red"">motor</font> van de ploeg was ."	9.52	7.67	7.91	9.28	0.55	0.54
motor/noun/NB_20020622_01/68785	b	0.017693932769	-2.09273828676	2.2859405476	0.117074065388	-0.624108843783	-2.25973967203	-1.27730150024	0.137573015858	2.92645511149	-1.51331025147	3.99949247204	-3.70959726357	"Zijn vereniging is de <font color=""red"">motor</font> achter de lokale kermis die in het weekend wordt gevierd en waarvan het trefpunt een in Kluizendorp opgetrokken feesttent is ."	9.52	7.67	7.91	9.28	2.27	1.79
motor/noun/NB_20011001_01/40129	b	5.03205742544	-1.13892176351	4.41513885824	1.6315592157	-3.78020689175	-2.6778478266	-3.25051173728	2.19878161351	-6.64811915255	-2.72145415028	8.33864450104	-10.579188573	"Daarna sputterde de Brugse <font color=""red"">motor</font> en herpakte de kustploeg zich ."	9.52	7.67	7.91	9.28	6.6	6.19
motor/noun/NB_20020801_01/69105	b	5.57184504985	-3.27518624711	4.19542970797	3.19358599424	-5.79374352498	0.20593726274	-3.24804701889	-2.50102477919	-3.67278241411	-3.33990435537	8.26430003621	6.44054636986	""" De ontmoedigende cijfers bewijzen dat de economische <font color=""red"">motor</font> nog steeds sputtert en dat zowel de consumenten als de bedrijfsleiders weinig vertrouwen hebben in de toekomst ."	9.52	7.67	7.91	9.28	6.6	6.19
motor/noun/NB_20011116_01/130064	b	3.76251295973	2.33250884023	-0.944569013567	2.94006444005	0.0480866055074	3.91426566632	-1.26658679103	3.54538888246	0.595889513186	-0.591443330907	1.91883798801	0.89947502075	"Rode Duivels met Brugse <font color=""red"">motor</font>"	9.52	7.67	7.91	9.28	0.84	0.62
motor/noun/NB_20020104_01/149384	b	-7.89237955955	-3.03189076564	-5.07613677443	3.56068697465	6.39805902975	-6.53590543012	2.13677792463	-5.61305321803	2.27023036455	-2.57882187775	5.13098383567	-2.12720130957	"Zijn <font color=""red"">motor</font> is super , maar blijkbaar wil zijn gestel niet altijd mee ."	6.95	5.24	5.35	6.85	0.75	0.53
motor/noun/NB_20040705_01/3815	b	-16.4935988522	-1.06567651219	-11.1583249581	-7.08026316074	12.3446648105	-10.4906680852	12.4936650358	2.52862657116	0.629547106602	-5.97511163647	8.28536204919	-0.772254645263	"Motivatie : onvermoeibare <font color=""red"">motor</font> op het middenveld ."	6.74	4.79	5.14	6.39	0.99	0.48
motor/noun/LN_20001110_01/133359	b	-4.56347671536	-4.9954411856	4.08558428939	4.31177951943	0.680862734355	-7.00465572153	-1.86968452043	-4.16155939444	2.22577581751	-4.1875646691	7.43147461466	-0.733455512531	""" Door altijd goed bezig te zijn , valt je <font color=""red"">motor</font> niet stil "" , weet de jarige ."	9.52	7.67	7.91	9.28	4.39	4.09
motor/noun/parool20040723/13530	c	0.73996045284	0.890117530394	0.142240277748	-0.0506379329998	0.556229539414	0.631548035641	0.673651776218	1.21728466286	0.735137258374	1.7571689778	-1.65370434791	0.28582691917	"De dader , die vanaf een motor schoot , en de bestuurder van de <font color=""red"">motor</font> gingen er vervolgens vandoor en waren vanmorgen nog spoorloos ."	9.52	7.67	7.91	9.28	3.27	3.66
motor/noun/NB_20021125_01/95958	c	-6.41918388327	-3.25201900603	1.34042346493	6.23851654637	7.19618368622	-4.25503079243	-0.703790981075	-5.17828163163	6.6845946241	6.72010036209	-14.3674648147	1.4603034472	"De motorfreak die binnenkort met The Demon rondtoert , betaalt 50.000 euro voor zijn opvallende <font color=""red"">motor</font> ."	6.95	5.0	5.35	6.6	3.53	3.15
motor/noun/parool20040612/27057	c	-2.81264913479	2.72420696827	-1.51613598426	-1.8286944594	4.15017283018	-0.755537247468	1.72545081993	2.97466503238	1.51075915383	0.47499156421	0.483925301409	-1.2187086197	"In december 2002 werd hij neergeschoten voor zijn toenmalige woning in Buitenveldert door twee mannen op een <font color=""red"">motor</font> ."	8.26	6.6	6.65	8.21	0.81	0.83
motor/noun/parool20040529/59670	c	-0.286565446351	0.460431725134	0.256123348801	-0.00866545023234	1.09649637767	-0.173935613747	0.34253992704	0.815697978157	1.79719505887	1.00080392807	-0.291308792732	-1.38317111687	""" De liefde voor de <font color=""red"">motor</font> is daarna sterk verminderd ."	9.52	7.67	7.91	9.28	2.34	2.2
motor/noun/DT_20040817_01/30391	c	-3.53359754682	4.16600723788	-2.34068571846	-1.81400402429	5.31312745154	-0.421722241893	2.33673771334	3.48409602372	3.13402453412	0.226529923107	0.910537933435	-2.2160010087	"Daar schoten onbekenden vanop een voorbijrijdende <font color=""red"">motor</font> op een rij wachtende kiezers ."	8.26	6.6	6.65	8.21	1.37	0.81
motor/noun/trouw20000209/47293	c	2.80635232765	-0.270498928783	1.42362488103	-1.79070373227	-2.05643174506	0.23167153624	-0.668917704666	2.45154032433	2.18337216081	2.28888369127	-2.48286863741	-2.07913152167	"In plaats van de auto gebruiken zij daarom de <font color=""red"">motor</font> voor het woon-werkverkeer ."	9.52	7.67	7.91	9.28	2.53	2.35
motor/noun/BL_20051213_01/4072	c	-1.15957531692	11.1808940512	-2.55280050763	-6.3367138503	11.1293966309	-1.0462038991	2.95353202078	7.2592477454	4.40778910164	3.54992232093	-2.81221259918	-4.51827334708	"voor illegale opslag vuurwerkDieven stelen <font color=""red"">motoren</font>"	5.85	4.27	4.26	5.87	1.61	1.35
motor/noun/parool20020516/39865	c	-0.904320956105	3.21729933828	-0.534209193226	-1.56558609012	3.19300851085	0.432815172413	1.16915974993	2.79371046358	3.38307158672	2.53939278075	-3.27688429738	-4.10770115658	"De Coentunnel is gisteravond afgesloten na een frontale botsing tussen een <font color=""red"">motor</font> en een auto in de westbuis ."	9.52	7.67	7.91	9.28	2.53	2.35
motor/noun/LN_20050801_01/68940	c	1.33396517747	1.60502966562	0.316717006235	-1.18198582326	0.655040215161	0.44115725784	0.45583593411	2.36039160541	3.22601243948	2.63074730382	-3.39797052958	-4.28993103336	"Op het kruispunt van de Sparrenweg en de Gerhagenstraat botsten gisterochtend een <font color=""red"">motor</font> en een wagen ."	9.52	7.67	7.91	9.28	4.3	4.03
motor/noun/NB_20030222_01/97769	c	-0.638192507139	1.74389153522	-0.217366053682	-0.666517781125	1.90403984674	0.12511953562	0.872084290902	1.73214030368	2.82420777389	0.876091513727	-0.250441022367	-3.72575814601	"Door een harde windvlaag raakte de 50-jarige Hasselhoff de controle over de <font color=""red"">motor</font> kwijt en knalde hij op een stoeprand ."	9.52	7.67	7.91	9.28	2.13	2.13
motor/noun/DM_19990313_01/2619	c	0.199241655427	-3.96549790184	3.12655714421	1.94152299784	-2.34819105487	-2.8637436148	-1.92550850738	-2.00593978632	0.491279026373	-3.30205616359	5.94484836972	3.14916045683	"Ik bestuurde de <font color=""red"">motor</font> ."	9.52	7.67	7.91	9.28	1.92	1.74
motor/noun/LN_20050820_01/56015	c	-1.48497811157	-2.82047096845	2.47574877006	-1.35142751881	0.164348569902	-3.47327231494	-2.36812576086	2.05898358954	3.39918872022	0.176224089445	0.749591379705	-3.31128836357	"In de Ommegangstraat zette de politieman zijn <font color=""red"">motor</font> dwars over de weg ."	9.52	7.67	7.91	9.28	2.05	1.67
motor/noun/BL_20050824_01/33031	c	1.33054333561	5.14568109357	-2.29504354816	-1.2552557392	3.25569000518	4.12621894188	2.37710034139	2.66690984753	2.46064343121	2.77502799717	-2.69450245009	-2.45398863133	"Hij houdt erg veel van kaartjes met auto's en <font color=""red"">motoren</font> ."	8.73	7.4	7.12	9.01	2.53	2.35
motor/noun/trouw20031205/9064	c	0.09691310018	1.0585871538	-0.059564394777	0.749274433622	1.07982316171	0.684587257002	0.972624976373	0.00239791635568	0.590237641279	0.191364726366	1.4056383462	0.432856757781	"Stel dat je net een <font color=""red"">motor</font> hebt gekocht en de dollar blijft een tijdje dalen ."	9.52	7.67	7.91	9.28	1.03	0.87
motor/noun/LN_20050908_01/188741	c	1.58868807946	-2.32860319229	2.68214591839	0.729485739131	-2.32676405652	-1.09444878493	-1.77777499193	-0.028946908027	2.24442124095	-0.116031972732	0.683485068582	-2.396824071	"Er zijn demonstraties van de cavalerie , sproeiwagen , <font color=""red"">motoren</font> in actie , recherchetechnieken , behendigheidspiste voor fietsers , honden , politiemobiel ..."	9.52	7.67	7.91	9.28	0.92	0.74
