token	label	LeNC44.ppmi.x	LeNC44.ppmi.y	LeNC77.ppmi.x	LeNC77.ppmi.y	LeNC44.L1LLR.x	LeNC44.L1LLR.y	LeNC44.L1LLRx5.x	LeNC44.L1LLRx5.y	LeNC77.L1LLR.x	LeNC77.L1LLR.y	LeNC77.L1LLRx5.x	LeNC77.L1LLRx5.y	text
piraterij/noun/BL_19990219_01/19404	b	0.969189178798012	0.23352997449234	1.30742613743068	2.11458620632616	-0.242112569668479	-0.0237759897686291	-0.00674257895913194	0.950410742242039	0.716861037621865	0.927109251333514	-0.356913979991326	0.0277254499463346	" <font color=red><b>Piraterij</b></font> is een oud zeer , dat door de komst van de cd-writer nog veel actueler is geworden ."
piraterij/noun/BL_19990219_01/19625	b	-4.66094623881374	-0.11212935475589	-4.00708001498559	3.13046565005148	-1.55456116384531	2.18413700245777	2.09448472582396	2.52852533188921	-1.01806182626131	2.50735260955339	-3.35557219737624	3.02313255520173	"Maar die <font color=red><b>piraterij</b></font> is maar een deel van het verhaal ."
piraterij/noun/BL_19990303_01/56718	b	3.92493389394339	3.3405277082911	2.72367651148849	-1.82043184640898	3.04293722459281	-4.10975054559563	-3.77465647371533	-2.18148194967796	2.92446871023479	-0.538755230991324	3.82075367213969	-4.05318671748904	"Het is Sony menens in de strijd tegen de <font color=red><b>piraterij</b></font> ."
piraterij/noun/BL_20000623_01/63451	b	0.254754497222345	-0.647391787525029	-0.654461689462441	7.31127209028486	-0.959048052616052	-0.260026921904297	-0.531654164871458	1.84519526041933	1.07974302950652	1.57855807349965	-1.58078384728307	-1.39474663612406	"UEFA kapittelt Belgische voetbalbond - ISL beschuldigt sponsor Interbrew van <font color=red><b>piraterij</b></font>"
piraterij/noun/BL_20000715_01/31395	b	-0.88647827269373	1.41603540469474	-1.16863177767587	0.568818497121538	1.10819513222374	-0.945368587487877	-0.256770051290199	-0.530902304045106	1.19559982638623	0.112395750188418	1.95358209164309	-0.229651778273883	"Het protest van de artiesten tegen de <font color=red><b>piraterij</b></font> op het internet was niet in dovemansoren gevallen ."
piraterij/noun/BL_20000826_01/63927	a	-0.685109590726069	-1.95086510738771	-0.685614416188399	2.40394812958688	0.730417458651914	1.74128792277776	2.17580086409953	0.596110526000235	0.067191239976428	0.698488868354369	-0.29923134914746	1.52955134132828	"Tegenwoordig gaat het blijkbaar anders , aldus Dave Bakx van Scaldis Salvage , en is de <font color=red><b>piraterij</b></font> verdwenen ."
piraterij/noun/BL_20051224_01/46887	b	-0.00377380877826156	0.011946362036821	1.65630228661007	1.30623094478669	-0.456251478817921	0.0445502520198865	-0.0495179030415882	1.08326787087683	0.804714063839992	1.0593096783778	-0.542767602419995	-0.00352781749400704	"De vele kerkkoren van het land die dit weekend rondom de kerststal liedjes zingen , riskeren een boete voor <font color=red><b>piraterij</b></font> ."
piraterij/noun/DM_19990210_01/4256	b	-0.180707647960543	0.742922038500987	0.182903416434176	0.527596752414023	1.2947387376337	-0.455722334624145	0.158540957377133	-0.413161648657376	0.752915376649996	0.122411009464344	1.64098985694135	0.289410209556898	"De bedoeling van dat ontwerp van richtlijn is de auteurswetgeving in de lidstaten te harmoniseren om zo de uitgevers van boeken en tijdschriften , platenmaatschappijen , film- en televisiebedrijven en producenten van computersoftware in het digitale tijdperk efficinter te beschermen tegen allerlei vormen van <font color=red><b>piraterij</b></font> ."
piraterij/noun/DM_19991113_01/19897	b	0.430795981475258	-0.470170628060212	-10.0770780179387	1.39048401614145	-1.03244404108481	-0.211981514421158	-0.374384398982248	1.89608139552884	1.17271234731095	1.91512304709167	-2.40320044125516	-1.80233426150353	"Drugshandel , afpersing , prostitutie , valse documenten , <font color=red><b>piraterij</b></font> van videocassettes , woekerrentes en gokken ."
piraterij/noun/DM_19991203_01/37371	b	-1.23449758907038	3.73544745494112	-0.0542713642726884	-0.676294224647631	-1.80521904009922	-0.919010168985313	-1.78804081292945	1.85542196495627	-0.0762554137187563	0.86222003985305	1.47022295880151	2.12257736846497	"" Jongeren moeten zich bewust worden van de impact van illegale <font color=red><b>piraterij</b></font> " , legt Olivier Maeterlinck uit ."
piraterij/noun/DM_20000224_01/34519	b	0.837302015644064	0.864211999534695	1.03545449379207	0.481029951896852	2.58161899305739	1.13540292591571	2.13674786957439	-1.46327455834373	-0.0521285052783877	-0.753422046757983	3.46004100937593	2.14773987172173	"Via de bestaande akkoorden worden de ontwikkelingslanden bijvoorbeeld gedwongen patenten te erkennen die westerse multinationals door biogenetische <font color=red><b>piraterij</b></font> hebben verworven ."
piraterij/noun/DM_20000722_01/43076	b	-2.5198350959361	-2.19015313639358	-2.17852799928821	0.492833631636604	-2.84287293006913	3.01662449278104	4.23341959447949	2.39244793462601	-2.08207204595279	0.82249648465559	-0.878572412266255	6.96410126321073	"Vorig jaar kostte die <font color=red><b>piraterij</b></font> de Europese platenfirma's 56 miljard frank , zo maakte de IFPI , de vertegenwoordiger van de Europese muziekindustrie , vorige week bekend ."
piraterij/noun/DM_20001117_01/34893	b	3.24256688954522	-1.51546352246067	3.36294269000185	0.0338174239156151	1.79683458298603	0.898364267498283	1.41190185899038	-0.342006172100056	0.737075522572156	0.0305378270686317	1.62720612783355	0.0973004867541313	"Meestal worden ze niet volledig gecompenseerd voor de verliezen die ze lijden door <font color=red><b>piraterij</b></font> ."
piraterij/noun/DM_20010704_01/5844	b	6.97122602342614	1.47676708363433	6.56092178680755	-3.81412540251043	-1.53364778475133	-1.44379532310141	-1.74912325895462	2.11891427914426	1.99906546007418	1.86635136969486	-1.35263124591459	-3.72102858104922	"De Europese Commissie werkt aan een voorstel van richtlijn ter bestrijding van de <font color=red><b>piraterij</b></font> ."
piraterij/noun/DM_20020304_01/30498	b	-3.32985167166611	0.0283137735850744	-2.7375231262513	0.753593464382005	-1.52775726516459	4.04295701339631	4.55714451181277	1.35012078769845	-1.61820473282333	1.36687307020135	-0.744004031485267	6.10138696445283	"Volgens IFPI heeft digitale <font color=red><b>piraterij</b></font> alleen al de platenfirma's meer dan 2 miljard euro gekost , oftewel 5 procent van de cd-verkoop ."
piraterij/noun/DM_20021204_01/10026	b	0.834243823334205	-0.946231151094216	4.25984337960546	3.08443037399719	-1.04567245742921	-0.0582971224689069	-0.422407179157189	2.04581283601709	1.17057768538794	1.76266648082183	-1.86676560302179	-1.80415608754497	"Met die uitspraak , vorige week op een Spaans radiostation , heeft Manu Chao de discussie over de cd-prijs en <font color=red><b>piraterij</b></font> weer hoog doen oplaaien in Spanje ."
piraterij/noun/DM_20021204_01/10723	b	0.762908255821807	10.5002142332201	7.10007118870434	-7.93218908475011	10.7509826602562	9.69283265538492	9.3605704232473	-9.89744154804623	-4.00303221108734	-7.82302242725372	20.7489374404848	4.6828115397449	"Maffieuze <font color=red><b>piraterij</b></font> kan niet , vindt hij , maar piraterij</b></font> voor persoonlijk gebruik moet kunnen ."
piraterij/noun/DM_20030213_01/22634	a	0.750332421089882	0.305539358061645	1.70825137237487	0.956997527469679	0.355538569091597	1.16587807265114	1.52856076940135	0.118274363453039	-0.0210354160864116	0.0216828890044067	1.55191051434176	1.64950980976786	" <font color=red><b>Piraterij</b></font> in Puntland"
piraterij/noun/DM_20030716_01/80602	a	2.04232710553483	2.17906111131409	1.68984558820943	-1.36820539413865	0.941777831318493	-1.30955196865334	-0.834546417743587	-0.490108282330115	1.4958193053403	-0.0344929547277899	2.23187838660298	-1.03679999332068	"Dat wijst op het handelsbelang van het schip en de noodzaak zich te verdedigen tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/DM_20031025_01/69016	b	0.722680191522465	-6.45811146638284	-0.0434278262427179	5.49794275814232	-1.28144431168125	-3.7697521703641	-4.6387879210516	2.16671414353159	2.32671786208609	2.28582816157565	-4.93689851134414	5.41737310693334	"Maar het rapport voegt eraan toe dat dit bedrag 1,33 miljard euro kan bedragen , mocht de filmindustrie <font color=red><b>piraterij</b></font> volledig in de kiem kunnen smoren ."
piraterij/noun/DM_20040112_01/34458	b	-0.920188168811814	-2.04186733044903	-4.03501275991771	0.249402537817477	-0.917844449591702	0.330620051626071	0.0908075693509049	1.97830871732762	-0.0748190685537073	1.87419996627158	-1.44127267034159	1.90738141384053	"Als commercieel bedrijf houden we rekening met gegevens als <font color=red><b>piraterij</b></font> , het kopiren , de oververzadiging van de markt en de veranderende bestedingspatronen ."
piraterij/noun/DM_20040622_01/35089	b	-3.57141354591364	0.0072581253461039	-2.13107759671245	4.72465888282705	0.332704727743393	8.23039202137931	7.58745692698014	1.46697388534379	-4.16998002215395	3.4166572046676	-7.88197544052268	7.32769235093283	"" <font color=red><b>Piraterij</b></font> leidt tot inkomstenverlies , waardoor je moeilijk het hoofd boven water kunt houden " , stelt Yalomba ."
piraterij/noun/DM_20040712_01/33080	b	1.3116796053823	-1.05345259895311	2.10853198769612	1.44721494608705	-0.383845403773839	-1.65782344613175	-1.81291470965554	0.878058023038266	1.73511407376493	0.895939687936396	-2.01419831598657	-2.39559978342117	"Strengere controles bij avant-premires of persvisies zijn nu al de regel , ook al beweren de Belgische bioscoopexploitanten dat in hun zalen nauwelijks aan <font color=red><b>piraterij</b></font> gedaan wordt ."
piraterij/noun/DM_20041028_01/5071	b	-0.972136153956035	-0.0819265432638807	-0.528005675196383	1.43278292858896	0.669841235988991	2.37437063172671	2.41994752044979	0.112882984705829	-0.484380142483224	0.721539705848456	-0.305760938343286	2.60822554417664	"Maar bezorgd zijn we eerder over de <font color=red><b>piraterij</b></font> via KaZaA dan over andere legale spelers . ""
piraterij/noun/DM_20041227_01/28003	b	0.58447254404648	0.478235127787502	1.02599654743712	0.780524256432925	0.64724575808893	1.11786895573647	1.45253910106566	0.436983560033706	0.0916802985450746	0.210061989933501	1.27988665605964	1.35610844492116	"Dus kon BMG niet worden beschuldigd van <font color=red><b>piraterij</b></font> en kwade trouw door een compilatie uit te brengen ."
piraterij/noun/DM_20051129_01/37927	b	0.885829135868265	7.11857924730568	-1.94483475056002	-6.02150003925825	1.05569675231662	-5.85792838271881	-5.96788639551221	-1.12044186128488	4.77151790359627	-0.294034063341317	5.34804126951153	-8.08168968346944	"Muziekindustrie ziet in antiterreurwet wapen tegen <font color=red><b>piraterij</b></font>"
piraterij/noun/DS_19990126_01/29888	a	6.99535679346113	-5.90497846273455	8.89321083625871	-0.548719408526464	-3.23594161089173	-1.38391372445007	-3.06183764683133	3.01191730870376	1.72423883605361	-1.79971946395048	-4.25768189258081	-5.12936442646461	"" Het geweld neemt toe " , zucht Noel Choong van het meldingskantoor voor <font color=red><b>piraterij</b></font> van het Internationaal Martiem Bureau in de Maleisische hoofdstad Kuala Lumpur ."
piraterij/noun/DS_19990710_01/53569	b	-1.26556191147119	0.226254676388536	-0.777090623144039	0.773039398179666	2.3017650245979	2.75553600260383	3.19701055710246	-1.3719835420562	-0.874327150109296	-0.387511738671684	2.93897994143483	3.99407020069333	"Kopieerbare cd Van onze redacteur BRUSSEL ( eigen berichtgeving , the guardian ) -- Het Secure Digital Music Initiative ( SDMI ) wil verregaande maatregelen om de digitale <font color=red><b>piraterij</b></font> aan banden te leggen ."
piraterij/noun/DS_20000118_01/2853	b	0.605699621770112	0.278984914453571	4.86261150603012	4.0760107683479	-0.165154303464695	0.116097696088808	0.169549955020018	0.845672792888408	0.70483648709332	0.80192464999597	-0.126940558244219	0.242726340916804	"" Het is perfect voor <font color=red><b>piraterij</b></font> " , zegt Jollyon Bean van de British Phonographic Industry , " en maakt het gemakkelijker dan ooit om zich niets aan te trekken van auteursrechten . ""
piraterij/noun/DS_20000125_01/49230	a	1.45845375612597	-1.55586324009829	1.49420055744816	2.54638647135389	-0.0983312157318361	1.40434900063651	1.39951825363786	1.98659743983128	0.247078794929792	1.22724775429908	-1.36514262725476	0.979800733762313	"Xiamen , een havenstad aan de Chinese zuidkust , stond eeuwenlang bekend als een draaischijf van smokkel en <font color=red><b>piraterij</b></font> ."
piraterij/noun/DS_20000127_01/10932	b	-2.57787903182946	-0.0923496904569407	-1.57573120291233	1.35109127777068	0.533887361072838	3.21323465635171	2.55722891087871	0.268204106267706	-0.895691659521585	0.913637383774885	0.00361561471802024	3.16124690898163	"In deze revolutionaire tijden is de <font color=red><b>piraterij</b></font> de vijand en stoomt het Internet op nieuwe mogelijkheden af ."
piraterij/noun/DS_20000518_01/5786	b	-0.485960853435598	0.669938702505556	-0.268027301397375	1.54104003720631	0.947580809634074	1.61397511781814	1.90201271222527	-0.298124336837614	-0.374821605584394	0.122680555625192	1.86308969135272	2.40153206818478	"Eacem beschuldigt de uitgevers van muziek ervan de paniek rond <font color=red><b>piraterij</b></font> te misbruiken om de eigen monopoliepositie te versterken ."
piraterij/noun/DS_20000520_01/49698	b	1.59137994028895	-2.12666489769515	-0.203649317337681	0.79633028970872	0.181766654638763	0.533540929913462	0.806219313729416	0.905890519003661	-0.242417194887171	0.446084480913343	0.520874485440138	1.89269453235618	"Petra Wikstrm(lobbyiste voor Efpicc ) : " Ik begrijp niet waarom de rechthebbenden deze discussie steeds naar het probleem van <font color=red><b>piraterij</b></font> afleiden ."
piraterij/noun/DS_20000525_01/29360	b	-3.31640337627907	-0.689968154364876	-1.584377614461	2.57914488256172	-1.53371773282353	3.99555900288687	4.34435789494161	1.17555664729132	-1.22706250515669	1.73208669217768	-1.94446772768669	4.47699020264946	"De advocaten van de industrie vertellen apocalyptische verhalen over de vernietigende gevolgen die de digitale <font color=red><b>piraterij</b></font> zal hebben voor de muzikanten ."
piraterij/noun/DS_20000610_01/20673	b	-2.08427410280793	4.3534450576969	-2.05370660071764	-3.11271005326623	3.29734095899019	0.556650571727944	1.2960055127209	-2.07658943595848	0.335667277154865	-1.11852342151649	3.75826607476902	1.9889559227075	"Die beweert immers door deze " <font color=red><b>piraterij</b></font> " vele miljoenen dollars te verliezen doordat internauten niet meer naar de muziekhandel stappen om de jongste hits aan te schaffen , maar ze gratis van het Internet plukken ."
piraterij/noun/DS_20000616_01/73183	b	1.4705529038191	4.53772540607144	0.887349893967464	-2.14606373673706	0.76524659828717	-2.95815728719223	-2.58890876973528	-0.469293647661638	2.25054433532186	0.135608112694578	2.69627510443285	-2.61024420005301	"Muziekindustrie vraagt hulp tegen <font color=red><b>piraterij</b></font>"
piraterij/noun/DS_20001204_01/29434	b	-0.0773904754435294	-1.74010251445716	-0.0503503547157519	2.4077364846801	2.48397701351624	1.15809777472127	2.26785253771808	-1.66024184789822	-0.238234050070028	-0.654146773393954	3.5006237695863	2.51192928930564	"" We maken ons veel zorgen om de <font color=red><b>piraterij</b></font> op het"
piraterij/noun/DS_20010213_01/34973	b	-4.452332993138	-3.37188918584073	-1.74315582905658	-5.6515983081958	-1.3061040167349	-0.249997087123007	-0.766607295494006	0.522022161869873	1.67323640494763	1.63213470563883	-0.56546527629441	-1.49529087285317	"Ondanks de klachten van de muziekindustrie over ongebreidelde <font color=red><b>piraterij</b></font> in die nieuwe omgeving , is de verkoop van legaal materiaal enorm gestegen ."
piraterij/noun/DS_20010810_01/28877	b	-2.98661614507238	-0.916655282978804	-2.09303053197505	1.83566606029059	-0.164094840985379	3.42856045653861	3.39198720978258	0.737336313614478	-1.0269628461655	1.22454834999242	-1.21209117582548	4.53043918806074	"Dat dergelijk materiaal toegankelijk is voor onbevoegden , is volgens Sinclair veel erger dan de digitale <font color=red><b>piraterij</b></font> die de jongste maanden zoveel paranoia veroorzaakt in Hollywood ."
piraterij/noun/DS_20011127_01/25518	b	-4.09934803766886	-0.150240318108541	-4.43078210773551	4.06232216274382	-1.14814786633246	0.806082045509366	0.978548603870455	1.6540051646578	0.0581215527595822	1.98490908433105	-2.29636772553061	0.97548013072007	"Het land waar de <font color=red><b>piraterij</b></font> het weligst tiert is China , waar 90 procent van de muziekverkoop illegale kopien zijn ."
piraterij/noun/DS_20020523_01/55522	b	0.410236338516601	0.165716536191249	0.91234181782239	1.27559232239131	-0.289310951154129	0.199430926620535	0.15534634659901	1.16925562874922	0.780504716320226	1.07444287242838	-0.677674889278549	-0.319547693455866	"De omvang van de <font color=red><b>piraterij</b></font> is heel zichtbaar op de Gorboesjka-markt in de voormalige Roebinfabriek ."
piraterij/noun/DS_20020705_01/44523	b	-0.286154865113972	3.18251311181197	-0.871810120359614	-0.539008656699893	-1.6949313347503	-1.15753339398888	-2.06167333069598	1.77509309496255	-0.617308253826283	1.14144984021414	2.20224667850525	3.05880605716077	"Twee jaar geleden werd Potter al het slachtoffer van Chinese <font color=red><b>piraterij</b></font> ."
piraterij/noun/DS_20020727_01/69905	b	3.57120666430584	3.82914822071103	2.06192229806638	-2.08171700611886	0.701047411053495	-5.05560387993673	-5.10153081436783	-0.00126172609022226	3.38716362024484	0.160018611065745	2.19710168145324	-5.36390776450351	"Wettelijke sabotage tegen <font color=red><b>piraterij</b></font> Van onze redacteur Frank De Graeve"
piraterij/noun/DS_20021116_01/30663	b	-0.662362671562595	6.04165180206423	-1.1976568437842	-5.20382055744888	0.943224692802818	-2.87780594616465	-2.46982226553376	-0.799390060340912	3.01053799497035	0.150771999578359	2.860603939667	-4.08694115658673	"Ze werd ambassadrice voor Unicef , sprak zich in naam van de muziekindustrie uit tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/DS_20030314_01/81713	b	-4.13762797538904	-0.160013517941313	-2.48150662167935	3.43904923922533	0.206800339211991	5.09257222190456	5.14597883263672	0.67193284075297	-2.50616224794527	1.41223388191067	-7.07820537476081	1.50495277037077	"Schueremans merkt ook op dat de <font color=red><b>piraterij</b></font> een rol speelt ."
piraterij/noun/DS_20030712_01/69344	b	-1.51677785753355	9.62466403339738	-1.59691553899365	-8.08976906191691	4.53624165647851	1.66851306571824	2.40588288559413	-3.38297064982589	-0.426687034287775	-1.71795875405701	4.70348991298099	3.12989560945252	"Bij de brief zit een formuliertje waarin hij belooft " te stoppen met " ( cease ) en " zich te onthouden van " ( desist ) de <font color=red><b>piraterij</b></font> ."
piraterij/noun/DS_20030717_01/3212	b	1.1088320723135	-1.53168977973707	1.74192372695932	2.31740753794765	1.19319414710782	1.13563903985871	1.69145603172172	0.130640906616969	0.450336427384864	0.527880004131083	-0.12336366746464	0.95169741891092	"" Maar de btw en de <font color=red><b>piraterij</b></font> zijn dan ook twee verschillende dossiers ."
piraterij/noun/DS_20030825_01/25650	b	-1.43006210748329	-0.0772167150587273	0.723210548383496	2.4243819231255	1.24568094705386	6.4160597678915	6.04941305886758	3.12130677888579	-1.34090897804749	3.12056241702585	-7.24946965125934	-0.477262271274138	"Voor <font color=red><b>piraterij</b></font> en een muzikaal circus kan je terecht in het Azaleapark in Sint-Amandsberg ."
piraterij/noun/DS_20031023_01/43640	b	0.902341924999413	-0.410984535360994	1.19228140424384	1.54270038405008	-1.54742844175196	-0.792967940805762	-1.24726933877453	2.03720225301503	1.34567891534454	1.47903582336343	-1.37978482600534	-1.50821244583067	"Diefstal , plagiaat , een kloon , <font color=red><b>piraterij</b></font> : de advocaat van de Potter-partij gebruikte in maart veel grote woorden om de rechter te overtuigen van zijn gelijk ."
piraterij/noun/DS_20040124_01/120211	b	-5.15119851225921	-0.765581797178723	-1.14316551853846	4.22947242000508	0.162688694376078	4.18722505301924	3.72673321121095	2.4742777597989	-0.940842343584672	2.72245276660724	-4.78818394479976	2.24651019662479	"We hebben de voorbije jaren van alles meegemaakt : wetsvoorstellen  volont over het statuut , woordbreuken tegen de sociaal-culturele sector , vluchtpogingen over de digitale wetgeving en het leenrecht , en een totaal blinde houding tegenover de <font color=red><b>piraterij</b></font> op muziek ."
piraterij/noun/DS_20040331_01/37329	b	3.17851919960952	0.669200203144279	3.70298600819021	0.15321137336143	2.86150256470563	-0.333059583606693	0.53175071157964	-1.57148990868539	1.04864181529943	-0.694824828403867	1.09231091723635	-1.51231613503239	"Meer landen zullen gaan dagvaarden , de straffen zullen bekendgemaakt worden , het signaal zal steeds sterker worden , en er zullen cijfers volgen hoe dat alles de <font color=red><b>piraterij</b></font> naar beneden haalt ."
piraterij/noun/DS_20040422_01/33651	b	2.4621043670119	2.44065646733526	2.71214691070047	-0.95874716204594	1.9715028521709	-2.87692047575063	-2.51901144486396	-0.799577931045648	2.31198532538666	0.0582681689333668	1.97963466826795	-3.59879508799124	"Voor het prestige binnen de filmwereld is het goed dat een belangrijke vergadering van grote studiobazen uit de hele wereld over de strijd tegen <font color=red><b>piraterij</b></font> in Cannes plaatsgrijpt en niet in het eeuwige Hollywood ."
piraterij/noun/DS_20040529_01/88950	b	0.619340536795607	-0.132092852221518	0.956864442714163	1.47234927763461	0.719864479280809	0.581595876904522	0.759693939599256	0.461308741379904	0.703860481402068	0.675585544875566	-0.144580872555191	-0.0250947249645316	"De persvertoning van Harry Potter and the prisoner of Azkaban en de avant-premire van zondag gaan de nationale premire in Engeland nog vooraf : <font color=red><b>piraterij</b></font> is een kwestie van vraag en aanbod , en de vraag naar de film is vooral in die eerste dagen enorm groot ."
