token	label	LeNC44.ppmi.x	LeNC44.ppmi.y	LeNC77.ppmi.x	LeNC77.ppmi.y	LeNC44.L1LLR.x	LeNC44.L1LLR.y	LeNC44.L1LLRx5.x	LeNC44.L1LLRx5.y	LeNC77.L1LLR.x	LeNC77.L1LLR.y	LeNC77.L1LLRx5.x	LeNC77.L1LLRx5.y	text
piraterij/noun/DS_20040608_01/77474	a	-0.198774508027557	-0.812681874772077	0.851525400816319	2.68087104309737	-1.31419054579906	1.69224830600425	1.64883122892305	2.29836176864449	0.0431163723764957	2.19953826666377	-2.27853457221011	1.20335787526367	"" Maar we moeten voorbereid zijn op nieuwe types van <font color=red><b>piraterij</b></font> , een ernstigere vorm ."
piraterij/noun/DS_20040817_01/39392	b	-1.68382000657743	-0.447477963073336	-1.19910365675886	1.60116248646336	-1.1554772029714	2.55835258462449	2.97015444580021	0.830783777636741	-0.542393204776177	1.20126995304506	0.112741716509291	3.30692684298889	"De muziekindustrie kreeg de voorbije jaren stevige klappen , onder andere door de <font color=red><b>piraterij</b></font> die wereldwijd tierde ."
piraterij/noun/DS_20041104_01/53924	b	0.609134274458495	0.434983717881788	0.757395253461117	0.890320852386639	0.0857791083924627	0.137136767247472	0.326186636725793	0.586620593357032	0.647969292564685	0.695524671397226	0.3936997676456	0.12611109148729	"Lotti beschuldigt BMG Ariola - bekend van de Idool-platenbaas Bart Brusseleers - van kwade trouw en pure <font color=red><b>piraterij</b></font> ."
piraterij/noun/DS_20050326_01/70784	b	-3.55357936421969	0.519369195288944	-0.84912277179448	3.07703043919809	0.888386219835646	2.59133246734404	2.25556917791246	-0.742112579102905	-0.675945612002838	0.441618229187233	0.34359509364382	2.61276161055516	"Van de 25- tot 29-jarigen bezondigt nog ruim de helft zich aan <font color=red><b>piraterij</b></font> ."
piraterij/noun/DS_20051118_01/358	a	1.71286594580317	1.84748219662589	1.8546086726738	-0.604909807081344	1.12159830516184	-0.951927242367043	-0.408269071690995	-0.285730419912397	1.23833685183843	0.0200926543894768	2.06707389830003	-0.541182022778708	"Bedoeling is om de Tor Fortuna ten zuiden van de Rode Zee en langs de Somalische kusten te beschermen tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/DT_20000108_01/24820	b	-0.50588858186004	2.07816325976942	-1.14203351250543	-0.645234212014913	1.20221521824968	1.45133722984684	1.7675686521898	0.473951939273259	-0.83064158417209	0.0444144636410977	1.23320650352417	3.6775943340187	"De mogelijkheden tot kopiren en <font color=red><b>piraterij</b></font> zijn inmiddels alleen nog groter , en de illegale websites allicht nog talrijker geworden , en sommige ervan zullen beter verstopt zitten achter juridisch minder makkelijk te bereiken internationale constructies ."
piraterij/noun/DT_20000428_01/46179	a	2.89041874251032	2.84004989673159	1.77688858148864	-0.477223151123305	2.03389062185656	-3.75772426599086	-3.55829968059674	-1.08257439290136	2.1783571959248	-0.0299985454623934	2.4515443195111	-2.69241029241138	"In maart steunde ze al het topoverleg in Singapore over een gezamenlijk initiatief tegen <font color=red><b>piraterij</b></font> ; nu organiseerde premier Mori een eigen conferentie ."
piraterij/noun/DT_20010105_01/124653	a	3.39595561156599	2.6465467450144	2.9840193468339	-2.23733044545376	4.09200991670036	-5.46032054736777	-5.39233685336598	5.29117975426965	4.42836638790596	-1.39550986182748	6.16037108340833	-8.069714758277	" <font color=red><b>Piraterij</b></font> in Zuidoost-Azi blijft toenemen"
piraterij/noun/DT_20010531_01/105390	a	-0.288488790111425	-0.889289865786358	1.30534365727441	2.93670793233343	-0.188794536701914	0.960409685053306	1.00877115669601	1.48066929959053	0.289498456607984	1.08340789758901	-0.886519303627663	0.568269946585073	"Christelijke Ierse groeperingen spraken van een boot des doods en zeggen dat na <font color=red><b>piraterij</b></font> en drugssmokkel een nieuwe vorm van criminaliteit op zee is ontstaan ."
piraterij/noun/DT_20011227_01/21973	a	0.134747546688221	0.0846651390321366	3.05605248577995	-0.330884332648262	1.85132203095098	2.73240026694615	3.20001144157164	0.481902755306232	-0.673265378845954	-0.1586449845497	1.13509374377737	3.53587822964574	"Deze misdaad is niets anders dan brutale <font color=red><b>piraterij</b></font> en onvergeeflijk terrorisme dat alleen maar gepleegd kan zijn door Japanse samoerai's , klonk het woensdag in een reactie van het Noord-Koreaanse regime ."
piraterij/noun/DT_20020207_01/37264	b	-2.22218760608171	0.533438584411908	-2.16434528297584	1.17085017116628	-0.644003859918397	3.10242095714228	2.7625772014539	1.58380464271793	-1.15560601551516	1.66511784989259	-0.949193819109365	3.48355547737624	"Muziekmaatschappijen zijn het slachtoffer van een terugvallende economie en van <font color=red><b>piraterij</b></font> op het internet ."
piraterij/noun/DT_20020516_01/47286	b	-2.44720544099068	-0.36819177569994	-1.76091636962085	2.30485778594004	-1.2814731623616	2.15529666578086	2.270087484622	1.79950133418432	-0.537595623968011	1.40288703924581	-1.5759785901937	2.65443537090895	"Sommige promotoren van digitale film zeggen dat digitalisering de <font color=red><b>piraterij</b></font> in de filmsector aan banden zal leggen ."
piraterij/noun/DT_20030129_01/26013	b	6.59539367015802	-6.14074294207988	-8.0453948417445	-0.199712498211306	4.24094643347521	2.21818956576541	3.24616200146794	3.4959147246575	-0.660305373913243	-1.3560543476644	-2.66685743074581	-2.94245416591691	"Namaak en <font color=red><b>piraterij</b></font> zijn een pest voor de economie , blijkt uit cijfers van de Europese Commissie ."
piraterij/noun/DT_20030129_01/26201	b	1.79628544873294	-6.13382183863028	-5.83844332763588	0.387399812506641	3.51529194779523	2.24049550182525	3.10492690730143	-1.87698915681746	-0.597647590264544	-1.04910040777003	3.25499407713218	3.37621484034792	"De richtlijn verplicht alle EU-landen namaak en <font color=red><b>piraterij</b></font> voor commercile doeleinden als strafrechterlijke misdrijven te behandelen ."
piraterij/noun/DT_20030403_01/23473	b	1.22958963053223	-0.705075112168595	2.22484199840116	2.88648476206246	-0.830378252498351	-0.332169331880433	-0.305642422751367	1.99016974808737	0.841961834939728	1.57949795369537	-2.42647370289311	0.00925214037543709	"In dit laatste land zou 10 procentpunt minder <font color=red><b>piraterij</b></font> leiden tot een groei van de IT-sector met 60 procent , in Rusland zelfs 120 procent ."
piraterij/noun/DT_20030725_01/21006	a	4.30254715671083	-4.30725102166682	5.87788099466461	2.81001597576792	5.45353814077662	7.04065880356076	3.518357866629	8.3047853929852	-4.26267017934721	-0.522222791977795	11.2831910209602	2.66614335679338	"' <font color=red><b>Piraterij</b></font> wordt heikel probleem voor rederijen '"
piraterij/noun/DT_20030725_01/21066	a	3.33056238869765	-4.97412403781879	5.32472267875187	3.82324681353129	11.8398648846406	3.77968127383024	7.3237869362665	11.6380903110595	-6.11130348757443	1.50417362897736	-0.51759760796136	16.1783414902539	"' <font color=red><b>Piraterij</b></font> wordt een heikel probleem ' , bevestigt Marc Nuytemans , de directeur van de Belgische Redersvereniging ."
piraterij/noun/DT_20030906_01/107541	b	-2.82537134160456	-6.08728962309149	-1.77344778390015	6.02047413431538	-10.9946037474182	9.3033556428684	1.71456382981092	15.0342856536902	-5.89589767976308	0.838773355530679	-11.8583633477641	7.63848421572629	" <font color=red><b>Piraterij</b></font> kost Sony handenvol geld"
piraterij/noun/DT_20031021_01/2121	b	4.61249426823419	1.41370749492906	4.75569203964619	-0.45150766661852	-0.429488733791362	-0.535915023361477	1.00841157672435	2.78040230794692	0.356055780350435	0.755281926558346	-2.16272154459311	-0.165552430044893	"De inhoudverschaffers zijn voorzichtig : ze willen hun bestaande afzetmarkten zoals de cd- en dvd-verkoop niet kannibaliseren en steken ook nog veel tijd in het bestrijden van <font color=red><b>piraterij</b></font> ."
piraterij/noun/DT_20031029_01/89160	b	-0.61269866761133	5.02968375426096	-0.875520936740967	-2.98188111565888	0.653178666454241	-4.25975916329871	0.225151166735038	-4.38845291313627	3.41557642219028	0.270234652484595	7.55891285452348	1.989626254413	"Reden genoeg voor de Amerikaanse platenindustrie om Napster meteen voor de rechtbank te dagen wegens aanmoediging tot <font color=red><b>piraterij</b></font> ."
piraterij/noun/DT_20031227_01/47698	b	4.0596844214213	5.01051565162509	1.77197454367371	-5.11339340261525	2.34052401139241	-3.79486832032473	-3.51104544081319	-1.48390928406263	3.20384115909245	-0.691848281246128	4.15090351587438	-4.64790297452018	"Radio 1 werkt voor de downloadactie samen met de Internationale Federatie van de Platenindustrie ( IFPI ) en het informaticabedrijf FruityTech , dat de liedjes tegen <font color=red><b>piraterij</b></font> heeft beveiligd ."
piraterij/noun/DT_20040129_01/43247	a	-2.12126380421954	2.68844349942048	4.04097082520094	3.52259369838622	-2.90139067497473	-0.197319268082569	-0.592828925824232	3.91101992455978	1.0832598204464	2.6373882182078	-3.68315858353064	-2.0158553452825	"( reuters/tijd ) - Het aantal gevallen van <font color=red><b>piraterij</b></font> op zee steeg vorig jaar met 20 procent ."
piraterij/noun/DT_20040323_01/1680	b	4.61661046956897	5.07973710357547	-1.84712220141446	-1.8545228353289	2.59827252808416	-5.77680004654777	-5.74765409087094	-2.3880022456402	2.54816960515434	-1.28449078706793	5.47841085895645	-3.58687904163044	"Nu de <font color=red><b>piraterij</b></font> zo hard toeslaat , moeten we achteraf obstakels tegen het kopiren inbouwen ."
piraterij/noun/DT_20040818_01/22475	b	6.21244873574152	-0.750489390990422	-5.41600861397408	-1.27651591843533	-0.489028620529178	-1.19241600937546	-1.15600370290253	1.2954539564371	1.15543270141842	-0.0164326422612358	-0.407833296173054	-2.82193631182338	"( tijd ) - Bij de politieke rentree in september gaat de federale regering de namaak van luxeproducten en de <font color=red><b>piraterij</b></font> in de muziek- en amusementsindustrie aanpakken ."
piraterij/noun/DT_20040818_01/22947	b	2.33616119458518	-1.15364588362358	2.50964027654756	0.917658760005918	-1.21754806552261	-0.747069892194153	-1.14703021655992	1.75300169431967	1.21745638827685	1.06214355938384	-0.550718317882084	-1.27832538086525	"Het is een signaal dat de overheid paal en perk wil stellen aan de <font color=red><b>piraterij</b></font> ' , zegt Marcel Heymans , de algemeen directeur van IFPI Belgi ."
piraterij/noun/DT_20041206_01/31885	b	-5.6812282010615	6.74123213691314	-2.0293885617527	-5.2630480996345	3.3230669471663	4.3946101729034	-0.804602505893415	-3.78592225078177	1.48682590402792	-2.20030765238226	5.76918132631574	0.136319718573637	"In 1984 oordeelde een Amerikaanse rechtbank dat Sony niet verantwoordelijk is voor de <font color=red><b>piraterij</b></font> die werd gepleegd met zijn videorecorder ."
piraterij/noun/DT_20050215_01/30648	b	-0.923184125634369	-0.230261993568612	-0.457114433644231	1.41455289634806	-0.245056706398018	2.3286106565105	2.15844477839473	1.51272578801639	-0.561174679113398	1.19317693055373	-0.742402777322526	2.83532211735168	"Deze vorm van <font color=red><b>piraterij</b></font> kost de filmindustrie miljarden aan inkomsten ."
piraterij/noun/DT_20050317_01/24371	a	1.07167602357812	0.260282950572515	1.29573970992743	0.774445932197232	-0.935666279160361	-0.64118963375429	-0.624973862680605	1.27152704256815	1.33750804140858	1.37506909714683	-0.951383808400736	-1.53911038479051	"In de weken na de vloedgolven van 26 december viel de <font color=red><b>piraterij</b></font> stil ."
piraterij/noun/DT_20050319_01/9584	b	6.59411612450925	4.8370958502312	-6.03397756286002	-4.18773224515171	3.37434424382009	-3.96412179623337	-3.66051939994606	-1.89556142221316	3.11093313205499	-1.23145726754413	3.86642520881937	-4.86357572450345	"' Met deze maatregelen wil de ICC het nu nog sterk versnipperde verweer tegen namaak en <font color=red><b>piraterij</b></font> bundelen ' , zei Guy Sebban ."
piraterij/noun/DT_20050412_01/36210	b	0.612168165801848	-0.168788323114102	1.51911654058124	1.39869225523379	-0.204174262162919	0.574461714941549	0.389460098815053	1.1332550839599	0.705190814809139	1.1516760103297	-0.69329997567611	-0.109613261149808	"Die moeten zich bewust zijn van de schade die de <font color=red><b>piraterij</b></font> teweegbrengt en consumenten voorlichten over de nadelen van grijzemarktproducten ."
piraterij/noun/DT_20050429_01/9030	b	-0.981941286328725	-2.05607166038949	-0.390969633475105	2.75018131324068	0.840442598181493	2.33618634199171	2.84977708019443	1.41271875545745	-0.539868059471697	0.857432429195556	-1.08847864224125	2.58764579558848	"Daardoor is de <font color=red><b>piraterij</b></font> iets minder agressief geworden . '"
piraterij/noun/DT_20050519_01/6903	b	0.357123138875477	-5.3512903086991	-3.35078192310791	4.90648323387602	-9.41148995957545	7.56604931982169	7.26593747621376	10.4459389619334	-3.98677643902163	5.32559848970613	-6.52593665489375	13.9680237250186	" <font color=red><b>Piraterij</b></font> kost Belgische"
piraterij/noun/DT_20050614_01/25341	b	2.15113369154935	-2.03530039458668	3.42806936878802	2.47901696372887	1.91489278663591	0.722644895225672	1.50089598490528	-0.43641926019704	0.511952653393319	-0.0031316178329517	1.40518423744616	-0.206290912134734	"De OESO zegt niet te kunnen inschatten in hoever dat fenomeen de oorzaak is van het inkomensverlies voor de muziekindustrie ( ongeveer 20 procent tussen 1999 en 2003 ) , maar acht het aannemelijk dat <font color=red><b>piraterij</b></font> een belangrijke rol speelde in dat verlies ."
piraterij/noun/DT_20051110_01/44950	b	-0.830686269154325	9.09894908846232	1.08745781419087	-7.535426730918	4.11976613039301	2.05061382358421	0.319088429983384	-4.02868979651331	2.82788949956437	2.03011708058055	0.122491121265306	6.15631276132943	" <font color=red><b>Piraterij</b></font> helemaal uitschakelen is onmogelijk ."
piraterij/noun/LN_19990121_01/15023	a	3.39470839340589	-0.881064983411724	5.21316184016983	2.39531874108765	-1.44321677606879	-1.53836754595955	-1.34891075966872	2.59948418175876	1.77640536137356	1.93394395457911	-1.97826870606525	-3.84980537086427	"De voorzitter van de onderzoeksraad stelt nu dat hij " betreurt dat de marine , op amper 40 mijl afstand , een Belgisch vissersvaartuig niet kon vrijwaren van daden van <font color=red><b>piraterij</b></font> op volle zee ."
piraterij/noun/LN_19990126_01/125215	a	3.44509697377461	-0.64390692591646	5.70975237744919	1.47301302226424	2.26609897867595	-0.128062228811213	-0.746632486620827	3.53098314407785	0.503310895951732	-1.87757091613858	-2.77743597631031	-5.05236579787449	"De voorzitter van de Onderzoeksraad betreurde dat de ' Marine ' een vissersvaartuig niet kon vrijwaren van daden van <font color=red><b>piraterij</b></font> op volle zee " ."
piraterij/noun/LN_19990429_01/165988	b	0.0374260252057506	-0.613697778313208	0.812216719809171	0.755431086388764	-1.04902751985298	1.37021780530723	1.17821675878222	2.35738868525601	0.12159035825736	1.12143946306531	-0.324170797147456	1.00557482793096	"Volgens hen is het een nieuwe vorm van <font color=red><b>piraterij</b></font> en het verdelen van MP3"s zou verboden moeten worden , zeggen ze ."
piraterij/noun/LN_20000311_01/109074	b	-4.49753045064003	4.83028452978743	2.17435454735955	-4.59157062175114	-2.32495668600756	-3.30025930758563	-2.73035643578367	-3.24588975699157	2.88083595122709	-2.59067865868455	9.92673324748356	-4.36907136930968	"Playstation eist schadevergoeding voor <font color=red><b>piraterij</b></font>"
piraterij/noun/LN_20000506_01/177	b	-5.04542903828835	2.95136012853263	-4.78135639755845	-2.11665849057708	0.675410384891459	0.992476529076917	1.40720101126242	-0.136166056618757	-0.155414598230903	0.0829557484849957	1.21749418493669	2.24669668013456	"Een rechtbank in Chicago beschuldigde de zeventien lid te zijn van een netwerk van <font color=red><b>piraterij</b></font> ."
piraterij/noun/LN_20000602_01/87918	b	-2.8640281476818	-0.620709194187706	-2.35168424583287	1.6816338524358	-1.25542846169324	2.91646968045548	3.054773658045	1.59893117655208	-1.51610365073403	1.67446379491947	-0.773081398162197	5.64596435203063	" <font color=red><b>Piraterij</b></font> kost de sector van de business software alleen al , in de Europese Unie meer dan tweehonderdduizend banen en 360 miljard frank aan niet-gende belastingen ."
piraterij/noun/LN_20010713_01/59356	a	4.4494134159847	-6.42994384977286	4.76623397204647	6.98565289097435	13.9837820278558	6.8088889059574	-8.73962442499276	-12.452700214652	-1.22708634460972	-8.16912388477294	-11.7446464440112	-17.1950123655626	"Kapitein Lemmens praat niet graag over <font color=red><b>piraterij</b></font> , wordt al snel duidelijk tijdens ons gesprek ."
piraterij/noun/LN_20021123_01/45914	b	1.3107602009023	-0.0081826769270409	0.724416211450828	0.642964255446558	-1.56646353878776	0.902906352163773	0.741182523865318	2.52172561761534	0.530326967739337	1.52494409072069	-1.19285887051482	0.831296593569335	" <font color=red><b>Piraterij</b></font> is een plaag " ."
piraterij/noun/LN_20030820_01/27971	b	0.926126364879824	6.77308035861836	-1.74673397955854	-5.59235088860207	2.61758606184962	-4.11541271133191	-3.16233365967791	-2.76131566458329	3.53879953710255	-0.611543323758001	5.27225269328469	-3.87433298997965	"Wordt legaal muziek downloaden - tegen een vriendelijke prijs - ht strijdmiddel tegen de <font color=red><b>piraterij</b></font> ?"
piraterij/noun/LN_20031119_01/109251	b	8.11951777058069	-2.76181788395652	-7.26951687086039	-0.681840476135128	5.37442845144326	1.00100773155125	2.58129679167353	-4.01291599318727	-0.307798711753345	-1.94737951368452	5.66063590265346	3.10453146918137	"" Een Nokia-manager heeft vorige week een batterij helemaal moeten openbreken om aan te tonen dat het om <font color=red><b>piraterij</b></font> ging ."
piraterij/noun/LN_20040925_01/144147	b	5.24317148377047	0.161567055945276	-0.657800800479418	-3.41802085944418	-2.88547902814709	-1.11063480990593	-2.26049941629513	3.15261064888491	1.70259132410784	2.57744542745019	-1.11034537563121	-4.7426586169664	"wegens <font color=red><b>piraterij</b></font>"
piraterij/noun/LN_20050627_01/38733	b	0.709320703212904	-0.198088165184836	1.05034296386938	1.21861070878989	-0.517072348734554	-0.0861810459490732	-0.135627526255036	1.18254883062919	1.00167750179752	1.1663018109879	-0.655174384518218	-0.441180005113164	" <font color=red><b>Piraterij</b></font>"
piraterij/noun/LN_20051022_01/249951	b	0.979296990940476	-1.10743844418659	4.54343776814457	-4.14806271789145	-1.65938828515016	-0.934413360967794	-1.5219537247183	2.20723383933085	2.07238953701529	1.30707885432671	-0.476543633236814	-4.31875439255372	"van <font color=red><b>piraterij</b></font>"
piraterij/noun/NB_19990126_01/194195	a	0.589380040535243	-3.894266816577	1.77222706021507	5.58634656697317	1.60560445429473	1.42165589405723	1.62665158270716	0.0878566647055495	-0.0113299154875597	0.585465523434158	-1.71447565596638	2.12810957309195	"De <font color=red><b>piraterij</b></font> is geen nieuw fenomeen in de Aziatische wateren , maar het is voor het eerst dat de daders zo gewelddadig te keer gaan ."
piraterij/noun/NB_19990304_01/59976	b	0.158442327663686	-1.03624093553928	0.721629608885561	4.24483628181467	-2.61646107813014	-0.0350222853414596	-0.182201817862362	3.52485686012386	0.49750255959713	2.14381063372876	-3.47685452840023	-0.297326083947506	"" <font color=red><b>Piraterij</b></font> verziekt sector ""
piraterij/noun/NB_19990906_01/53912	b	-2.6891397195032	-3.02075181089225	-1.05249467521508	5.41692254436861	1.08862822297522	2.11811054951005	2.36005897364678	0.981719968239293	-0.988886923276266	1.00462475907908	-2.72023420546012	3.52754873651601	"De industrie respecteert haar klanten niet en zo ontstaat een tegenbeweging : <font color=red><b>piraterij</b></font> ."
piraterij/noun/NB_19991023_01/246879	b	1.92465061235654	1.87074070533145	1.62177650918746	-0.796620139690714	2.11144426743836	-2.78589239248989	-1.81845386294599	-1.37180081810984	2.3396599767734	-0.195137390636061	2.76771075273241	-2.61374970394293	"IFPI , de federatie van muziekproducenten , kondigde enkele weken geleden aan dat ze " de grootste actie tegen <font color=red><b>piraterij</b></font> in de Europese muziekgeschiedenis " succesvol had afgerond ."
piraterij/noun/NB_20000222_01/242071	a	2.30441279663414	-1.17585851009674	3.45047266585786	1.54830787894678	-2.18803401944614	-0.391492348403621	-0.549069672744476	2.96474498878361	1.41724315192546	2.59258224089414	-2.79470275153199	-2.70615066266287	"Voor gevallen van <font color=red><b>piraterij</b></font> hebben we een speciale knop voorzien ."
piraterij/noun/NB_20000311_01/77081	b	1.26051638677841	-0.365756163850793	2.37424454280613	4.89055820450007	0.0627963238593649	-1.32479306087916	-1.2603543315987	-0.0859827294837452	1.11795946756783	-0.438265730263431	-4.61843840912538	-0.0659474758343815	"Meester Jean-Marie Paklons insinueerde dat Sony zelf de <font color=red><b>piraterij</b></font> in de hand werkte ."
piraterij/noun/NB_20000331_01/166802	a	-1.18296513718329	0.315877638895084	0.891638472860473	2.92716251206499	-0.640283678435208	0.858361812760185	0.721901550131338	1.88052092055774	0.401623484579943	1.30872790766204	-1.21330694210493	0.36419348504065	"Bovendien was de actie een vorm van <font color=red><b>piraterij</b></font> en bijgevolg strijdig met de wet ."
piraterij/noun/NB_20001123_01/185970	b	0.0646619092204567	-0.479189261752315	0.00116536607991149	2.50636211225301	0.858206201113854	0.10881265101816	0.293667168592842	-0.035600387201649	0.984238302543072	0.738795424083526	-0.310582003862499	0.430765004456639	" <font color=red><b>Piraterij</b></font>"
piraterij/noun/NB_20010206_01/116969	b	-1.33820583451924	1.92020883487387	-1.28393112429983	-0.12618725643921	4.25854179426999	5.92097068184413	6.79003292638963	-2.03723912811887	-2.89769024042706	-0.742931857129462	2.79893552389966	9.23408944366658	"Microsoft pakt <font color=red><b>piraterij</b></font> aan"
piraterij/noun/NB_20010518_01/180368	b	5.3619651132108	-0.862433142639266	-4.11163052759181	-0.928683040232726	1.60918671745391	0.451603849460107	1.03082819487729	-0.691532287695823	0.271271860921203	-0.269465717653587	2.14894041369404	0.774782134595885	"Dat is wat gewestelijk directeur Luc De Somere van de Administratie der Douane en Accijnzen vraagt om de namaak en <font color=red><b>piraterij</b></font> van merkartikelen adequaat te kunnen aanpakken ."
piraterij/noun/NB_20010829_01/98490	b	0.174154910058312	2.38432655640436	0.309300328585245	-0.845929096969027	4.38209205000324	2.27544024645013	3.48201839410089	-2.77543465209255	-0.869357389492612	-1.415235035688	4.72209065804519	4.17270797970788	"Er zijn al films die illegaal op het net terecht zijn gekomen en om dat soort <font color=red><b>piraterij</b></font> tegen te gaan , richten Sony , Warner , Universal , MGM en Paramount Moviefly op ."
piraterij/noun/NB_20020119_01/71258	b	2.2634567558303	-2.31131993360223	2.53136502365923	3.05826183350295	2.38128579878821	0.381366542537884	1.82443415205974	-1.82912695239027	0.649377651742937	-0.177212553010174	-2.50641715808526	2.27675010437849	"Maar het tienvoudige aanrekenen voor een test komt neer <font color=red><b>piraterij</b></font> ."
piraterij/noun/NB_20020131_01/4992	b	0.524120450449294	9.16860652858447	0.894497499089348	-7.53353656532492	2.44384498831756	-4.86699416335041	-4.46502912272011	-2.05499109865003	3.78696380343794	-0.958018975161051	6.20607615419337	-5.79444607035308	"Het gaat om de auteursvereniging Sabam , de federatie van de platenindustrie ( IFPI Belgium ) en de stichting tegen de <font color=red><b>piraterij</b></font> ( BAF ) ."
