token	label	LeNC44.ppmi.x	LeNC44.ppmi.y	LeNC77.ppmi.x	LeNC77.ppmi.y	LeNC44.L1LLR.x	LeNC44.L1LLR.y	LeNC44.L1LLRx5.x	LeNC44.L1LLRx5.y	LeNC77.L1LLR.x	LeNC77.L1LLR.y	LeNC77.L1LLRx5.x	LeNC77.L1LLRx5.y	text
piraterij/noun/NB_20021123_01/42920	b	0.515376917964016	-1.87642502009244	1.77206933174116	3.10628065969987	0.932468465013269	0.0716685059796595	-0.143521325178174	0.0289490051368092	1.21944055102757	0.802344108916629	-0.360315569188406	-1.11057568012855	"" <font color=red><b>Piraterij</b></font> is de jongste jaren een belangrijke plaag geworden ."
piraterij/noun/NB_20030317_01/125849	b	2.77043413696989	2.27912633872016	2.03599382474949	-1.35834398577526	2.68738701224431	-2.72454297360978	-1.9852575644092	-1.23012941691604	2.27007505638247	-0.352740212992763	2.55330923943974	-2.37790937752802	"Naar aanleiding daarvan vroeg gemeenteraadslid Francis Van den Eynde op het stadhuis wat de politie tegen de <font color=red><b>piraterij</b></font> onderneemt ."
piraterij/noun/NB_20040425_01/16234	b	-0.328028240242239	0.604365240007811	0.229744244478074	1.5689227786637	5.09400069320178	3.78480633516213	5.09561268562092	-2.7812322442835	-1.83901075041855	-1.8276677425156	5.85232068327807	5.58432024462388	"Eenvoudig zelf te maken en dus uiterst geschikt voor <font color=red><b>piraterij</b></font> ."
piraterij/noun/NB_20040925_01/244984	b	3.6587818460886	1.46262510953515	4.08077607973462	-3.68341132733793	0.519646307823335	-1.52256720972011	-1.95684604556381	0.748593721708268	2.00788099910634	-1.60025497856637	6.73201057438456	-2.62527388398694	"Een man uit Herk-de-Stad en zijn firma werden wegens <font color=red><b>piraterij</b></font> rechtstreeks gedagvaard voor de Hasseltse correctionele rechtbank door de Belgische vereniging van auteurs , componisten en uitgevers Sabam en Ifpi , die de Belgische muziekproducenten vertegenwoordigt ."
piraterij/noun/NB_20041226_01/24571	b	4.68477703100114	0.419617690445549	4.43346253711131	-1.82953026514609	-0.60607851415357	-1.13092238569129	-1.31241663274959	1.40158584428979	1.6024832913181	0.962714999990678	0.152347511051411	-2.31296751549036	"Lotti beschuldigt BMG Ariola , van Idool-platenbaas Bart Brusseleers , van kwade trouw en <font color=red><b>piraterij</b></font> ."
piraterij/noun/NB_20050726_01/6264	b	-0.843742561562951	2.22274957993919	-1.34959671283307	-0.14466637633032	1.61180760964144	3.552595185315	0.236984986194837	-2.82566587088158	1.07694644408213	-1.22019288454518	4.33813745299609	0.154916563184151	"De Belgian Anti-Piracy Foundation ( BaF ) , een vereniging die strijdt tegen <font color=red><b>piraterij</b></font> , was erachter gekomen dat de tiener via het internet kopien van PlayStation-spellen trachtte te verkopen n systemen om deze kopien op een PlayStation te kunnen afspelen ."
piraterij/noun/NB_20050726_01/81606	b	2.30639540700753	2.29796072135118	2.5935947200134	-1.52142936836071	0.93556990555981	-2.21576403792974	-1.86723762184986	-0.0737011566529275	2.25995334379377	0.343005757738018	1.66194592773261	-3.00605541458442	"Een APV is een overeenkomst tussen een " piraat " en de Belgian Anti-Piracy Foundation , die de strijd cordineert tegen de <font color=red><b>piraterij</b></font> van films en consolegames ."
piraterij/noun/NB_20051119_01/172362	b	4.58500824603936	4.86056750778629	1.71289045973933	-1.94748860204193	2.47456667769818	-5.50510334069021	-5.54274225318283	-2.11824359713779	3.54901693104269	-0.59869506887621	4.09816985270577	-5.95100195275853	"Sector blijft strijden tegen <font color=red><b>piraterij</b></font>"
piraterij/noun/ad19990210/599	b	1.62241676080125	-1.59358006169745	2.78043476757018	3.02130078906329	-1.7747040021639	0.182038884948171	0.0524935410999942	2.79455646859974	0.811012222243695	2.08620670009678	-2.77483516344038	-0.647860481450896	"De internationale tennisofficials , conservatief tot op het bot , spraken er schande van - <font color=red><b>piraterij</b></font> was het ."
piraterij/noun/ad19990904/6145	a	-4.75896071616979	2.33188708737833	3.41777987617076	5.62879373215462	-3.8164410705947	-0.214421867830734	-0.828834061251764	4.64556989925002	1.07026560959489	3.24091564305245	-5.18514199122451	-3.13387238036181	"Dit magazine behandelt vooral zaken die door de week niet of nauwelijks aan bod komen : grote reportages , zoals <font color=red><b>piraterij</b></font> op zee of lobbyen in Brussel , prettige dingen van het leven , zoals tuinieren , koken en mode ."
piraterij/noun/ad20000114/57894	b	2.22234473973507	-4.01743630730064	4.35526374568046	2.45446475548758	3.34011145451995	-0.76068681052257	-1.97234802965862	3.84449399771708	2.31766855882473	1.8404930637222	-5.45240296707418	2.43224458977619	"Wel bestaat de vrees dat <font color=red><b>piraterij</b></font> daardoor toeneemt ."
piraterij/noun/ad20001125/32268	a	0.138471776693149	-0.539592091465287	0.832514181904026	2.0037973833686	-0.498134556759226	0.397157630918708	0.431237918071735	1.6185711975095	0.55356605391909	1.09670050207353	-1.05429683026319	0.0762582310148596	"Side kent een lang verleden van <font color=red><b>piraterij</b></font> en heeft vooral geschiedenis gemaakt als belangrijke slavenmarkt in de tweede en derde eeuw na Christus ."
piraterij/noun/ad20010108/18615	b	1.58747800025425	-1.50770504226283	1.75193834878052	1.74216365908633	0.938469379062434	-0.210074494475811	-0.383168137612186	-0.834943482289205	0.989852355917096	0.661366036251613	0.0408680753741122	-0.481747726334978	"Dat was in het gedenkwaardige jaar 1976 , toen Veronica de <font color=red><b>piraterij</b></font> verruilde voor de bonafide aspirant-status aan de vaste wal ."
piraterij/noun/ad20010706/520	b	0.176422123285917	0.124045579608556	0.710906144472662	1.22765268781692	-0.140992085042773	0.339584344994228	0.271539188807682	0.985084814570305	0.703190227647263	0.986083957733939	-0.388991574916144	0.128804541817685	"De internationale rechtsorde balanceert op de rand van <font color=red><b>piraterij</b></font> met deze ` vangst ' en zal op hoog niveau recht moeten spreken , wil het te rechtvaardigen zijn dat ` lagere ' , nationale wetten buiten werking worden gesteld ."
piraterij/noun/ad20020618/1460	a	3.20402715999892	2.4607247890794	2.43676854985919	-2.1771787391566	0.273276671387505	-2.84993817514128	-3.20937157203191	0.17420174090674	2.56125309601074	0.273424962761024	1.75691284428001	-3.94355505396302	"Het is zelfs een tamelijk oud begrip : het werd al in 1817 door een Britse rechtbank geaccepteerd ten aanzien van een heel ander misdrijf : <font color=red><b>piraterij</b></font> ."
piraterij/noun/ad20020729/20979	b	-1.99408869027537	-0.273331990360355	-1.11384947506976	1.30753158181967	0.404408954073334	4.01521443386195	3.63141219358602	-0.0204768734327381	-1.29292834701218	0.683089185387133	0.129960570909806	4.70330724796632	"De industrie zegt dat de schade door <font color=red><b>piraterij</b></font> op het internet jaarlijks zo'n 4,3 miljard dollar beloopt ."
piraterij/noun/ad20020920/40333	b	1.16728871406116	5.65550511321385	4.3379094145099	-1.48312023023472	-2.05887776249386	-1.5548865746618	-2.44140509955013	2.41700772854129	1.77824132157035	2.12214047622976	-1.8008047853292	-3.32532925324495	"Het aandeel van de georganiseerde misdaad in de <font color=red><b>piraterij</b></font> nam verleden jaar echter af van 2,1 naar 1,5 miljoen exemplaren door investeringen in het opsporingsapparaat van BREIN ."
piraterij/noun/ad20020920/40387	b	0.889202783560184	-1.88407742827766	2.74566948517366	1.46708713291975	1.1379565477209	0.463903277451755	0.852026198386066	-0.15540824641544	0.65573378612953	0.457487116711234	0.645223892919154	0.458351124419689	"Hiermee zijn gaten gevallen in de misdadige organisaties die zich bezighielden met grootschalige <font color=red><b>piraterij</b></font> " , meldt Kuik ."
piraterij/noun/ad20040128/8291	a	3.12366027019904	-0.650124543588014	0.371192329704747	-1.33693814259488	4.18247035737055	0.940066356039486	2.44095812588032	-3.00422349165957	-0.270554667916681	-1.25263646457963	4.81262382111685	2.68388794556384	"Zolang dat land geen maatregelen neemt om zijn wateren beter te beveiligen zal de <font color=red><b>piraterij</b></font> alleen maar toenemen , zegt het IMB ."
piraterij/noun/ad20040212/17677	a	0.811867048120937	-0.114162915207604	1.31550445785834	1.12570325074154	-0.290447257839092	-0.0236208308990667	-0.0138175299068779	1.18800915082176	0.909169079259904	0.966097203863834	-0.378683246958017	-0.250396802357117	"De korvetten worden gebruikt voor de beveiliging van door <font color=red><b>piraterij</b></font> geteisterde zeestraten , wat belangrijk is voor ongestoorde doorvoer van olie ."
piraterij/noun/ad20041001/14835	a	1.95221999630839	1.82260615595463	1.70017087826197	-1.19939444212732	3.30254532273459	-1.67766371035865	-0.871412271876855	-2.7017382593044	1.42173396860623	-1.10836324583073	5.41032648274683	-0.36630411038767	"Om bijvoorbeeld <font color=red><b>piraterij</b></font> tegen te gaan levert de VS schepen aan de Nigeriaanse marine ."
piraterij/noun/ad20041228/21628	b	3.3833905780915	0.270020982909411	3.15951093010904	-0.321648200793344	1.50321988126137	0.701120524350815	0.585488578778849	-0.210146861549525	0.988582394293572	0.47041642279559	0.608166202984294	-0.434385044690509	"Met <font color=red><b>piraterij</b></font> was de rechter het eens ."
piraterij/noun/nrc19991117/44047	b	-2.69568668869279	-1.06716068700504	-2.7603155485934	2.45122391588347	-0.550959087566527	1.96861268918977	1.68390609367046	1.24719290403464	-0.28768354365694	1.30866584563372	-1.0589958195878	2.06701585361036	"Met de invoering van digitale satelliet-televisie hadden de exploitanten van betaal-tv gedacht dat de dagen van de <font color=red><b>piraterij</b></font> geteld waren ."
piraterij/noun/nrc19991117/44441	b	-0.156928258217731	0.976282111944686	0.237549030287548	0.387216876071567	2.10783287590156	2.00673272741953	2.44667721014438	-1.25518992567678	-0.292899033098966	-0.285392545263162	2.34352152260004	2.42148960773337	"De digitale <font color=red><b>piraterij</b></font> lijkt Canal+ nu primair juridisch te willen bestrijden - de Europese- en Nederlandse wetgeving bieden daartoe sinds kort de mogelijkheid ."
piraterij/noun/nrc19991224/128056	b	3.11568194348835	2.39126522667283	2.66184650264211	-2.25762844270924	2.56458331847339	-3.50945970534146	-2.8585840044961	-2.22734362468825	3.21642391718073	-0.867255020522676	4.4200945108486	-5.10768495056614	"Hij prees de Chinese regering omdat ze de laatste jaren hard optreedt tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20000114/19471	a	-2.74425194039717	2.11920247456049	3.40923393363467	3.86983769008296	-4.4581301929994	4.72204199464537	2.12200728678262	6.656602674722	0.351254370795807	4.51633412251149	-9.56718487289012	-0.528253360269272	"Shakespeare met Macbeth en Vondel met Gijsbrecht zorgen voor de teksten , naast ooggetuigenverslagen uit Sebrenica en zelfs een zeventiende-eeuwse tekst over <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20000214/10174	b	2.98840875590309	2.81572888590233	2.59443591655555	-2.0865095548583	3.02050263626591	-2.79604141886067	-1.98177230521787	-2.34308684296495	2.46956689957937	-0.628330806671636	3.38798629112485	-2.66982089318107	"Van Thiel vertelt de luisteraars dat hij het eens is met acties tegen <font color=red><b>piraterij</b></font> , maar toch wel geschrokken is omdat hij minder anoniem is dan hij dacht ."
piraterij/noun/nrc20000429/32134	a	1.12452156004958	-0.449523400201576	1.9534157960587	1.60077393633474	-0.76100935355339	0.0113691297646001	-0.247645563695436	1.58954457455412	1.00962843904288	1.35682366570677	-1.1753653930269	-0.721096109919219	"Het leverde China kritiek op van het Internationaal Maritiem Bureau , omdat de vrijlating een schending van de internationale conventies over <font color=red><b>piraterij</b></font> inhield ."
piraterij/noun/nrc20000801/9629	a	-1.68232141503513	-1.70762162873081	-1.29525207971471	1.87048603258544	-2.51758415548244	1.86524094227142	2.15642302471184	3.55585815861948	-0.243257089123588	2.17694642245982	-2.26353822303255	2.64562414956691	"De eerste helft van dit jaar is het aantal gevallen van <font color=red><b>piraterij</b></font> wereldwijd met veertig procent gestegen vergeleken met dezelfde periode vorig jaar ."
piraterij/noun/nrc20000810/4791	b	0.680040554036215	3.35831305757844	0.359523839992954	-1.67781865044986	1.62132272316201	0.261549534169203	0.812148735277255	-0.956209008526342	0.480824172168137	-0.38106034622321	2.55776419859095	0.954899859508076	"Tot op heden zijn de inspanningen van de muziekindustrie om <font color=red><b>piraterij</b></font> tegen te gaan steeds gericht geweest op het aanpakken van de openlijke vormen daarvan met als doel het voor de consument moeilijk te maken om kopien te distribueren ."
piraterij/noun/nrc20010104/59358	a	-2.36958837279422	-3.14546248447851	-0.833377836164686	4.95738751358354	0.151489386368323	2.88164383881085	2.99214392014035	2.19394645156973	-0.357740972683747	2.15449686750575	-3.5029707833744	1.91984672001318	"" De moderne <font color=red><b>piraterij</b></font> is gewelddadig , bloedig en onbarmhartig " , zegt plaatsvervangend directeur Jayant Abhyankar van het regionale ICC-kantoor in de Maleisische hoofdstad Kuala Lumpur , dat de gegevens over de piraterij</b></font> bijhoudt ."
piraterij/noun/nrc20010303/55351	b	-0.0308541236135151	5.25943176907744	-1.68992099389269	-4.3000970716384	0.837505494497989	-1.67779559105087	-1.10192167273772	-0.382255828578804	2.06960240659314	0.396276049654437	1.94874093400303	-1.97904966804803	"Als reactie op deze houding is de Indiase film- en muziekindustrie een campagne begonnen tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20010402/9970	a	4.1322081207189	4.84263449973975	0.923217278767786	-4.77313744942113	3.28574189420893	-3.59540275643608	-3.20510811515559	-2.62517750660548	2.84385877177463	-0.915146460204689	4.72877067000644	-3.70110046512824	"En dat als een soort varend fort beveiligd is tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20010522/22496	b	-1.96424092868505	1.19417904170502	-1.56033554570081	0.188138846729745	-1.76356438305266	1.43646901363078	2.144563658979	2.224854760618	-0.809679790510123	1.04891623577241	0.550604937760852	4.48220025902988	"De <font color=red><b>piraterij</b></font> kostte Europa 8,3 miljard gulden ."
piraterij/noun/nrc20010915/93236	b	1.55370676047785	3.18515999656445	0.595884282665822	-1.40174491514527	1.81098435298606	-0.981616561303188	-0.291685780349689	-1.39683038353486	1.18081773231828	-0.321586164102675	2.84533834976503	0.050691496123369	"De DMCA is ingevoerd om houders van auteursrechten bescherming te bieden tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20010925/20794	a	0.381922150707126	-0.30709920380955	0.823864409210905	1.63545926544287	0.203301063817753	-0.633963826765595	-0.610671924100114	0.793766704372329	1.22864399864649	0.868875384916492	-0.0909411720777678	-1.51468049812985	"De Atjeers stonden te boek als zeerovers en dwarsboomden met hun <font color=red><b>piraterij</b></font> de Engelse en Hollandse zeehandel ."
piraterij/noun/nrc20011012/23247	a	1.57826150529492	1.16370235010389	1.35908459756724	0.357773122306492	6.97084186732392	2.86332137965436	5.01274497349776	-4.80489126809525	-1.28860140709175	-2.66145121599356	7.478166610816	5.26329427030685	"Niet alleen als oorlogsbuit , maar ook door <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20020517/151106	b	0.42378233248764	0.0961206623514883	0.977880745076988	1.19744925952303	-0.320156180469265	0.192211569127714	0.102843147392672	1.19536997494654	0.801448420888955	1.08633693694412	-0.653431288417105	-0.285114023301929	"De omvang van de <font color=red><b>piraterij</b></font> is heel zichtbaar op de Gorboesjka-markt in de voormalige Roebinfabriek ."
piraterij/noun/nrc20020517/152644	b	0.895793704230585	-0.467663308603724	1.18129365185519	1.27231812299297	-0.824572912801872	-0.24865965485054	-0.421144561011414	1.46659063159622	0.962160489125365	1.16092724962441	-0.943988418330578	-0.595048594537998	"Na de val van de Sovjet-Unie was het antwoord helder : <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20020517/50100	b	0.423047380727234	0.0577522762477653	0.901933206054805	1.2787800556922	-0.244430022502928	0.20131541988297	0.139271299583318	1.18457471889938	0.802559325456677	1.08608766329909	-0.699070680429042	-0.268936474932199	"De omvang van de <font color=red><b>piraterij</b></font> is heel zichtbaar op de Gorboesjka-markt in de voormalige Roebinfabriek ."
piraterij/noun/nrc20020517/52161	b	2.21308050059539	5.93901440170709	0.808046664638411	-4.56577423864679	2.03489321901133	-1.54318778562439	-0.840014200013004	-1.69901435659188	1.57429452618509	-0.665007719540196	3.61055103342035	-0.405937582843215	"Een cd-fabriek heeft een kwartier nodig om sporen van <font color=red><b>piraterij</b></font> te verwijderen . ""
piraterij/noun/nrc20020517/52171	b	2.29231300443571	5.61048519231668	1.01376222981373	-5.22057825219071	1.7653392380547	-1.81147336116749	-1.35090127696288	-1.55111319905731	1.82974147545926	-0.660238187324801	4.00021229722709	-1.26979261854292	"De oorlog tegen <font color=red><b>piraterij</b></font> lijkt op de oorlog tegen de drugs : niemand weet wie er wint ."
piraterij/noun/nrc20020705/16880	a	0.696746641865196	-1.74062473382355	2.34342739683803	2.81067436259824	-2.57418602268705	0.254490403471253	-0.13592118513424	3.61610371315416	0.872944112152413	2.50832179130573	-4.04149806233982	-1.64196643255335	"Een door de uitgeverij als ` strijdbaar ' aangeduid boek over ` de sombere staat van dienst van ons koninkrijk overzee ' , over <font color=red><b>piraterij</b></font> , oorlogen , slavernij en kaapvaart in zowel Oost als West ."
piraterij/noun/nrc20020717/26120	b	-3.40322606516568	-1.23658480812731	-1.76888089282213	2.26285375320112	-2.14958236554773	1.49706602567852	1.56945656844682	2.87929153098328	-0.188055348560544	1.75619490242386	-1.82637173644556	2.36506448334598	"Reportage over het negatieve effect dat de groei van digitale <font color=red><b>piraterij</b></font> heeft op de amusementsindustrie ."
piraterij/noun/nrc20020816/57310	a	2.26088330723043	-0.0256122933987429	2.72624174932275	1.20155560928506	0.591246131862863	0.291024545427829	0.71976424948997	0.230648126895352	0.347546450212917	0.173066620675253	1.4147386612501	0.948418985733905	"Sindsdien brengt Jacob zijn dagen door met slavenhandel en <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20020921/43375	a	0.900348300472996	1.36116994259309	0.655032994981327	0.207380462152583	1.23268422014586	-2.07960030800907	-1.88404980889026	0.22541856411107	2.08939177389918	0.310000874724454	1.41578793508973	-2.98054850181119	"De war of ideas richt zich tegen allerlei vormen van slavernij , <font color=red><b>piraterij</b></font> , volkerenmoord en andere uitwassen die geen weldenkend mens achteloos terzijde kan schuiven ."
piraterij/noun/nrc20021007/34631	b	-2.48117394969267	0.116588138639588	-2.30802879465412	0.677325151763284	0.886024401808009	3.2210193666574	2.94700674984935	-0.446729699903997	-1.4211307450732	0.358601824944467	0.985223795962033	4.12244804489192	"We hebben het over de zorgen van hun Amerikaanse platenmaatschappij MCA en alle andere maatschappijen over de ` <font color=red><b>piraterij</b></font> ' op internet ."
piraterij/noun/nrc20030628/101767	a	-0.385708378848307	-1.45149721089862	1.0343300387543	3.33493238590267	-2.25154504528591	0.789214379207044	1.3349661304336	2.86340240761777	0.295437800955957	2.19951612164232	-2.7829053079346	0.470169862004703	"Kaapvaart , ook wel commissievaart genoemd , was een vorm van gelegaliseerde <font color=red><b>piraterij</b></font> in oorlogstijd ."
piraterij/noun/nrc20030719/10088	a	1.79292760246733	-3.05172805309818	3.16639124882068	2.24158739560819	-0.547785945913761	-0.0642999849167789	-0.250355846560338	1.51861646809653	0.903400315153795	0.955634545034984	-0.811021383379699	-0.240694046124808	"Uit cijfers van de IMO blijkt dat het aantal meldingen van <font color=red><b>piraterij</b></font> de afgelopen jaren fors is gestegen , met name in de Zuid-Chinese Zee en de Indonesische archipel , tot zo'n vier-  vijfhonderd per jaar ."
piraterij/noun/nrc20030719/8478	a	0.0207002546612135	-0.0841447126968043	0.682894541049364	1.80164773672586	-2.6370814432841	-0.58708138583373	-0.788258141175535	2.91286550563331	1.02850885340098	2.30415790604859	-2.74301470245635	-1.7562727588819	"Het International Maritime Bureau ( IMB ) , een onderdeel van de International Chamber of Commerce , hanteert dan ook een brede definitie van <font color=red><b>piraterij</b></font> : hiertoe worden alle gewelddadige aanvallen op schepen gerekend die erop gericht zijn een misdrijf te plegen , ook aanvallen die uit politieke motieven voortkomen , zoals kapingen ."
piraterij/noun/nrc20030719/9879	a	0.13863174093749	-0.0639117458377754	0.669603541891984	1.78662720828054	-2.60134160387681	-0.289983423047493	-0.876621158507169	3.07225506584586	1.0319470377019	2.32579274762299	-2.61108753064743	-1.58541616886833	"Het International Maritime Bureau ( IMB ) , een onderdeel van de International Chamber of Commerce , hanteert dan ook een brede definitie van <font color=red><b>piraterij</b></font> : hiertoe worden alle gewelddadige aanvallen op schepen gerekend die erop gericht zijn een misdrijf te plegen , ook aanvallen die uit politieke motieven voortkomen , zoals kapingen ."
piraterij/noun/nrc20030812/43213	b	-0.771436196876577	-1.26121573853541	0.103256113390279	3.19832487519927	0.318966665380846	1.49979763253262	1.33125784763055	1.71533784195576	0.0829425429037928	1.63362425500071	-3.03964092077684	2.14859154997972	"Gesprek met de Nederlandse brigade-generaal Rob Bertholee van de International Security Assistance Force ( ISAF ) in Afghanistan en een reportage over de <font color=red><b>piraterij</b></font> met films die eerder op dvd worden uitgebracht dan in de bioscoop ."
piraterij/noun/nrc20040211/43457	b	2.12964517774367	2.15344137703851	2.19860437408248	-1.05064828574487	1.28612461536818	-1.75177980646245	-1.40778870945628	-0.645531858450897	1.56345751121777	-0.187048952490474	2.93336956197313	-1.25441079893889	"Woordvoerders van VVD en CDA onderstreepten ook het belang de Indonesische marine in staat te stellen actie te ondernemen tegen het snel groeiende probleem van de <font color=red><b>piraterij</b></font> ."
piraterij/noun/nrc20040219/9429	b	0.475374798585388	2.72994182726371	-0.421498802335408	0.570329578173783	2.47601208494268	-1.71467815410941	-0.979247316053417	-1.51053637874081	1.97631596508877	-0.324620366358214	2.05511050827791	-2.18177103250997	"De angstigen zijn grote producenten die vrezen dat digitale film voor hen zal betekenen wat digitale muziek voor de muziekbranche betekende : een continu gevecht tegen <font color=red><b>piraterij</b></font> en thuiskopiren ."
piraterij/noun/parool19990327/83996	b	1.31070004285283	-0.259930611811569	1.52609701358341	1.58913437330593	1.87839390479961	1.1807817438544	1.59480907629616	-1.07196046509172	-0.00188019216867716	-0.355910986015318	2.41587052637834	1.9108372500208	"Wordt een kopie aangetroffen , dan is altijd te achterhalen wie zich schuldig heeft gemaakt aan <font color=red><b>piraterij</b></font> ."
piraterij/noun/parool19990615/27592	a	3.04255268995462	-0.137833290795095	3.2197476349127	0.51039470095099	0.364627029171512	-0.253859953042065	-0.500332434958821	0.311333649994666	0.640349274136365	0.217949422071137	1.90627631412964	0.504044238364236	"Ruim anderhalf jaar later is hij zo ver dat hij een kantoor kan gaan opzetten in de Filippijnen , gelegen in n van de gebieden waar de meeste slachtoffers van <font color=red><b>piraterij</b></font> vallen ."
piraterij/noun/parool19990617/2696	b	-0.369110491849613	-0.819755045664455	0.511875128217557	2.43261270248633	-0.916874173483495	0.77266036745029	0.697200988675434	1.91302062242723	0.3923974294575	1.51954752335376	-1.76511286021644	0.387904144866447	"Al lijkt de nieuwe vorm van <font color=red><b>piraterij</b></font> voorbehouden aan de relatief kleine groep Internet-gebruikers die over de juiste hardware en kennis beschikt , met de beschikbaarheid van cd-branders die verspreiding op cd-rom mogelijk maken zal het niet lang duren voor criminelen er handel in zien ."
piraterij/noun/parool20000701/72959	b	-2.63629764473309	-0.502891223405584	-3.23289245889247	0.480275895358193	-0.29063089405617	2.27386058509627	1.8949167659694	0.934200771394371	-1.25372387357949	0.903663538039436	0.168711620462313	4.16324268913657	"DRF heeft wel een heuse eigen webzoeker : Fryhoo , dat vanzelfsprekend in zijn geheel is gekopieerd van Yahoo - onbeschaamde <font color=red><b>piraterij</b></font> is altijd een pre op internet ."
piraterij/noun/parool20000812/16416	b	0.692030913310224	0.014777041117545	0.779282695235333	1.06733073313999	0.0644697549285727	0.361850261123808	0.45060204312311	0.865717337885551	0.685447854439278	0.946160422597359	-0.378533753793776	-0.0207187965485348	"De Amerikaan was furieus , en beschuldigde Pouyaud van ' wetenschappelijke <font color=red><b>piraterij</b></font> ' ."
