token	label	LeNC44.ppmi.x	LeNC44.ppmi.y	LeNC77.ppmi.x	LeNC77.ppmi.y	LeNC44.L1LLR.x	LeNC44.L1LLR.y	LeNC44.L1LLRx5.x	LeNC44.L1LLRx5.y	LeNC77.L1LLR.x	LeNC77.L1LLR.y	LeNC77.L1LLRx5.x	LeNC77.L1LLRx5.y	text
piraterij/noun/parool20001223/83697	a	0.00740520244065087	-0.888903416822125	1.02057523052698	1.97750026310794	-2.54267786931338	0.101054848695221	-0.33066672523923	3.56260997406367	0.754506377453058	2.23647035641007	-2.72576160810383	-1.35763349852032	"Disneyworld grossiert in het herstellen van illusies - van romantische <font color=red><b>piraterij</b></font> , idyllische exotica en sprookjes - net als De Efteling en ( de naam zegt het al ) Het Land van Ooit ."
piraterij/noun/parool20010215/17866	b	0.664889111352222	0.072627223073696	1.08765821504903	1.06985769531988	-0.28529464898855	0.0925759629791812	0.23182579586075	0.945572680554966	0.835486234855405	0.969644632202437	-0.283012024454143	-0.0845496276645458	"Maar volgens J. Lensink van De Vos & Partners , die voor de softwareindustrie <font color=red><b>piraterij</b></font> volgt , is het ' in theorie ' mogelijk gebruikers van Napster ook in Nederland te volgen ."
piraterij/noun/parool20010323/44452	b	-0.738577808288394	1.40362696605592	-1.59054035302514	-0.653333618630563	0.387307164201114	1.09561992798215	1.20219434080858	0.418964669874332	-0.164562313460408	0.57060171005621	0.671453601082239	1.58832525788448	"De regering werkt hard aan de illegale <font color=red><b>piraterij</b></font> van cd's , maar er zijn wel muziekuitgevers en staatsbedrijven die ze verkopen ."
piraterij/noun/parool20010519/40576	b	0.48229900297257	0.285192330249549	0.666881332968323	1.02112303093723	0.0519970735894081	1.07384216920272	1.19696287567259	0.952945104468724	-0.00177279168643827	0.3289161550792	1.07989200145597	1.48590285604717	"En sinds Philips al zijn softwareactiviteiten ( zoals platenmaatschappij Polygram en videoketen Superclub ) heeft afgestoten , heft het zich ook niets aan te trekken van <font color=red><b>piraterij</b></font> ."
piraterij/noun/parool20010908/189	b	-0.909791416689701	0.986860091473905	-0.883390790691429	0.348479338193571	1.33471254651682	3.61479000669504	3.6261486995005	-0.825123580690713	-1.32625243063266	-0.151803112120869	2.54036749607042	4.28961498330161	"De stap om zelf films aan te bieden op internet wordt gezien als een manier om <font color=red><b>piraterij</b></font> een halt toe te roepen ."
piraterij/noun/parool20011201/24503	b	1.06291787812451	3.06799037735581	-0.470543011463997	-1.53073621548087	3.87095135920965	-5.48955143215598	-5.17403584231629	-3.26435490988196	4.18868787702694	-1.84390502144741	7.23584820546755	-6.75980607464069	"Voor uitgevers een ideale oplossing tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/parool20020204/13624	b	-1.33739766450164	-1.05403375093911	-0.96426941832759	1.91401939193068	-0.0823894713531263	1.27658340228883	1.35785785907244	1.40309592085561	-0.0425538319405415	1.03709371077683	-0.324616028020906	1.28805128999381	"Het muziekconcern saneert omdat de afzet van cd's is gedaald door ' sterk toenemende <font color=red><b>piraterij</b></font> en het zelf branden van cd's' , aldus Sony ."
piraterij/noun/parool20020314/34323	b	-2.15686064273047	0.681177620027205	-1.49672241116899	0.916907716558693	0.119926958437962	5.03992908488715	5.25451024534212	0.00614695999466993	-2.24733882717587	0.977772605923166	0.218503035593202	7.73523762344522	"De platenbranche wijt dit aan de ongebreidelde <font color=red><b>piraterij</b></font> , waarbij muziek illegaal via internet of gebrande cd's wordt verspreid ."
piraterij/noun/parool20020316/12608	b	-3.66251548104691	-4.21262216556405	-2.7522139498736	-4.84978144331323	0.480717368803303	2.01316279967359	0.215839110281993	-1.4703773010608	2.37765194253538	1.2405146078866	2.81523305186966	-0.509658004328014	"Want <font color=red><b>piraterij</b></font> is volgens Steinkamp niet alleen een zaak voor de muziekindustrie , maar ook voor uitgevers of film- en tv-bedrijven ."
piraterij/noun/parool20020612/8510	b	-0.158845108211878	1.7187121406422	-0.648414024442258	-0.0527345660552897	2.77757458802992	-1.71048672068211	-1.0938450490683	-2.55904277036357	1.33203123781891	-0.953965307719651	5.34960758811287	-0.426528962627507	"De <font color=red><b>piraterij</b></font> loopt in Spanje flink uit de hand ."
piraterij/noun/parool20031031/22309	a	3.44320699482046	-2.72795834067942	3.37005901823663	2.27341847024259	-2.94015207658352	5.6423976588113	-2.40887805298704	5.78596689029793	0.12530828300985	3.17564527114345	-3.68186961940863	5.05775855419191	"Volgens het IMB wordt bij <font color=red><b>piraterij</b></font> steeds meer geweld gebruikt ."
piraterij/noun/parool20031108/32980	b	2.81318102901698	0.716082413323297	2.36656087722342	-0.137160358730127	1.17899402626664	0.274311479281446	0.808290938625556	-0.63559293356046	0.413199836952602	-0.212310223344857	2.7294783074439	1.0363906478089	"Filmmaatschappij Warner Bros , onderdeel van Time Warner , rechtvaardigde de publiciteitsstunt als een poging om <font color=red><b>piraterij</b></font> te voorkomen ."
piraterij/noun/parool20040327/16115	b	1.02305951430268	-0.00357180145653967	1.10154432641242	1.4308191821923	1.04479652233314	0.182656438168622	0.598375310337889	-0.187952521807277	1.15250555600183	0.702042518689379	0.24455302411022	-0.267341818222466	"En de <font color=red><b>piraterij</b></font> die de popmuziek zo hard heeft getroffen , is bij klassieke muziek ook geen probleem ."
piraterij/noun/trouw19990116/75454	b	1.47050044032926	-0.771842915243639	2.08209616830335	2.40711892197608	-1.58370485416723	1.13835379603809	0.91365857125041	3.21453755260025	0.701947234984471	1.9005613120299	-3.14499372470352	0.229506367847797	"Kasparov bleek gisteren in Beverwijk andermaal niet vies van een staaltje schaakpolitieke <font color=red><b>piraterij</b></font> ."
piraterij/noun/trouw20000429/67466	a	3.33942213183025	0.74852359241897	2.91618360115613	0.262275964578737	3.8186898099448	0.660194199789667	1.83743216749648	-2.70444778237622	0.0164512104687795	-0.965312822733137	3.86490797754774	2.22555174705573	"Zestien Aziatische landen hebben gisteren tijdens een conferentie in Tokio nauwere samenwerking afgesproken om <font color=red><b>piraterij</b></font> in de Aziatische wateren te bestrijden ."
piraterij/noun/trouw20000729/24091	b	1.39705823093337	-3.62093900218746	3.55271229088446	-0.293581480463962	0.616565411463032	0.430589549847121	0.445170143940137	0.349657610858378	0.866511984955646	0.406006964595852	0.273215286779172	-1.21768465995784	"Een cd-brander en het programma Napster ( begin 1999 gemaakt door de 19-jarige Amerikaan Shawn Fenning en gratis van internet te downloaden op www.napster.com ) zijn innige partners in wat sinds donderdag officieel ' <font color=red><b>piraterij</b></font> ' heet en verboden is - althans , in de VS ."
piraterij/noun/trouw20020418/6106	b	-1.47566543457802	-2.5259353613671	-0.181934727004907	3.75844379455976	-0.720265639394762	0.288456008728628	0.118548800969282	1.75216079117298	0.707078573461015	1.31107844933315	-1.28321519507235	0.00364429171062343	"Met de komst van de videodisk is de <font color=red><b>piraterij</b></font> van films wel enigszins gestegen , aldus de NVPI ."
piraterij/noun/trouw20020814/32854	b	6.71061395633228	-0.721515257935903	-5.77443361129878	-2.11796261415131	-0.615506706988835	-1.93609176602586	-1.5855247546909	1.86612930787596	1.07338712252743	-0.626009103544616	-0.954637602888554	-3.83459966168186	"Maar het openbaar ministerie op zijn beurt heeft ook een verrassend wapen in handen ter bestrijding van namaak en <font color=red><b>piraterij</b></font> ."
piraterij/noun/trouw20030502/18160	b	-3.32230707457992	-1.37759035739131	-1.64278807768337	2.21455884430209	-0.0114933153244819	4.11786155863017	4.042317572608	1.14448424764308	-1.06895972421583	1.2086853050315	-1.16177465672436	3.8211563383066	"Het grootste probleem is eigenlijk de <font color=red><b>piraterij</b></font> ."
piraterij/noun/vk19970509/75787	b	0.482290389067064	-0.415438802770179	1.00040554487724	1.68454576998082	-0.637808218785913	0.147294730265445	0.156352483809356	1.39633724979219	0.901554923881662	1.20426238403129	-0.953542895355779	-0.543413593449802	"' Pure <font color=red><b>piraterij</b></font> ' , vindt Robin Simonse van Arcade , die de rechten van het originele lied bezit ."
piraterij/noun/vk19970517/109817	b	3.03934336481177	2.65842921320945	2.54091542376992	-2.21303264401511	2.58371882675017	-3.69781579754109	-3.31047128764649	-1.92308136658074	3.24486444448546	-0.879825086160189	5.39000828484574	-4.81462570933098	"Voordat hij zijn functie onder Clinton aanvaardde , was hij lobbyist voor de software-industrie , die keiharde maatregelen tegen <font color=red><b>piraterij</b></font> voorstaat ."
piraterij/noun/vk19971115/15625	b	-3.57976370974267	1.45270815850544	1.26052026499398	3.36493144583828	-6.42378508453477	1.61234286650934	5.43483842327711	5.55516280841031	-2.28051002246134	0.699705444272709	-6.55454460594789	-0.453777408514552	"Alle maatschappelijke instituties , gezin , onderwijs en politiek , staan bloot aan economische <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant19990118/15010	b	0.541231773678488	2.21638402505669	-0.898528353479013	-0.635752590145748	3.8389745077632	1.84271109705476	2.43146508596889	-2.14069090128642	-1.15460074463073	-1.08135103076914	4.30161999961944	4.73240872048041	"Pogingen om deze <font color=red><b>piraterij</b></font> wettelijk tegen te gaan zijn op niets uitgelopen ."
piraterij/noun/volkskrant19990306/79317	b	0.927483605030238	0.559354355962436	1.0876489855826	0.354165242850598	0.762592434003678	-0.0688451619746664	0.602899779592623	-0.789085902929856	0.335499462761484	-0.113581847417706	2.76633537736871	1.16958442805143	"Hij vertelde dat hij de overheid niet zover kreeg regels op te stellen om de <font color=red><b>piraterij</b></font> van de televisiestations te reguleren ."
piraterij/noun/volkskrant20000114/11526	b	-2.85375351654979	-1.01503358695923	-2.31508670959713	1.55190113952928	-1.71018254893474	2.02578932133102	2.40351571959503	2.28441451967651	-0.828793246329781	1.71335704409464	-0.713189495337465	3.66412599732151	"Uitgevers van cd-roms worden ernstig geplaagd door <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20000401/54409	b	7.73680623398919	3.48666695693186	-6.58741207540284	-2.51171377346198	3.70565643069319	-4.08065559318199	-3.88461095781707	-2.581495898664	3.19987295362588	-1.38372987449693	4.49189705596571	-6.13622044366175	"Sindsdien bestaat de oorlog tegen de <font color=red><b>piraterij</b></font> uit meer dan woorden ."
piraterij/noun/volkskrant20000511/66181	b	-3.91803953677735	7.64079948985508	-3.16834853353544	-5.42124352264106	-7.3115162551013	-5.93395646549453	-0.22800428832686	-10.2896851314635	5.74797914357017	3.0855555519348	11.5812630728952	6.20863170646415	"De muziekindustrie ziet Napster als <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20000714/26152	b	-1.75953708919116	1.38033219010102	1.07835408047696	4.49252868931364	-3.387050045766	1.0771807347204	1.08384454012379	4.30528048962744	0.156674756391565	3.27725225462418	-5.65769493069975	1.24283862083422	"We pretenderen ook niet dat we iedere vorm van <font color=red><b>piraterij</b></font> kunnen uitroeien ."
piraterij/noun/volkskrant20000814/8778	a	0.409465761721887	-1.76532322640134	3.57026202887812	7.02271772374962	0.682482816370938	0.345124350056911	1.02186375576783	0.91519869196906	-0.799603645035104	0.0207014245464398	-4.31407524945412	1.30998492758184	"Want <font color=red><b>piraterij</b></font> komt , anders dan op de Zuid-Chinese- en Caribische Zee , niet voor op de noordelijke wateren ."
piraterij/noun/volkskrant20000818/18585	b	0.976769177284524	0.895933211681883	1.14055951315494	0.016721995613429	3.3902440148358	1.18936618405446	2.09729378580384	-2.31531161180393	-0.170862114885318	-1.29702949207644	4.39588545352178	2.927955848483	"Om betrouwbare informatie te verspreiden , maar ook om de <font color=red><b>piraterij</b></font> te stoppen die op de fansites plaatsvindt : het uitwisselen , kopiren of verkopen van muziek ."
piraterij/noun/volkskrant20000825/22721	b	1.11718829933529	0.776639283762073	1.96741302440111	1.21273358271001	1.16627404032879	0.639312072743629	1.09983224058412	-0.540649312804678	0.226478560225213	0.0108857711109469	1.89823241608297	1.35502553045439	"Uit angst dat de beelden langs illegale weg worden verspreid , houdt een team voortdurend sites op internet in de gaten om te zien of sprake is van <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20000826/91626	a	2.7359656817552	2.88283259993177	1.79892991118254	-1.26626268985388	0.808557732882801	-2.03446801061773	-1.46984616351269	-0.147007246805761	1.92386507333505	0.307673394818075	1.47918830177552	-2.03096258389402	"Bovendien was de apparatuur bedoeld voor patrouilleschepen die moeten optreden tegen <font color=red><b>piraterij</b></font> , zei hij ."
piraterij/noun/volkskrant20001101/43732	b	0.166538881254088	3.66590456594607	-0.931501719846432	-2.61748596731635	1.52751618484657	-1.65626469661697	-0.797117322476021	-1.23590556926968	1.71127501177605	-0.301158814653747	3.60211864232453	-0.565081857502173	"De vijf beschuldigen Napster van <font color=red><b>piraterij</b></font> , omdat het bedrijf gebruikers in staat stelt om via internet muziek uit te wisselen zonder zich te bekommeren om de auteursrechten ."
piraterij/noun/volkskrant20010222/32808	b	0.798853303891734	-1.29020401144343	1.69261667499275	2.58681424060346	-1.61315655406704	-0.622547053627522	-1.35392571218166	2.23471931797424	1.35358725362167	1.48433467002649	-1.72024662505795	-1.83006546981675	"' We hebben in het verleden en ook vandaag nog niets gehoord dat aan onze eis voor beindiging van de <font color=red><b>piraterij</b></font> voldoet ' , liet Universal in een verklaring weten ."
piraterij/noun/volkskrant20010404/10753	b	-1.92860069737489	-0.485031663233459	-1.9720903620264	-0.023987433364462	-0.749828354476639	2.20915340850977	2.10569100671653	1.43413804099239	-0.596970802920104	1.57095648908109	-0.779447653492085	3.13202122796217	"De bestrijding van <font color=red><b>piraterij</b></font> op internet is een taak voor onze belangenorganisatie , de NVPI . '"
piraterij/noun/volkskrant20010406/26985	b	-2.38480007896936	0.0315116399718829	-1.57174489231436	2.66485820645203	0.95919319122579	4.07716326810037	4.11155096053019	0.184027599812222	-1.87253651777658	1.31921289708137	-1.83269087602929	5.33359455741517	"Tot nu toe hielden ze de boot angstvallig af uit angst voor <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20010411/47467	b	0.376094406119352	-0.0186722306376824	1.40456016639863	1.72370174100795	-0.986413726372982	-0.464408033145548	-0.50304472880043	1.32046060650455	0.852564942922781	0.967070307359115	0.00265206038091533	-0.136754354565349	"Veel van zijn clinten kampen nog steeds met het hardnekkige imago van <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20010526/19272	b	0.931861555354527	0.966414739204782	1.16321224773496	-0.0464786041189175	2.67887947966015	0.328955070048761	1.19770023797962	-2.25504613713714	0.0792199195283397	-1.03433852395012	3.94527971163821	2.17540989444173	"Rochels , rotzooi op straat , <font color=red><b>piraterij</b></font> in het verkeer , mobiel bellen in de tram ."
piraterij/noun/volkskrant20010526/19637	b	0.732558871077327	0.481785514643544	1.49926466621752	0.993559193500997	-0.482909846878868	-0.0891890476444544	-0.155537356161909	1.2365923425077	0.913891858713746	1.06592198585871	-0.486967409547438	-0.596376340859433	"Vuil op straat kwam met stip op nummer een in de ' ergernissen hitparade ' die de krant publiceerde , op de voet gevolgd door verkeers <font color=red><b>piraterij</b></font> en de lakse houding van de overheid ."
piraterij/noun/volkskrant20010613/22865	b	0.188106278393575	-0.842267409634794	1.15600197279289	2.29344569348619	-0.259456527971652	0.148972614795094	0.0926163910447806	1.02598827657878	0.784051463833688	0.956863941322293	-0.812220369950332	-0.0413448899174942	"Dat betekent dat bij een op de drie exemplaren sprake was van <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20011228/24288	a	0.264605480099634	0.351279983258043	4.58037150153082	-1.26520811389753	-1.48077331481701	0.339549150522256	0.302513635629836	2.52910909085422	1.09387061030004	1.79738952758699	-1.69725472528661	-1.98308492867757	"Noord-Korea heeft het incident betiteld als ' een misdaad van brute <font color=red><b>piraterij</b></font> en onvergeeflijk terrorisme , die slechts bedreven kon worden door Japanse samurai ' ."
piraterij/noun/volkskrant20020405/5512	b	-1.15971460883702	1.81919236950068	-1.0644273780272	0.119961188327335	3.54506330969296	3.9221976689266	4.5119698295662	-1.9449961042237	-1.53962284740912	-0.805659704873548	3.2212575093918	5.39845320262789	"Hij ziet de activiteiten van Kazaa als een serieuze vorm van criminaliteit : ' Tegen piraterij</b></font> is niet te concurreren , zeker niet als het gratis <font color=red><b>piraterij</b></font> is , zoals Kazaa ."
piraterij/noun/volkskrant20020405/61863	b	-1.11229061686356	1.78854509155491	-1.03539451425686	0.0948222252576813	3.59790450004039	3.95001182812199	4.51654978216189	-1.96236861023388	-1.53868006669065	-0.805507537134632	3.18670244926069	5.2592292710799	"Hij ziet de activiteiten van Kazaa als een serieuze vorm van criminaliteit : ' Tegen piraterij</b></font> is niet te concurreren , zeker niet als het gratis <font color=red><b>piraterij</b></font> is , zoals Kazaa ."
piraterij/noun/volkskrant20020601/46335	b	-1.47740431845609	1.49708950332135	0.012079359420003	1.70224681764698	2.14601693563125	0.821389137806314	0.982371202034618	-1.50967531705115	-0.129350222707056	0.177154250947564	0.598070587090815	2.64554760528194	"WATERDICHT Eindelijk hebben platenmaatschappijen een systeem ontwikkeld dat <font color=red><b>piraterij</b></font> door thuiskopieerders aan banden legt ."
piraterij/noun/volkskrant20020619/50417	b	-0.200760696468662	1.94124312203043	-0.537461898955098	-0.300112187898763	3.16751748888583	-0.906557725440433	0.0747867797647003	-2.47448620262418	0.558406629485331	-1.02736973106869	4.62502056371924	0.250769402776473	"De platenindustrie heeft opnieuw een slag gewonnen in de strijd tegen <font color=red><b>piraterij</b></font> op internet ."
piraterij/noun/volkskrant20020729/26061	b	2.88307869554595	1.49230112146208	3.82532136860061	0.2669141768701	-0.418316392913011	-0.512002606942393	0.489693969659708	2.25217852644329	0.411656128726318	1.44346656249259	-1.25767155020653	-0.993732886118035	"Dat maakt de bestrijding van deze vorm van <font color=red><b>piraterij</b></font> tot een Sisyfusklus ."
piraterij/noun/volkskrant20020730/16484	b	-0.881506976045174	0.61602212030331	-0.485854003117843	0.460541856135642	2.80512460243725	3.13583515695317	3.74025464720706	-1.56272512074992	-1.08419933115382	-0.56426893804782	2.95289496580064	4.22671977256342	"Volgens hem is het vrij eenvoudig om <font color=red><b>piraterij</b></font> met software en films tegen te gaan ."
piraterij/noun/volkskrant20020828/6409	b	-1.81925554157155	1.09170286428551	-1.53107012481788	0.165895677227397	-0.671953925025396	2.95887102776959	3.08240959776271	1.15566469942366	-1.29290200498686	0.768320354953151	0.90500037273059	4.78670694231291	"Dat wijt de daling aan <font color=red><b>piraterij</b></font> - via internet en illegale persingen ."
piraterij/noun/volkskrant20020829/40738	b	0.0124195895946879	1.29642554127148	-0.0586787167351153	-0.274306861840901	-1.44251159374385	0.999115103082667	1.6045082943772	1.01382337230522	-0.747090904157647	0.182802967579392	1.16105247368319	3.26865449633196	"Aangeklaagd door zes mediabedrijven die menen dat dvr-producenten gelegenheid geven tot <font color=red><b>piraterij</b></font> , omdat consumenten ' illegaal ' films van tv kunnen kopiren ."
piraterij/noun/volkskrant20021011/48447	b	1.67670663540033	-0.447920440796091	2.27818050102455	1.17051625573442	1.09958070684533	-0.229146045808034	-0.307379935546054	-0.120406816986184	0.691150559900528	0.288995844889432	0.566160731455047	1.8290207151717	"Het totale verlies aan handel in Rusland door deze <font color=red><b>piraterij</b></font> bedroeg volgens de IIPA in 2001 ongeveer 849 miljoen dollar , tegen 637 miljoen dollar in 2000 ."
piraterij/noun/volkskrant20030411/34079	b	-3.26994512145348	-0.121013096957672	-2.04712876383235	0.473972707442359	-0.30089677821043	5.06790277333895	4.92931534595704	-0.00818868831862517	-1.81054083413652	0.0816630629016833	1.50677709437948	5.71147302492699	"Bermans excuus voor de belabberde omzetten is k weinig verrassend : de platenbonzen bloeden leeg door de grootschalige <font color=red><b>piraterij</b></font> via internet en het massaal cd'tjes kopiren thuis ."
piraterij/noun/volkskrant20030501/33905	b	-3.18227067551188	1.56760450825609	-1.9619841142039	-0.0821882543976731	-0.483870212977652	5.21606547658325	5.21025057841046	-0.625316498206914	-1.86624738531478	0.735176352283421	1.46288438637266	6.9093303227357	"Die ziet miljarden dollars aan auteursrechten aan zich voorbij gaan door ' <font color=red><b>piraterij</b></font> ' via internet ."
piraterij/noun/volkskrant20030516/16814	b	-1.01516177041743	0.095783057061572	-0.224207779852181	0.851489513077603	1.62819126582615	1.7155825786192	1.75248923177721	-0.79625490931407	-0.0162881161565655	-0.0827931762829672	1.82335766847864	1.94091208945358	"De belangrijkste reden de film tot het laatste moment niet aan filmjournalisten te vertonen , is volgens Warner Bros. de angst voor <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20030530/52911	a	0.713061734629231	-0.756690403151419	1.25620238525902	1.54035114235417	-1.85723476824699	0.348345509053164	0.451860335418127	2.67878675180153	0.715555417839182	1.84793811095153	-2.06848646210744	-0.368735742689463	"Hier was een man aan het woord die <font color=red><b>piraterij</b></font> , opiumschuiven , het leven van meisjes in een hoerenkast , stinkende lijken in een vooronder , niet gebruikte als kleurrijke stoffering , maar die er middenin leefde ."
piraterij/noun/volkskrant20030806/21632	b	5.24267986135394	1.8959567545337	5.19527428103466	-0.754264123542974	2.66543915231067	-1.09392862200525	-2.84483299236824	0.79650588699742	1.62688233760871	-0.0417047653603634	2.88985287032393	-2.00326468987558	"Het startschot werd onbedoeldgegeven door de partij die de <font color=red><b>piraterij</b></font> bestrijdt ."
piraterij/noun/volkskrant20031223/32021	b	1.05663451239321	-0.237394575566842	1.54653334975448	1.21435044514853	-1.55992544185787	0.291007028529702	0.124317179550927	2.53655314404588	0.650825162139071	1.56392938541292	-1.59346385415062	-0.00856927874469587	"Het gerechtshof in Oslo heeft een 20-jarige Noor vrijgesproken van <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20040212/2815	a	6.46222224640341	1.29343766785194	5.68412949167245	-3.2155204663772	-1.17468244908855	-1.25594339127258	-1.32479757308763	2.15348673003938	1.44752131589594	1.31892490719523	-0.464826013543807	-1.93621515804366	"Indonesi wil de korvetten inzettenvoor kustwachttaken , zoals de bestrijding van <font color=red><b>piraterij</b></font> en smokkel ."
piraterij/noun/volkskrant20040310/24598	b	-4.78493745781906	-0.594801984168924	-3.37304724882003	3.39999060147421	-1.36779783990574	0.76409013458695	1.05617190876754	1.96377275024932	0.0175051721055431	1.83855584214412	-2.05804941692101	1.28887058080043	"Het nieuwste werk van zowel Ilse De-Lange als Krezip verkocht mede daardoor aanzienlijk minder goed dan hun debuten uit respectievelijk1998 en 2000 , de jaren vr de grootschalige <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20040408/29345	b	-0.136904236571698	3.42082196507068	-0.441344898473253	-1.9946054055087	-0.690820488694177	-0.702497963291961	-0.839031335226325	1.24953360244637	0.296597426293551	0.867758700741756	1.36495967267619	0.338008715100376	"Ook de televisie is het slachtoffer van de <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20040709/18582	b	2.11190080722233	2.41773702364997	1.48833400468669	-4.65755675184177	2.25380803076071	-2.82103273411578	-1.96544832358261	-1.43883277096196	2.54825715516621	-0.41959023694495	3.02543532526671	-2.82471385706846	"Een inval is het ultieme wapen dat de BSA inzet tegen <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20040709/18674	b	-3.4576883533362	-1.32122137648369	-4.09932709474476	2.3101307700003	-0.46466318556638	1.11203810178022	0.943347218926537	1.31584839895963	-0.301841754556577	1.56028840487118	-1.30731012202009	1.98894110611476	"Door de acties van de BSA , de hoogconjunctuur en beter beveiligde software is het aandeel van <font color=red><b>piraterij</b></font> in tien jaar teruggebracht van 64 procent tot 33 procent ."
piraterij/noun/volkskrant20040917/40846	b	0.498573904861227	-0.242033467710718	0.895035325084138	1.3181670893793	-0.38869746485142	0.183070775167952	0.128773088772109	1.27575979975287	0.779120740261344	1.08108755447559	-0.653338345399694	-0.277820304881557	"Peru is de koploper met 40 procent <font color=red><b>piraterij</b></font> ."
piraterij/noun/volkskrant20040917/41245	b	0.854247392156139	-0.569727680785721	1.37190958211241	1.29918538645323	-0.831186417983523	-0.216656304604508	-0.37345342917061	1.44203644876496	1.01356524389024	1.21508636715667	-0.9122977851697	-0.620153481907549	"Martn Moscoso , chef auteursrechten van het consumenteninstituut Indecopi , is namens de overheid de hoofdbestrijder van de <font color=red><b>piraterij</b></font> in Peru ."
piraterij/noun/volkskrant20040930_kk/12775	b	2.45450823570779	0.292645128735852	1.50921711789915	0.458981575076076	3.00635827212958	0.250613044180979	1.23031766958207	-2.82893489494716	0.0904650379396423	-1.17479320061689	4.92854470091483	2.39964520312688	"De cd-verkopen dalen , de ' <font color=red><b>piraterij</b></font> ' tiert welig ."
