token	label	LeNC44.L1LLRx5.x	LeNC44.L1LLRx5.y	LeNC77.L1LLR.x	LeNC77.L1LLR.y	LeNC44.L1LLR.x	LeNC44.L1LLR.y	LeNC77.L1LLRx5.x	LeNC77.L1LLRx5.y	LeNC44.ppmi.x	LeNC44.ppmi.y	LeNC77.ppmi.x	LeNC77.ppmi.y	text
pony/noun/NB_20010810_01/125819	a	-1.45146403933	-0.230874775816	1.15090150767	0.707545222056	1.099417767	-0.767542786615	0.999381258555	1.0127402206	0.541060963506	-3.80748616482	-1.84597798161	4.01599816307	"Harry en Carine Malter trokken met hun kolos naar de Gebroeders Van Eyckstraat om op ludieke wijze hun ongenoegen te spuien over de verplichte afbraak van het schuthok van olifant Suzy , hun zes kamelen en vier <font color=""red"">pony's</font> ."
pony/noun/NB_20010801_01/71408	a	6.03797109424	-0.4803310439	-3.44413477914	-0.364126409038	0.0357989838434	4.41216832265	-1.95541100019	-2.04952651871	5.11304780028	5.58357526062	6.41973862244	0.763811526336	"Eerst won ze bij de <font color=""red"">pony's</font> 3 ( Bar ."
pony/noun/NB_20010710_01/65573	a	-0.400122972469	2.53806078749	1.44568760221	-0.561189392264	-0.736074944596	-0.740988495508	1.24938740399	-0.374723572123	1.74473879689	-1.0193304269	0.0109946263514	1.94758955413	"Donderdag , vrijdag en zaterdag zijn er de wedstrijden voor <font color=""red"">pony's</font> en paarden ."
pony/noun/NB_20010703_01/178215	a	-2.0316087903	-0.77363866498	2.61207957444	2.52636697034	0.0342050746827	0.0164533006678	1.93069775671	2.36708320605	-2.27020752553	-2.72826216476	-2.42163270428	3.83935790291	"Een veulen van een <font color=""red"">pony</font> werd er dood aangetroffen ."
pony/noun/NB_20010531_01/229391	a	31.0411024667	-1.70263758521	-16.2212572934	-11.9839725176	-1.49190474565	21.8120983075	-7.85634817657	-17.5806081238	12.2759265622	8.37686667066	13.6996261862	3.09306650483	"E4 <font color=""red"">pony's</font> :"
pony/noun/NB_20010514_01/122897	a	4.76572094016	5.46474142409	-3.51076079852	3.96686434982	-0.445978792357	3.95640385376	-4.14124827773	2.0873109973	-1.58873348953	4.36042423598	3.05425054381	-2.95810506248	" <font color=""red"">Pony's</font> verlossen atheneum van gra(a)s- probleem"
pony/noun/NB_20010418_01/13774	a	3.74941063428	-1.51046527671	-2.2862927246	0.506094028791	3.38332446971	1.84467133167	-1.83749286325	-0.709814149308	-3.72832880662	-5.07989070697	3.97545819182	-2.29571649192	"Vanaf 14.30 uur organiseert de Leeuwse ponyclub ritjes met <font color=""red"">pony's</font> langs het kanaal ."
pony/noun/NB_20010330_01/139472	a	-1.04928861942	0.424695110828	1.85971270231	1.21203859464	0.608766856315	-0.514177860786	1.69997544343	1.31034869262	0.124168447569	-0.478474476508	-1.14392807318	0.727400593609	"Een kindercarrousel met <font color=""red"">pony's</font> , een topattractie bij peuters en kleuters , kan dus niet . """
pony/noun/LN_20040911_01/97943	a	-4.23366956605	1.25638265688	4.28256084362	0.332302780848	0.885943793646	-2.71131511969	3.85747337279	1.03126116211	0.57747072961	-3.70116417425	-3.02204777199	2.60075834064	" <font color=""red"">Pony</font> en schaap geslacht in weide"
pony/noun/NB_20030308_01/256520	a	-4.86955822054	3.73774393291	3.82367011421	-1.08444775364	-1.15494042204	-3.48475723791	3.94767934526	-0.170341861473	1.50796056018	-2.35412459336	-1.38269235555	2.23762585528	"135-145 ; wit-blauw vaars 250-375 ; vaarskalf 75-135 ; schapen/geiten : magere schapen 44,52-59,49 ; slachtdieren 59,49-80,57 ; extra schapen 83,04-135,34 ; extra lammeren 1,61-1,98 ; melkgeiten 24,79-49,58 ; jonge geiten 12,39-42,14 ; oude geiten en bokken 9,92-37,18 ; varkens : zeugen 0,37-0,57 ; biggen ( basis 20-23 kg ) 25-29 ; biggen ( overkilo's ) 1,00 ; paarden/pony's : paarden 619,73-929,60 ; <font color=""red"">pony's</font> 99,16-421,42 ."
pony/noun/NB_20010213_01/107637	a	-2.67289541222	1.93829876044	3.66255989558	0.0974447609114	-0.17250767456	-2.01873919432	3.03594627789	0.621424176931	0.89934558488	-1.64485378133	-1.31751490932	1.60287612463	"Blijkbaar hadden onbekenden de levenloze <font color=""red"">pony</font> in het water gedumpt , maar het dier was komen bovendrijven ."
pony/noun/NB_20030404_01/210627	a	-4.61467366541	3.66486068216	4.0782719032	-0.834379299844	-1.04099388893	-3.4997920294	3.9194027042	-0.162925257867	1.52877740577	-2.3778249869	-1.36592012082	2.24636315772	"135-145 ; wit-blauw vaars 250-375 ; vaarskalf 75-135 ; magere schapen 44,52-59,49 ; slachtdieren 59,49-80,57 ; extra schapen 83,04-135,34 ; extra lammeren 1,51-1,98 ; melkgeiten 24,79-49,58 ; jonge geiten 12,39-42,14 ; oude geiten en bokken 9,92-37,18 ; varkens : zeugen 0,50-0,70 ; biggen basis 20-23 kg 25-27 ; overkilo's 1,00 ; paarden 619,73-929,50 ; <font color=""red"">pony's</font> 99,16-421,42 ."
pony/noun/NB_20030730_01/170297	a	22.4477688716	-1.87046762111	-13.1906878461	-9.61344135968	0.399223265802	18.1578208492	-5.95389173006	-12.4995239215	8.18074722901	6.81845335902	10.0320916648	2.76562831432	" <font color=""red"">Pony's</font> 1.00 m : 1. Koen Buyl ( Hattrick Jim ) ; 2. Geoffrey Geerts ( Valentijn ) ; 3.-4 ."
pony/noun/ad19990401/73020	a	-1.36959654058	0.858846702281	2.10021493049	0.509319132396	0.301315296882	-1.00453859959	1.65767002751	0.749229311907	1.23792952316	-1.34454989087	-0.85424590758	1.88592087336	"De Paardenencyclopedie van uitgeverij Rebo Productions rekent echter tot de <font color=""red"">pony's</font> ` alle paarden met een stokmaat van minder dan of gelijk aan 1,48 meter ' ."
pony/noun/ad19990120/6615	a	1.05928274427	-2.31495810273	-1.06008998804	1.51566791801	2.43671513608	1.08153425219	-0.984170711244	0.909343677847	0.747348005632	2.15105586562	1.99552089797	-0.0952194398317	"Eén <font color=""red"">pony</font> moest direct worden afgemaakt , twee zijn nog in levensgevaar ."
pony/noun/NB_20050830_01/55267	a	-1.55276909462	0.964379310243	2.18673960578	1.17930715214	0.555032085221	-0.717134843232	1.94124931571	1.23714425395	0.79536680993	-4.63645184872	-3.3742844796	2.26053247055	"Eenden , ganzen , pauwen , hanen en kippen , een <font color=""red"">pony</font> : de woonst van Denis Verschueren aan de Bevelsesteenweg in Itegem heeft veel weg van een dierenparadijs ."
pony/noun/NB_20050616_01/9073	a	-1.5467898606	2.57350153502	2.57909981536	-0.401940547584	-0.766109297218	-1.31767728496	2.16224490481	-0.0558783733772	1.4631774865	-1.39693364381	-0.779327564311	2.21555652514	"De paarden van de Sint-Martinusruiters en de <font color=""red"">pony's</font> zijn het er al gewoon ."
pony/noun/NB_20050614_01/72712	a	-2.69424648454	2.17435965826	4.13013911191	-0.82691116352	-1.01864269296	-1.59864168751	3.64182971903	0.155934530192	2.07293911218	-1.78196358256	-0.947492520427	2.5718481692	"In de Tiegemstraat belandde een <font color=""red"">pony</font> in een weide ."
pony/noun/NB_20050604_01/153542	a	-1.73907792537	3.07455820234	2.5922694428	-0.345924656964	-0.902478335508	-1.42876454674	2.32976159931	-0.109384675295	1.73123667764	-2.72270273682	-1.72073036642	2.96071569429	"Speciaal voor hen zijn er paarden , <font color=""red"">pony's</font> , struisvogels en ander pluimvee bijgekomen naast de rundveestapel ."
pony/noun/NB_20050423_01/154877	a	-1.07636281329	2.35067115514	2.09261746446	-0.659774591544	-0.784825232023	-0.91189937659	1.80350626704	-0.229617714053	1.52250541738	-1.17423606909	-0.387380660591	2.1745851227	"Het looppark stond open en twee <font color=""red"">pony's</font> zijn verdwenen ."
pony/noun/NB_20050305_01/141725	a	0.42521890567	3.97587881766	1.12225797558	-1.56738654438	-1.77822059847	-0.338842252229	1.08794635237	-1.49257409218	1.77516810458	-0.803836411226	0.137299092493	1.83612069806	"Op zaterdag komen de <font color=""red"">pony's</font> in actie ; op zondag de paarden ."
pony/noun/NB_20040925_01/54698	a	0.198561809305	-0.989272804347	0.414450175918	-0.586910688825	0.1517257887	0.370563132041	0.686641236905	-0.89825191631	4.66151895152	-1.28134936196	0.759961005169	4.71404153269	"De prijskamp is verdeeld in de categorieën warmbloed- en renpaarden , pony's met een maximum grootte van 1 meter en <font color=""red"">pony's</font> met een maximum grootte van 1 , 47 meter ."
pony/noun/NB_20040724_01/1067	a	7.55234754197	3.94596279844	-2.3843150587	-3.69588402302	7.87709653548	-2.67149736498	-3.8255783742	1.3044686243	-2.2543661793	9.59020604312	2.75021302601	-6.68431414516	"Lichtvliegwezenlaan.14 in 2490 Balen zetten honderden <font color=""red"">pony's</font> hun beste beentje voor ."
pony/noun/NB_20040214_01/295729	a	-1.01178648574	5.06931077168	3.12807424903	-1.7383443184	0.265200022052	-2.82723313977	3.48429175281	-1.16663802661	2.33811566402	-4.53917980026	-2.89868446966	4.04131603425	"Wel in seksegenoten bij de ezels , kamelen , <font color=""red"">pony's</font> en yaks ."
pony/noun/NB_20030927_01/166285	a	1.97672282429	1.59355681806	0.358450138077	-1.21031722588	-0.907030632655	0.956984634776	0.751985033291	-1.39864743227	5.36456285311	-1.63104164862	0.466216870889	5.26246407726	"De prijskamp start om 9 uur en is verdeeld in volgende categorieën : warmbloed- en rijpaarden , pony's met maximumgrootte 1 m en <font color=""red"">pony's</font> met maximumgrootte 1,47 m. Inschrijvingen in het gebouw van de CM , uitbetalingen in het Gerstenhof ."
pony/noun/NB_20030806_01/169026	a	23.5471158468	-2.53549982667	-14.8673495157	-7.89378776153	1.31562384283	17.8608879381	-8.02144657564	-12.6565571828	7.36386390988	6.93993249654	10.3482309621	1.48609434235	"Finale <font color=""red"">pony's</font> : 1. Koen Buyl ( Hattrick Jim ) ; 2. Geoffrey Geerts ( Valentijn ) ; 3. Saidja Brison ( Amber ) ; 4. Eliane De Beule ( Carnaval Kid ) ."
pony/noun/NB_20030731_01/861	a	0.857984600501	0.352240463254	-0.053002780442	0.428519987445	0.617740484281	0.788214938868	-0.099268788453	0.238912235047	1.77530934935	3.10431318266	3.35102075581	0.340383310307	"Om de twee uur worden in Maldegem de <font color=""red"">pony's</font> gemolken"
pony/noun/NB_20030731_01/1141	a	-0.740659659783	0.83996655905	1.28301456153	0.404475422939	0.187016926449	-0.445445038646	1.06085062293	0.481534637257	1.8591447639	-0.522319365801	0.409181753971	1.79200028106	""" Gasten kunnen een ritje maken op één van de New Forest <font color=""red"">pony's</font> en ook gasten met een eigen paard kunnen hier terecht want we hebben een aantal stallen beschikbaar ."
pony/noun/NB_20030619_01/112113	a	4.14116362093	3.25128683161	-2.63968677191	3.00691817035	-1.44686317501	3.05263430874	-0.961730332155	4.5539964975	-1.55057391596	2.41259986968	2.14527474599	-4.30059023983	" <font color=""red"">Pony</font> verloot"
pony/noun/NB_20010109_01/136005	a	-0.937063277898	3.02238509644	1.34730515118	-1.16584277087	-1.45094744874	-0.717553331522	1.51437544037	-1.00946116818	1.97492418452	-0.219675628201	0.665883752956	1.6979868644	" <font color=""red"">Pony's</font> zijn natuurlijk geen paarden , maar ik kan de komende jaren"
pony/noun/NB_20010320_01/242525	a	-1.17946715788	-1.88602709098	0.457051287807	2.64336058615	2.53722534744	-0.0202850876462	0.351290150092	2.4693780912	-0.912937559335	0.764303523758	0.18948056489	-0.646714427215	"Het gedicht over een kind dat sterft als het haar zin - ""een <font color=""red"">pony</font> voor niet zoveel geld"" - niet krijgt ."
pony/noun/NB_20001116_01/292413	a	-0.581163166546	-6.51165435519	-0.236501159819	-3.36411493099	-4.11260132108	0.153558044065	-1.18572742314	-3.13561237531	-5.05577751433	3.74046804418	2.64382357774	-5.26202531888	" <font color=""red"">Pony's</font> 70 cm :"
pony/noun/NB_19991021_01/219459	a	21.6460065869	-2.31967870713	-7.86153346167	-7.29865264812	-1.67177955934	16.5238620722	-4.57950810481	-8.74877835282	7.97229254294	6.24151090229	7.3124135272	2.02588146496	" <font color=""red"">Pony's</font> vlucht aangespannen - 600 m :"
pony/noun/NB_20001202_01/193079	a	-5.11195232671	3.5332498124	3.9594516669	-0.974694520161	-1.09343917472	-3.55049340008	4.13807697961	-0.191324297418	1.22215528811	-2.51784168183	-1.50607400028	2.14918254044	"rund en daarna voor varkens , <font color=""red"">pony's</font> en paarden ."
pony/noun/NB_19990619_01/144714	a	21.9598229608	-8.49969134681	-12.211564396	-8.31507801255	-1.98686893759	18.2732260426	-5.90378013575	-11.3270085877	3.73461129043	11.6986725222	9.25179589647	2.73354130797	" <font color=""red"">Pony's</font> vlucht aangespannen -"
pony/noun/NB_19990619_01/144573	a	17.1860709446	-4.5000852959	-9.91615961608	-5.68087975965	0.095734569317	13.0291391872	-4.95710495202	-8.73816637502	6.71824112527	6.09992937249	8.23098037526	2.99486264614	" <font color=""red"">Pony's</font> vlucht bereden -"
pony/noun/NB_19990610_01/16847	a	0.285890704921	0.219602403055	0.568484298472	1.63859523179	0.274965572579	0.49770123473	0.29998768767	1.23928313961	-0.62555107084	1.66138035348	1.23724217503	-0.666960743616	"Jeanine De Vries haalde overwinningen met haar shetland <font color=""red"">pony</font> Mistral ."
pony/noun/NB_19990520_01/131771	a	13.2955859825	-3.68857376274	-8.50620377225	-2.43019480952	1.01315893608	9.922889842	-3.95218591006	-7.03600544749	4.54998475741	5.53704401713	7.36739243318	3.58632131778	" <font color=""red"">Pony's</font> vlucht bereden $= 600 m , eerste reeks :"
pony/noun/NB_19991021_01/242985	a	27.255114717	-7.65610757378	-14.906818336	-10.2675558696	-0.666291992894	20.4527924112	-8.21230047672	-14.7496669341	10.6203559993	8.84280027563	12.5862909991	3.97719712728	"Dubbelspan <font color=""red"">pony's</font> : 1. Roger Vercruyssen ; 2. Marcel Van Hecke ; 3. Martin De Cock ."
pony/noun/NB_19990430_01/83149	a	0.519816049839	1.11554264244	0.532082259062	-0.565997485247	-0.259988660274	0.147105402998	0.695381102857	-0.565438174042	1.56984723556	-0.110674733615	0.461449222383	1.51188449411	"De Landelijke rijvereniging Vosseruiters ontvangt dit weekeinde , op 1 en 2 mei , meer dan 500 <font color=""red"">pony's</font> en paarden voor een ruitertoernooi ."
pony/noun/LN_20050907_01/8099	a	0.942052571226	-0.558719169019	0.235570301898	2.61638301878	1.6366848709	0.919727697247	-0.120373090434	2.1909322386	-1.95652666746	1.43658938597	-0.911569599336	-2.76497435069	""" <font color=""red"">Pony's</font> helpen verkrachting te verwerken """
pony/noun/LN_20050818_01/163343	a	-1.68135841933	1.12283076792	2.0611360086	0.906332078845	0.507215850911	-0.806822882848	2.03835659806	1.29268680565	0.018386605114	-1.12164248595	-1.32175955233	0.958734395272	"Bij hem thuis lopen onder meer honden , een <font color=""red"">pony</font> , pauwen en kippen rond ."
pony/noun/LN_20050716_01/139251	a	1.01725516651	2.17810498862	1.97333891474	3.73069085431	2.2592941594	0.488281300715	1.20655180465	3.07444207023	1.28466385122	-8.21510475302	-4.86758431916	7.68922357505	"Donderdagmorgen kantelde een betonmixer nadat de chauffeur moest uitwijken voor een loslopende <font color=""red"">pony</font> ."
pony/noun/LN_20050714_01/183324	a	-0.524476113954	1.22035245698	1.23672080534	0.25215240836	0.139983753889	-0.434708918994	1.02611182238	0.425746176919	1.22883118404	-0.852470241787	-0.252486457959	1.4102585665	"Op dinsdag wordt op het prachtige domein een open trainingsdag voor <font color=""red"">pony's</font> en paarden georganiseerd , op woensdag organiseren de Christiruiters een evenement met een veteranenwedstrijd als slot ."
pony/noun/LN_20050714_01/181586	a	-1.75204199114	1.50000419709	2.42062130575	0.147971649692	-0.0901206910185	-1.19437415369	2.10390380284	0.560970871428	0.841391499586	-1.39212624438	-1.00225465606	1.55858687667	"De brandweer van Oudenaarde kon enkele paarden , een <font color=""red"">pony</font> en een hond uit de brandende schuur bevrijden ."
pony/noun/LN_20050623_01/59943	a	-1.24459916946	2.53353378204	2.22204726758	-0.755292288383	-0.805096704289	-1.28052581776	1.96356653468	-0.158212353541	1.91518187726	-1.70275814044	-1.02190047247	2.56027834847	"In de Vijfde Januaristraat staan <font color=""red"">pony's</font> en paarden aan de koord ."
pony/noun/LN_20051119_01/187660	a	-2.59385545944	-1.58884433338	1.34689233997	-1.25694267546	2.27373778584	-1.48378824158	1.38717594154	-1.02206850039	4.36625422819	-1.73697446087	-0.267222054495	5.36474502131	"Brandweer moet ontsnapte <font color=""red"">pony</font> uit waterput redden"
pony/noun/NB_19991112_01/252307	a	-4.23217489177	0.288354240838	3.23040789112	1.53789092946	1.05714695435	-2.70976763844	2.97473509252	1.45138049789	1.38103052204	-4.54052035374	-3.09494770988	3.41343603278	"In het grote park met kamelen , <font color=""red"">pony's</font> en lama's zijn er zelfs geen stallen ."
pony/noun/NB_19990702_01/152771	a	-1.78253208568	2.20261826241	1.33462618588	-0.632991089183	-0.831314409822	-1.09758285248	1.37513046144	-0.565813092428	1.75603427705	-1.14294459941	-0.0173447882906	1.91794732049	"Wie van <font color=""red"">pony's</font> en paarden houdt moet op zondag 4 juli , en op zondag 11 juli naar de terreinen van de Landelijke Rijvereniging De Tempeliers , langs de Rogierveldstraat in Oedelem ."
pony/noun/NB_19991113_01/83068	a	-3.28203485324	-1.63690572322	2.94131145857	3.00653485586	2.15740333901	-1.95000909229	2.82297361873	2.77978600422	1.07347999881	-5.45499836264	-4.7629598177	3.64939629537	"Een koe met een gebroken hoorn bleef zonder verzorging , evenals een <font color=""red"">pony</font> die een diepe snijwonde opliep , een handelaar plaatste runderen , ezels en pony's in één en dezelfde stand ."
pony/noun/NB_20001012_01/203746	a	-0.41759517437	2.02267379771	1.19162031579	-0.263560589645	-0.549971155065	-0.525854431213	0.947614531735	-0.158742170043	1.26177710677	-0.756407755644	0.182779867007	1.40430514424	"De stoet vormt het hoogtepunt op zaterdagmiddag , maar de rennen voor paarden en <font color=""red"">pony's</font> op de gelegenheidshippodroom langs de Breestraat lokken op zondag honderden supporters naar de Molenwijk ."
pony/noun/NB_20000719_01/117222	a	2.49225540908	-0.346048720935	-1.66955326465	1.43446747994	1.30142545753	1.76721730851	-1.52315463497	0.629242424163	1.75295776296	3.62630501271	4.1048017124	-0.186678678672	"Vrijdag en zaterdag vinden op d'Heyboght de wedstrijden plaats voor de Beker van België voor <font color=""red"">pony's</font> ."
pony/noun/NB_20000711_01/177805	a	2.6768967477	1.93205980217	-1.07857212506	-0.0706476464709	-0.439886742674	1.96251882763	-0.52485044217	-0.50187912755	2.52436536848	4.02460660545	4.43538256039	0.737997304846	"We kunnen ons alleen beperken tot het CSIO voor senioren , maar ik ben van mening dat ook de junioren en de <font color=""red"">pony's</font> bij ons hun plaats hebben . """
pony/noun/NB_20000629_01/121156	a	-1.2457788384	-1.24679597146	1.09135584635	2.21165140332	1.70902603369	-0.408552584716	0.792915440816	1.76338492643	-0.524283574313	1.13937697816	0.873934060366	-1.09715084274	"Zaterdag zijn er vanaf 11 uur workshops en een natuurkamp met sport , spel , muziek , avontuur en <font color=""red"">pony's</font> ."
pony/noun/volkskrant20040626/85075	a	-2.11975778025	1.92413222006	3.08761051236	0.801047997945	0.67230395148	-1.59624451842	2.5652853871	1.06693498284	1.73048382255	-4.4682087443	-3.27912096784	3.40195218038	"De Franse organisatie Arts France , die de geiten , eenden , kippen en de <font color=""red"">pony</font> leverde voor de serie , wil een rechtszaak beginnen tegen producent Endemol ."
pony/noun/NB_19991213_01/122867	a	-0.467414792644	1.69194041599	1.57818787804	-0.0971395474952	-0.347352355313	-0.38785029501	1.32754628179	0.129846602936	1.0826711829	-0.565101430609	-0.283840903407	1.59573275847	"Drie jaar geleden heeft Frans bij ons een <font color=""red"">pony</font> gekocht voor de dochter ."
pony/noun/NB_20000419_01/208655	a	4.57501654427	-7.48080607694	-2.23674072078	-4.8242024337	3.03754426338	6.08995103624	-4.29301867845	-2.58536092497	3.07860588294	2.76539636269	4.82423862655	0.465596258236	""" Ik rij al vier jaar <font color=""red"">pony</font> "" , gaat Gudrun verder ."
pony/noun/parool19990622/55101	b	-1.17462893579	-2.75652650438	0.534981388575	4.48532088537	3.39453997987	-0.0125734154381	-0.0428599697728	3.99918653517	-1.40725791798	1.7291264059	-3.29224011588	-7.3092333277	"Bijgekomen van hun kapsels ( die <font color=""red"">pony</font> ! ) krijg je direct opnieuw een lachstuip als je ogen zijn beland bij hun rokjes ( roodwit geblokt , tot net boven de knie ) en pumps ( witte Oostblokstappertjes ) ."
pony/noun/volkskrant19990123/28992	b	0.0596124528513	0.451767998067	1.05091703431	1.97609902186	0.345799845462	0.261809824222	0.715115711879	1.57162555902	-0.76380824269	1.35643555249	0.69025865149	-1.07842119983	"DE KLEINE VROUW met de korte <font color=""red"">pony</font> en de rechte bril laat zich niet van de wijs brengen door de technicus die moppert en allerlei kabels lostrekt ."
pony/noun/trouw19991208/24700	b	-2.47313707486	0.700361216271	2.14278966212	3.19514216189	1.31913702653	-0.913424241517	1.65891687767	2.88093264059	-8.02340632485	2.36831326389	-4.04463573649	-6.42573581037	"Want die drie maanden zonder kapper eisen hun tol : Maurice , Karin en Ruud laten het gewoon groeien , Bart knipt zijn <font color=""red"">pony</font> zelf en Willem heeft omwille van de kijcijfers spijt dat hij zich onder handen heeft laten nemen door Karin ."
pony/noun/parool20030912/45114	b	0.930881779869	2.26864174032	0.945622253843	0.789862872558	-0.655436466574	0.622137025918	0.657207050173	0.409841254248	-0.272665718727	1.14879194555	0.52149818087	-0.802591301121	"Op een dag wordt u wakker en dan is het zo ver : de <font color=""red"">pony</font> is helemaal terug ."
pony/noun/parool20021003/7753	b	-2.94597605836	-3.20206480027	0.635288448727	4.00122048247	3.39112026828	-0.990325125777	0.0116804931634	3.74274077572	-1.37844047144	1.15744249498	0.1293180109	-1.73569275561	"En het blonde meisje dat mijn <font color=""red"">pony</font> bijknipte , concludeerde zedig dat ze haar oordeel maar eens zou opschorten ' tot ze het boek gelezen had ' ."
pony/noun/LN_20030906_01/233803	b	0.663098299291	-1.48473843119	0.323380224802	2.80583783316	2.03467526951	0.620332315686	-0.169305630219	2.52192337857	-4.41532028585	2.61271154504	-1.31466625565	-4.50734594879	"Een speciaal accent : de <font color=""red"">pony</font> in een andere kleur ."
pony/noun/nrc20000629/72889	b	-2.07236414694	-3.22826204319	1.14599359407	4.13173496525	3.12138046901	-0.803989768021	0.747430469899	3.80523702007	-4.51329095311	0.826341109489	-2.18557082869	-3.94967360217	"Huffels constateert op de catwalks vooral : "" Gezond haar , met een zijscheiding , soms een <font color=""red"">pony</font> ."
pony/noun/volkskrant20020214/85394	b	-0.592715855044	-2.0052200003	0.964595189129	3.57352261806	2.41171580952	0.103484398847	0.176080396612	3.18643028601	-6.96340134046	0.592796538139	-3.77058860061	-4.89674374441	"Zijn zwarte haar is in een dikke <font color=""red"">pony</font> gekamd , die rijmt met de jaren zestig-diashow die achter hem wordt geprojecteerd ."
pony/noun/parool20020704/15501	b	-0.449581622952	-0.547972336004	0.65851768643	1.72297284935	1.17551221996	-0.00616370682145	0.395318020095	1.38390160121	-0.118840834884	1.25300159745	0.955592778325	-0.50635153091	"Ik zie een man voor me met lang melkboerenhondenhaar en een idiote <font color=""red"">pony</font> ."
pony/noun/nrc20010226/12508	b	-1.47562550307	-2.8934338264	0.649510073915	4.1754846766	3.24386743327	-0.439312931386	-0.178589341363	3.58539658533	-0.891416271668	1.80371289096	0.425294505237	-2.07845984045	"Aldus geschiedde , met als resultaat ` een waanzinnig donkere <font color=""red"">pony</font> ' ."
pony/noun/volkskrant20010503/66193	b	0.920313778598	2.88970241788	1.21678632499	2.65322678665	1.92551833363	-0.803897648774	0.848225688051	2.90867063992	-4.83610315497	1.36802452152	-2.34191299406	-4.29206013154	"De poes wierp haar jongen , de kapper knipte <font color=""red"">pony's</font> en paardenstaarten , de soep pruttelde in de pan ."
pony/noun/parool19990316/67144	b	-0.304626346423	0.230676618035	1.06031462963	2.03863065525	0.381488718926	0.153864064558	0.877920773011	2.0907685985	-0.502423199386	1.08111572983	-1.12814963326	-3.86751695296	"Hij wijst op de verhoudingen in het kapsel , de korte en lange plukken in de <font color=""red"">pony</font> maken dat het beeld met het lange haar klopt ."
pony/noun/BL_20040730_01/20592	b	-1.13762936778	-0.326864109107	1.18504454892	1.43413347321	1.19400681539	-0.451888114555	0.971072564968	1.54687219848	-0.548050489792	0.836746598689	0.360858377486	-0.367387857478	"Vrouwen veranderden hun <font color=""red"">pony</font> ook nog eens in een torenhoge kuif ."
pony/noun/parool19990403/2008	b	-8.43470031935	-7.58859484162	0.659121419971	8.91396998054	6.92536992709	-4.55210901712	0.0403211240237	8.68408177838	-7.57096608795	2.12341488222	-3.70026086981	-6.48233760407	"Oh , alleen mijn <font color=""red"">pony</font> laten knippen ."
pony/noun/ad20031227/26779	b	0.793525179867	0.610615547158	0.181027656428	1.45261571885	0.381160464002	0.69728320995	-0.0255643158796	0.920999572336	-0.00305120973596	1.49077505942	1.09539786554	-0.777930129071	""" De softe look : transparant , glans en aquarel in de make-up en natuurlijke kleuring en valling , mét <font color=""red"">pony</font> , op haargebied . """
pony/noun/nrc20000629/72763	b	5.41094271338	-0.730191438586	-1.99252292623	3.66047389276	2.93917893998	3.10371258041	-2.7473222961	2.22044078897	-7.60658176734	3.56827250822	-2.91033003868	-3.89500090633	"Zij schromen niet om <font color=""red"">pony's</font> extreem kort op de huid te knippen , de ene helft van het haar af te scheren en de andere helft te laten zitten of het bloempotmodel als hippe coupe te introduceren ."
