"topic"	"V1"	"V2"	"context"
"motor/noun/ad20020921/64209"	-66.6617950902614	14.1938191132018	"Alleen , de moderne <font color=red><b>motor</b></font> oogt totaal anders dan zijn voorganger ."
"motor/noun/ad20021012/63301"	10.2007275045843	37.4042834756587	"Bovendien is het cijferwerk goed voor een plaats in de kopgroep : 117 pk en 169 kg. De prijs is , zoals bij de meeste nieuwe <font color=red><b>motoren</b></font> , nog onbekend ."
"motor/noun/ad20021012/63749"	71.1380917351105	11.150908176095	"Door de opmars van dit soort motoren splitst het segment van de basic bikes zich steeds meer op in échte eenvoudige <font color=red><b>motoren</b></font> en in motoren met weinig , maar wel eersteklas franje ."
"motor/noun/ad20021012/63752"	69.4285100574685	9.87053091349759	"Door de opmars van dit soort motoren splitst het segment van de basic bikes zich steeds meer op in échte eenvoudige motoren en in <font color=red><b>motoren</b></font> met weinig , maar wel eersteklas franje ."
"motor/noun/ad20021012/64701"	-31.4229171085361	67.3139645941547	"Veiligheid en de <font color=red><b>motor</b></font> , voor menigeen zijn het tegenstrijdige begrippen ."
"motor/noun/ad20021012/64963"	7.58755490964665	-23.6591049934923	"Airbags in auto's werken goed , dus waarom niet op <font color=red><b>motoren</b></font> ?"
"motor/noun/ad20021012/65098"	15.4959661014099	7.00802566285644	"Dit zendt een signaal uit naar auto's zodat de <font color=red><b>motor</b></font> eerder wordt opgemerkt ."
"motor/noun/ad20021012/65361"	9.09413685465734	-26.4086223527008	"Die opent door een koordje aan de <font color=red><b>motor</b></font> na een val ."
"motor/noun/ad20030503/11277"	37.5467260553175	-14.3957135732493	"Als je meer dan 20 seconden moet stilstaan , zet je de <font color=red><b>motor</b></font> af ."
"motor/noun/ad20030510/33965"	-40.5423752981438	-40.5443199464138	"Er zit een 5,8 liter <font color=red><b>motor</b></font> in en je moet heel gek doen om die kapot te krijgen ."
"motor/noun/ad20030607/77537"	31.226487374731	-50.8891951530269	"Het heeft ongetwijfeld ook te maken met de kleine <font color=red><b>motor</b></font> ( 1,0 liter ) , die ook voordelen met zich meebrengt ."
"motor/noun/ad20030620/10291"	3.56853574107963	-25.9980370890571	"Zo moet de kandidaat bijvoorbeeld de <font color=red><b>motor</b></font> lopend achteruit in een parkeervak op de standaard zetten , een uitwijkproef doen en een noodstop maken ."
"motor/noun/ad20030620/10508"	-18.5064285561948	40.6668121898436	"Mensen die <font color=red><b>motor</b></font> willen gaan rijden moeten meer moeite doen voor hun roze papiertje omdat de EU de rijbewijsrichtlijn heeft aangescherpt ."
"motor/noun/ad20030621/15551"	59.9209011101854	-15.8924678094009	"Pas als de <font color=red><b>motor</b></font> na een minuut of twee warm is , schakel ik over ."
"motor/noun/ad20030621/31925"	15.7342014855423	36.458861150595	"Ja , hij kost meer dan menig andere <font color=red><b>motor</b></font> met evenveel pk's , maar dat is de prijs voor exclusiviteit en een subliem rijgedrag ."
"motor/noun/ad20030627/23460"	-38.9967943198505	-16.5671521241308	"Nobuatsu Aoki zag zijn <font color=red><b>motor</b></font> in vuur opgaan ."
"motor/noun/ad20030628/30066"	-49.2732281686151	-63.7908703766293	"Proton is een Maleisisch automerk , in Europa niet eens te koop , dat zijn naam gaf aan de <font color=red><b>motor</b></font> die in geen winkel te koop is ."
"motor/noun/ad20030628/30467"	-26.4087577260588	70.9134171381506	"Ik weet dat veel motorrijders ` iets ' hebben met hun <font color=red><b>motor</b></font> ."
"motor/noun/ad20030705/34050"	-76.1762771014176	57.3049403594668	"Maar als ik wil dat mijn dochters ook van die <font color=red><b>motoren</b></font> kunnen genieten , moet het merk natuurlijk wel blijven bestaan ."
"motor/noun/ad20030707/20089"	-2.58493962017324	29.5730620652402	"Ondanks een krachtige <font color=red><b>motor</b></font> uit Beieren lukte het niet de kloof met Ferrari en dat andere grote Duitse merk ( Mercedes ) te dichten ."
"motor/noun/ad20030809/29617"	70.1750359446224	-30.8611427123236	"Elders staat een auto met ingeslagen ruit , de <font color=red><b>motor</b></font> nog warm , maar geen parkeerbonnetje ."
"motor/noun/ad20030818/3513"	-87.5246384470476	20.1076438456958	"Het blijkt een heel verstandige beslissing te zijn , want het onderdeel dat de ventilator van de <font color=red><b>motor</b></font> moet inschakelen , is kapot ."
"motor/noun/ad20030818/5259"	-54.7552736266233	-40.0077440817349	"dat de ventilator van de <font color=red><b>motor</b></font> moet inschakelen , is kapot ."
"motor/noun/ad20030906/56266"	23.4997742934421	35.0457735151808	"De <font color=red><b>motor</b></font> is goed voor 250 pk en een koppel van 320 Nm rond de 3000 tpm , waarmee de Audi's tot uiterst sportieve prestaties zijn op te zwepen ."
"motor/noun/ad20031018/37284"	-9.94817236514772	33.7388449095147	"En de <font color=red><b>motor</b></font> zal beslist weer prima rijden ."
"motor/noun/ad20031018/38171"	37.9170740093841	47.8552377809755	"De <font color=red><b>motor</b></font> zet met 126 pk bij 161 kg de trend voor de komende jaren ."
"motor/noun/ad20031108/56182"	21.2286666285187	6.92546599464033	"Vanwege de grotere <font color=red><b>motor</b></font> zou voor deze auto dan wel een autorijbewijs verplicht worden ."
"motor/noun/ad20031122/57641"	-53.2815530356287	47.7500197081002	"De onderplaat is gemaakt van relatief zacht en dun metaal waardoor het enigszins kan meegeven , zodat <font color=red><b>motor</b></font> en berijder niet meer onder , maar langs de vangrails schuiven ."
"motor/noun/ad20031122/57837"	-14.5046269530129	67.8450740298224	"Een schuiver maken met de <font color=red><b>motor</b></font> is vaak niet direct dodelijk , maar wanneer een motorrijder de palen van de vangrail raakt , kent de glijpartij toch vaak een dodelijke afloop ."
"motor/noun/ad20031205/47831"	33.2445807990136	12.7332199148916	"Maar wie ze laat inbouwen , raakt de fabrieksgarantie op de <font color=red><b>motor</b></font> kwijt ."
"motor/noun/ad20040207/50219"	-79.4978332594588	58.1454992704198	"De <font color=red><b>motoren</b></font> van het Duitse merk worden begeerd door Eddie Jordan ."
"motor/noun/ad20040228/31527"	51.7148002696594	-15.4520488151835	"In plaats daarvan is er een lampje dat bij een koude <font color=red><b>motor</b></font> blauw oplicht en pas rood brandt als de motor te warm wordt ."
"motor/noun/ad20040228/31536"	52.2313177100327	-17.7514081204175	"In plaats daarvan is er een lampje dat bij een koude motor blauw oplicht en pas rood brandt als de <font color=red><b>motor</b></font> te warm wordt ."
"motor/noun/ad20040313/50739"	5.06410571001694	4.53122983017072	"Achter de façade van een ietwat ruige motorclub schuilt , aldus Van Traa , een vrijplaats voor handel in drugs , wapens en gestolen auto's en <font color=red><b>motoren</b></font> ."
"motor/noun/ad20040326/31105"	6.85830149060732	82.4577644843904	"Ondertussen werd de <font color=red><b>motor</b></font> , die nog op de plaats van het ongeval stond , in beslag genomen ."
"motor/noun/ad20040326/31140"	-40.7089950778689	35.7346677615838	"Toen de agenten het voertuig gingen ophalen , zagen ze de man nog net wegrijden op zijn <font color=red><b>motor</b></font> ."
"motor/noun/ad20040410/65032"	33.9325889402903	23.0565074374171	"De <font color=red><b>motoren</b></font> tonen eveneens aan dat Audi met de A6 hogerop wil ."
"motor/noun/ad20040410/65156"	34.0179536422453	-43.6511417075193	"De 4,2 liter grote V8 ( 335 pk ) is de ideale <font color=red><b>motor</b></font> voor deze Audi ."
"motor/noun/ad20040410/65432"	6.99518104268614	43.4249558998752	"En de lichte <font color=red><b>motoren</b></font> tot 250 cc die al langer op de markt zijn , doen het in Nederland traditioneel slecht ."
"motor/noun/ad20040416/15821"	71.9255476211708	-32.3810102414311	"" Agenten voelden aan mijn auto of de <font color=red><b>motor</b></font> warm was ."
"motor/noun/ad20040427/49318"	46.1831048175994	-68.3840395515877	"Zijn zakenpartner Norbert Haug ( Mercedes ) maakte duidelijk dat de fabriekteams gesprekspartner moeten zijn : " Je kunt je toch niet voorstellen dat een chassis zonder <font color=red><b>motor</b></font> rondrijdt , of wel soms ?"
"motor/noun/ad20040429/51289"	-17.6895982312255	45.6625173528697	"In mijn enthousiasme zei ik op de radio : volgend jaar rijd ik zelf op een <font color=red><b>motor</b></font> . ""
"motor/noun/ad20040515/55242"	-51.8500348799906	-34.229254575833	"Zijn <font color=red><b>motor</b></font> was krom en die vent lag er heel slecht bij ."
"motor/noun/ad20040527/43328"	-1.96070759307075	87.354701519791	"Een 36-jarige motorrijder uit Zaltbommel kon eergisteren zijn <font color=red><b>motor</b></font> en rijbewijs inleveren omdat hij met zijn motor met 230 kilometer per uur reed over de Maaswaalweg in Aalst ."
"motor/noun/ad20040601/41258"	-42.8235031185197	30.9922206816418	"Een 57-jarige inwoner van Heerhugowaard kwam in Starnmeer om het leven nadat hij over de kop sloeg met zijn <font color=red><b>motor</b></font> ."
"motor/noun/ad20040605/42372"	43.6364817442312	10.3779239224911	"Door bijvoorbeeld hetzelfde onderstel te gebruiken , dat de nieuwe Nissan Micra en de op stapel staande nieuwe Clio gebruiken.Door <font color=red><b>motoren</b></font> ( 1.4 , 1.6 en 1.5 dCi ) en andere onderdelen ( Clio en Mégane ) te benutten die Renault toch al op de planken had liggen en door bijvoorbeeld het instrumentarium van de huidige Clio in het dashboard in te bouwen ."
"motor/noun/ad20040614extra/6826"	-18.7163291409438	-19.8050785962718	"Gezamenlijk onderzochten ze de <font color=red><b>motor</b></font> : de Yamaha werd gezond bevonden ."
"motor/noun/ad20040623/37747"	5.50676471519051	52.2955321704065	"De 1800 watt sterke <font color=red><b>motor</b></font> kan traploos worden geregeld ."
"motor/noun/ad20040710/19988"	78.9133175813529	-28.795717761829	"En : ' Voel , de <font color=red><b>motor</b></font> is nog warm ! '"
"motor/noun/ad20040713/21795"	-24.0253171359587	72.5835750861706	"Bij een aanrijding tussen een <font color=red><b>motor</b></font> en een bestelauto is gisteren een 50-jarige motorrijder uit Hellevoetsluis om het leven gekomen ."
"motor/noun/ad20040922/44166"	-48.6689738363355	51.2368878612447	"Over het bouwterrein kwamen harde windstoten , waardoor hij de macht over het stuur verloor en met zijn <font color=red><b>motor</b></font> tegen de vangrail viel ."
"motor/noun/ad20040925/30368"	2.29849132844643	24.6138457871722	"De <font color=red><b>motor</b></font> is goed in staat tot stevige prestaties en vlotte inhaalacties ."
"motor/noun/ad20041120/29673"	10.8748772002301	-52.7961781206198	"De professor verklaarde doodleuk dat hij met de auto 140 kilometer per uur reed en met de <font color=red><b>motor</b></font> soms wel eens 230 kilometer per uur wist te halen ."
"motor/noun/ad20041124/13190"	11.4084821127103	-5.80721402341157	"De <font color=red><b>motor</b></font> is van een kwaliteit zoals ze tegenwoordig wijselijk niet meer worden gemaakt en onderdelen kosten betrekkelijk weinig ."
"motor/noun/ad20041216/52004"	51.5228445279869	-73.0151296911496	"Wanneer de eerste <font color=red><b>motor</b></font> in Nederland rondreed , wordt niet duidelijk uit het boek 100 jaar KNMV - Een eeuw motorrijden in Nederland ."
"motor/noun/nrc19990122/49190"	65.1259754181224	-29.4119299782135	"De bussen en vrachtwagens waarmee ze gekomen zijn laten de hele nacht hun <font color=red><b>motoren</b></font> lopen om de mannen warm te houden ."
"motor/noun/nrc19991002/83125"	15.5349486384903	16.2006174046444	"Drie jaar later moeten de platen op alle circa 8 miljoen auto's , bedrijfswagens en <font color=red><b>motoren</b></font> zijn bevestigd ."
"motor/noun/nrc19991016/15594"	38.1280496003765	27.1773985684534	"Bovendien remt de auto in tegenstelling tot traditionele automaten effectiever op de <font color=red><b>motor</b></font> ."
"motor/noun/nrc19991202/44580"	33.9511267621053	-24.07327260551	"Ook vereist de <font color=red><b>motor</b></font> een rijstijl die in Europa vrijwel onmogelijk is ."
"motor/noun/nrc20000128/16938"	47.9086257696889	-74.2058199887367	"Ongeveer een maand geleden plaatsten Rob & Dafne de Jong , die met hun <font color=red><b>motor</b></font> de wereld rondrijden met een zijspan vol kindertekeningen , een oproep op de Kinderpagina voor hulp aan een jongen met een klompvoet in Ethiopië ."
"motor/noun/nrc20000210/10341"	-50.0185914415827	47.6490992328479	"Duitse snelheidsliefhebbers die op zoek gingen naar de limieten van de 180pk-sterke <font color=red><b>motor</b></font> eindigden op de Autobahn opvallend vaak in de vangrails ."
"motor/noun/nrc20000311/57948"	-43.7126317199089	35.9418059794236	"Motorrijden is handig , snel en avontuurlijk en daarom hebben in Nederland bijna 400.000 mannen en vrouwen een <font color=red><b>motor</b></font> ."
"motor/noun/nrc20000316/150"	78.6605107833119	-2.93437431491137	"Direct naast de begraafplaats zullen de vliegtuigen naar de startbaan taxiën en hun <font color=red><b>motoren</b></font> warm laten draaien ."
"motor/noun/nrc20000417/32597"	31.3980344926379	-3.39089920827142	"Het toestel van de Belgische luchtmacht , een Hercules C130 , verongelukte door een combinatie van een aanvaring met vogels vlak boven de landingsbaan , waardoor direct twee <font color=red><b>motoren</b></font> uitvielen en een daarop volgende mislukte doorstart ."
"motor/noun/nrc20000512/76216"	-16.6931845872883	-26.2878706035381	"Hij gaat naar een café om Lipton thee te drinken , hij laat zijn hond uit , maakt een ritje op de <font color=red><b>motor</b></font> , of hij zit thuis te kniezen onder een deken ."
"motor/noun/nrc20000715/41909"	46.7459167176511	-78.2122810441914	"Vlak voordat de renners in Avignon aan de dertiende Touretappe beginnen , tegen twaalven , start Pascal Herledan zijn <font color=red><b>motor</b></font> ."
"motor/noun/nrc20000808/25256"	79.5519903836598	-55.0492159709848	"Gemeenschappelijke <font color=red><b>motoren</b></font> en uniforme styling waren het resultaat ."
"motor/noun/nrc20000901/46354"	33.974526399598	-15.1793998345299	"Volgens die gegevens werd de Koersk getroffen door twee explosies in een torpedo - de eerste waarschijnlijk in de <font color=red><b>motor</b></font> of de brandstof , de tweede in de lading zelf ."
"motor/noun/nrc20000912/23619"	-52.0203064114258	-23.7135226811661	"Een per <font color=red><b>motor</b></font> aangedreven ketting laat het goudgele pluimvee schokkerig ronddraaien ."
"motor/noun/nrc20000923/85526"	52.172405779499	-48.4920040742133	"Taxichauffeurs , die hun auto's rustig uren laten stationair draaien , kunnen door hun <font color=red><b>motor</b></font> af te zetten en door minder te scheuren flink wat geld in de zak houden ."
"motor/noun/nrc20001113/53723"	-37.4629561561307	-24.2684791404637	"Vrijwel alle <font color=red><b>motoren</b></font> worden met water gekoeld ."
"motor/noun/nrc20001113/54453"	65.0933039106634	-21.3129909231975	"draai de <font color=red><b>motor</b></font> rustig warm"
"motor/noun/nrc20001202/30842"	-14.4858920595892	3.4142783926841	"De renners rijden in vliegende vaart achter ronkende <font color=red><b>motoren</b></font> ."
"motor/noun/nrc20001227/12050"	49.0447411701686	-34.0449127432949	"In tegenstelling tot grote fabrieksteams als Ferrari en Maserati , die lang aan hun oude concept van de motor voorin vasthielden , was John Cooper de eerste die in de moderne Formule I ( alleen Ferdinand Porsche had bij Auto Union voor de oorlog wel eens met dit idee geëxperimenteerd ) de <font color=red><b>motor</b></font> achterin bouwde ."
"motor/noun/nrc20010108/3981"	-44.3258774935451	47.3330494355538	"Een 24-jarige inwoner van Bant kwam zaterdagavond om het leven nadat hij waarschijnlijk met zijn <font color=red><b>motor</b></font> op de Handelsweg in Meppel in een bocht rechtdoor was gereden ."
"motor/noun/nrc20010216/65003"	-2.36413736768769	-28.514224574945	"Dode vaders , onverschillige moeders , een gestorven tweelingbroertje , een abortus op de <font color=red><b>motor</b></font> - met deze morsige gegevens , die Boomsma nauwelijks uitdiept , blijft hun verhaal er een van oudhollands bordkarton ."
"motor/noun/nrc20010319/43821"	14.8281464180255	-8.02308843271329	"Chris Götte , de 38-jarige drummer van de Zeeuwse popgroep Bløf , is zaterdag overleden na een verkeersongeval op de snelweg bij Middelburg , waar hij met zijn <font color=red><b>motor</b></font> botste op een auto , die kennelijk keerde op de invoegstrook ."
"motor/noun/nrc20010328/51178"	46.3608054417814	16.0128287728812	"De in te voeren armada telt 66 Volvo S80/2.9 , 22 Audi A6 , 44 Minibus Caravelle , 44 Nissan patrouillejeeps , 110 Suzuki GSX <font color=red><b>motoren</b></font> , 44 Mercedes Benz S500L en 20 jeeps van het type Mercedes Benz ML 320 ."
"motor/noun/nrc20010519/12501"	19.2932218511446	0.369250701579776	"De verklaring is simpeler , zegt Tonny van der Schoot van broodjesspeciaalzaak Be-To , die al 26 jaar de auto's en <font color=red><b>motoren</b></font> letterlijk langs het raam heeft zien vliegen ."
"motor/noun/nrc20010525/48863"	37.480079762993	22.0689848590789	"Hij noemde zijn aluminium lichtgewicht coupé met Audi V8 <font color=red><b>motor</b></font> daarom Silvestris ( = afkomstig uit het bos ) ."
"motor/noun/nrc20010525/48990"	37.6614769624602	18.215614894503	"Het merk was dé Nederlandse autopionier uit het begin van de vorige eeuw , in 1903 de uitvinder van de zescilinder <font color=red><b>motor</b></font> en vierwielaandrijving , het systeem waarmee tegenwoordig Audi zo'n doorslaand succes oogst ."
"motor/noun/nrc20010702/47286"	42.7083103529271	13.3735996957364	"Wichinkkruits <font color=red><b>motor</b></font> , een Honda VFR 400 M , heeft twee stickers : ` niet aankomen ' en ` te koop ' ."
"motor/noun/nrc20010710/39750"	-41.3698378528204	-7.29872489363552	"Tot er rook uit de <font color=red><b>motor</b></font> komt ."
"motor/noun/nrc20010827/44959"	-33.6427153326509	24.8911628094724	"Maier raakte vrijdagavond met zijn <font color=red><b>motor</b></font> betrokken bij een verkeersongeluk ."
"motor/noun/nrc20010924/20189"	49.4807282711849	-69.9377714356418	"Door het democratische karakter van de kandidaatstelling in het CDA valt echter nog wel enig getouwtrek te verwachten rondom de parlementariër , die in zijn vrije tijd graag op grote <font color=red><b>motoren</b></font> mag rondrijden ."
"motor/noun/nrc20011029/854"	122.927903222702	-57.5698787461845	"De chauffeur werd gedwongen om de truck op het voorterrein bij het huisje te parkeren , maar hij probeerde door het laten afslaan van de <font color=red><b>motor</b></font> de opdracht te saboteren ."
"motor/noun/nrc20011227/57985"	-47.6991065078366	28.1743655106029	"Niet op een <font color=red><b>motor</b></font> - daarvoor voelde de vijftiger zich te oud - maar als navigator van truckchauffeur Hans Bekx ."
"motor/noun/nrc20020112/74378"	6.26230650267077	117.847351579887	"Ook blijkt dat de Nederlander een duidelijke voorkeur heeft voor de zwaardere <font color=red><b>motoren</b></font> van meer dan 950 cc ."
"motor/noun/nrc20020115/20440"	0.260321558320229	9.71282491389771	"Hoe en op welke termijn de examens voor personenauto , <font color=red><b>motor</b></font> en bromfiets veranderen , staat nog niet vast ."
"motor/noun/nrc20020208/7697"	-9.93950607268351	-24.2788408671953	"De motorrijders hadden strikte aanwijzingen ontvangen ; ze moesten een voorrijder volgen , mochten niet harder rijden dan vijftien kilometer per uur en als er een koninklijk rijtuig naderde , dienden ze te stoppen en naast de <font color=red><b>motor</b></font> plaats te nemen ."
"motor/noun/nrc20020316/123957"	0.220152457836871	-23.024799891498	"In zijn duurste uitvoering , mét zescilinder <font color=red><b>motor</b></font> , verwarmde achterbank en ` houtdecor ' , kost het nieuwe Tsjechische topmodel bijna 50.000 euro ."
"motor/noun/nrc20020316/124011"	-58.6356500600834	-67.7395292128016	"Deze limousine is te koop met 6 liter 12-cilinder <font color=red><b>motor</b></font> ( ruim boven 100.000 euro ) en ook verkrijgbaar in gepantserde versie ."
"motor/noun/nrc20020318/53404"	34.6930436475614	4.92838567106619	"De <font color=red><b>motor</b></font> van zijn Renault haperde en de achterwielophanging functioneerde niet meer zoals het moet ."
"motor/noun/nrc20020329/58875"	-49.1177178781162	-34.2975589052316	"Hij heeft bewust gekozen voor de onderkant van de samenleving , dat was zijn <font color=red><b>motor</b></font> om te kunnen fulmineren , dat had hij niet als geslaagd mens kunnen doen ."
"motor/noun/nrc20020419/44444"	-56.7826969554851	-60.9993285302183	"Het schip zonder <font color=red><b>motor</b></font> staat dan ook te koop op internet ."
"motor/noun/nrc20020521/32622"	-17.6628895962675	10.7700195424696	"Hun groot komisch vermogen vormt de <font color=red><b>motor</b></font> van hun voorstellingen , die nog wel teveel blijven hangen in één goed bedacht uitgangspunt ."
"motor/noun/nrc20020523/48528"	74.8853487500951	-27.4064841157107	"Het chickaboem-chickaboem-ritme van de country laat de <font color=red><b>motor</b></font> hobbelen over de binnenwegen ."
"motor/noun/nrc20020622/12136"	-23.2362364108057	-10.9610856484142	"Tot mijn verbazing heb ik nog redelijk geslapen , ondanks het geloei van de <font color=red><b>motoren</b></font> in de pitbox ."
"motor/noun/nrc20020625/31824"	-10.0982278870982	-0.226199403576084	"De ramp gebeurde gisteren toen een passagierstrein op een steile helling naar achteren begon te rollen toen de <font color=red><b>motor</b></font> uitviel , en op een achteropkomende vrachttrein botste ."
"motor/noun/nrc20020717/39896"	21.8238331045177	14.0278016707555	"En als ze een luxe-auto hebben , heeft die auto vaak een opvallend lichte <font color=red><b>motor</b></font> ."
"motor/noun/nrc20020727/83843"	33.1551477129092	-17.0888001446457	"De <font color=red><b>motor</b></font> van een schip zet de in de brandstof opgeslagen ` nuttige ' energie om in bewegingsenergie van de schroef ."
"motor/noun/nrc20020727/83940"	44.6662053761306	-7.87382700445472	"Als er nu een apparaat bestond dat díe warmte om zou kunnen zetten in een bruikbare vorm , dan was het energieprobleem opgelost : met de warmte uit het zeewater kan een <font color=red><b>motor</b></font> aangedreven worden die nuttige arbeid verricht en het water weer opwarmt ."
"motor/noun/nrc20020801/7706"	-43.6305613921755	4.05507442078698	"Gelet evenwel op de vele wachtenden , liet de desbetreffende man de auto met draaiende <font color=red><b>motor</b></font> op straat staan en rende weg om de volgende auto te halen ."
"motor/noun/nrc20020810/93698"	-12.2732117050949	-14.6033145024399	"Wijnschenk , eerder onder meer manager bij Wegener en zelfstandig uitgever in Almere van een blad over <font color=red><b>motoren</b></font> en horloges ( " omdat ik alleen dingen doe die ik leuk vind " ) heeft evenwel geen enkele politieke ervaring ."
"motor/noun/nrc20020820/10535"	15.2504012184893	44.9318856859676	"De informatietechnologie is niet alleen de <font color=red><b>motor</b></font> van de nieuwe gebruiksmogelijkheden , maar levert ook instrumenten om die rekening in aangepaste vorm te presenteren ."
"motor/noun/nrc20020831/109064"	-17.0238094922	48.3676782917025	"Zo komen we op waarnemer O. die deze zomer op zijn <font color=red><b>motor</b></font> oerendhard door Frankrijk reed en af en toe stoppen moest omdat -ie het anders te warm kreeg ."
"motor/noun/nrc20020926/55778"	32.7021750168084	-48.5667953085992	"De BMW Z4 , volgend voorjaar in de showroom , is met zijn 2,5 liter <font color=red><b>motor</b></font> en een verkoopprijs vanaf 45.000 euro slechts voor weinigen weggelegd ."
"motor/noun/nrc20030415/49214"	73.8120471230934	-23.007486895192	"Ze gebruikten ook veel vuile spoelen , waardoor de <font color=red><b>motoren</b></font> warm liepen ."
