"topic"	"V1"	"V2"	"context"
"motor/noun/nrc20030416/24764"	-25.1034458064572	-15.9211769948975	"De auto-industrie fungeerde op zijn beurt weer als <font color=red><b>motor</b></font> voor de Chinese staalindustrie ."
"motor/noun/nrc20030604/35108"	-5.92101306474067	67.0079186100685	"Ook zijn echtgenote , die bij hem achterop de <font color=red><b>motor</b></font> zat , overleefde het ongeluk niet ."
"motor/noun/nrc20030704/30689"	-20.3501356409619	-2.68039168233771	"" Ik mocht de <font color=red><b>motor</b></font> niet meteen meenemen " , zegt Van Tilburg , " want de originele nummerplaathouder uit 1990 zat er nog niet op . ""
"motor/noun/nrc20030823/9454"	-3.45924138659037	90.0416726849603	"De man uit Nieuw-Dordrecht wilde uitproberen hoe hard zijn nieuwe <font color=red><b>motor</b></font> kon ."
"motor/noun/nrc20030823/9462"	-5.10084508227257	92.2079440897332	"Hij moest zijn <font color=red><b>motor</b></font> en rijbewijs bij de politie inleveren ."
"motor/noun/nrc20031201/30686"	-27.2547605705581	-6.54119634361185	"Maar er is nog steeds ruimte in de nichemarkt van zeer exclusieve <font color=red><b>motoren</b></font> ."
"motor/noun/nrc20031201/30806"	-54.1347245604677	-64.1865295848466	"Het topmodel , de F4-1000 Massimo Tamburini , is gemaakt van dure en vederlichte materialen als carbon , aluminium en titanium , staat voor 48.999 euro in de catalogus , en is daarmee de duurste <font color=red><b>motor</b></font> die momenteel te koop is ."
"motor/noun/nrc20040214/89566"	-36.9481814678571	-8.32378578436198	"Het lawaai van de <font color=red><b>motoren</b></font> is niet gering : praten wordt schreeuwen en oordoppen zijn onmisbaar ."
"motor/noun/nrc20040317/54835"	13.0988366496043	-32.8532438706695	"De nieuwe Rolls is uitgerust met een twaalfcilinder <font color=red><b>motor</b></font> en een aluminium koetswerk en kost in Nederland ruim 0,5 miljoen euro ."
"motor/noun/nrc20040403/44707"	-3.18080167333568	34.5769295857356	"Een " superauto " met een twaalfcilinder <font color=red><b>motor</b></font> en Formule I-flippers aan het stuur om te schakelen ."
"motor/noun/nrc20040420/21418"	-35.957763613144	-20.4330587316611	"Dat gebeurt door op gezette tijden de <font color=red><b>motoren</b></font> in de Sojoez-instrumentmodule voor korte tijd te ontsteken , een tijdrovende maar energiezuinige procedure die de eerste twee dagen van de Delta-missie in beslag neeemt ."
"motor/noun/nrc20040428/4218"	-78.7077202221984	61.5140137605753	"Maar door de overname van DAF maakt ook Paccar nu assen en <font color=red><b>motoren</b></font> ."
"motor/noun/parool19990209/33157"	-19.7848142602868	-62.5750717907232	"De standverwarming zorgt er dan voor dat op dat moment de auto rijklaar is : de <font color=red><b>motor</b></font> is opgewarmd en binnen is de zaak ook al lekker op temperatuur ."
"motor/noun/parool19990305/28031"	32.4018169899173	41.1891445197307	"Honda kent z'n doelgroep zo goed , dat ze het niet nodig vonden die lastig te vallen met verschillende <font color=red><b>motoren</b></font> : in de HR-V zit een 1,6-liter van 105 pk en daar moeten ze het maar mee doen ."
"motor/noun/parool19990326/8911"	-33.3120858730189	100.71088480654	"Er is dan geen beperking aan de actieradius , maar een hybride is , met twee <font color=red><b>motoren</b></font> en een pakket accu's , altijd duur en zwaar ."
"motor/noun/parool19990406/40658"	62.6653380838425	47.4358067113834	"De uitlaatgassen van de <font color=red><b>motoren</b></font> worden door de rotors zo verspreid dat ze een bol van warme gassen vormen waarin zich ergens , niet goed zichtbaar voor de hittezoekende kop van de raket , de helikopter bevindt ."
"motor/noun/parool19990420/15499"	-63.1451179531312	-58.4708357734884	"Verderop staat zijn beroemde en verpletterend mooie <font color=red><b>motor</b></font> te koop en een niet minder prachtige elektrisch aangedreven fiets die hij beide milieutechnisch gezien goedkeurt ' omdat men al een heel eind op weg is om elektrische energie te genereren uit natuurlijke bronnen als zon en wind . '"
"motor/noun/parool19990504/40043"	19.6654124503004	-77.0138904918427	"Daarmee was Getronics de grote <font color=red><b>motor</b></font> achter de stijging van de Midkap-index ."
"motor/noun/parool19990515/54991"	-36.6616629075863	-59.3345579735171	"Arie Simon heeft alle dertig <font color=red><b>motoren</b></font> uit de ' stal ' van Mater inmiddels gecontroleerd ."
"motor/noun/parool19990618/43387"	-58.5633477692004	-57.6279984676714	"Dat kan -ie allemaal omdat de sterkste <font color=red><b>motor</b></font> die in de Mondeo te koop is ( de 2,5-l V6 van 170 ) als uitgangspunt is genomen voor een Cosworth-waardige exercitie : er werd geslepen , gepolijst , opnieuw - maar dan lichtgewicht - gesmeed , een lichter vliegwiel gemonteerd , het flexibele inlaatsysteem geoptimaliseerd en nog het een en ander totdat er 205 prachtige volbloedpaarden uitkwamen bij een nog steeds civiel toerental van 6500 en een subliem soepel koppel van 235 Nm bij een eveneens burgerlijke 5500 omw/min ."
"motor/noun/parool19990625/5410"	39.3686545801731	7.59238446654095	"De successen op de circuits van de vooroorlogse racemonsters van Auto Union die met hun achterin geplaatste V16 <font color=red><b>motoren</b></font> die andere Silberpfeile ( die van Mercedes-Benz ) het leven zuur maakten en het technische vernuft van Nazi-Duitsland moesten uitdragen , werden in de rallywereld herhaald door mensen als Walter Röhrl en de charmante Française Michèle Mouton ."
"motor/noun/parool19990630/20153"	61.0282924190373	12.1046860955352	"Dan kan je kiezen uit een eenvoudige <font color=red><b>motor</b></font> voor de beginner of een motor die aansluit bij je voorliefde voor hard rijden ."
"motor/noun/parool19990630/20159"	60.4138318041392	4.4021860231662	"Dan kan je kiezen uit een eenvoudige motor voor de beginner of een <font color=red><b>motor</b></font> die aansluit bij je voorliefde voor hard rijden ."
"motor/noun/parool19990701/69459"	-22.6120853738689	-66.3442657650045	"Toch ligt de techniek op dit moment wederom op de tekentafels : omdat de fossiele brandstoffen uitgeput raken , werken in Amerika en Duitsland verschillende bedrijfjes aan een ' zonnemotor ' , een <font color=red><b>motor</b></font> op basis van de heteluchttechniek die wordt opgewarmd door de zon ."
"motor/noun/parool19990812/9750"	-22.9691713608042	-23.2401508478373	"Wanneer de eerste stuurman de <font color=red><b>motoren</b></font> niet onmiddellijk had stopgezet , of wanneer direct een nieuwe golf was geraakt , was de kans groot geweest dat zeewater op het autodek terecht was gekomen ."
"motor/noun/parool19990823/15056"	-22.449178074965	75.7618519659791	"Hij kwam door nog onbekende oorzaak met zijn <font color=red><b>motor</b></font> ten val ."
"motor/noun/parool19990903/20906"	0.55216346656546	-15.9775632149584	"De bussen hebben de <font color=red><b>motor</b></font> achterin en worden als het ware voortgeduwd ."
"motor/noun/parool19991026/3694"	-23.7333351689303	-31.2463812201179	"Acht jaar geleden verkocht hij zijn groothandel in bedrijfswagens en nu is hij de <font color=red><b>motor</b></font> achter de Stichting Duurzame Mobiliteit ."
"motor/noun/parool19991027/5667"	11.311615313536	93.544528812745	"Bijvoorbeeld als hij vertelt hoe hij het flikte om uit dienst te blijven ( " Ik heb me uit laten schrijven uit het bevolkingsregister , met bestemming onbekend " ) , of hoe hij een goede vriend aan een rijbewijs hielp : " Die wilde een lange reis maken door Afrika , op de <font color=red><b>motor</b></font> , maar hij had zijn rijbewijs nog niet , en het zag er ook niet naar uit dat hij dat snel ging halen ."
"motor/noun/parool19991027/5786"	13.7037906218608	93.8326126468342	"Hij bakt er helemaal niks van , en valt ook nog van zijn <font color=red><b>motor</b></font> , maar hij haalt wel zijn rijbewijs . ""
"motor/noun/parool19991103/30318"	-52.5900127085463	-57.0339569598259	"Stefan erkende met de gedachte te hebben gespeeld zich op een <font color=red><b>motor</b></font> in Duitsland te pletter te rijden ."
"motor/noun/parool20000107/44995"	36.5336016554238	9.45520383397987	"Dat lukte later , als alleen nog leverancier van de <font color=red><b>motoren</b></font> voor Williams en Benetton , wél verscheidene malen ."
"motor/noun/parool20000112/15644"	34.5675939758047	-20.7287139466731	"Het is bekend dat opgestarte <font color=red><b>motoren</b></font> de eerste minuten meer gif uitstoten en meer brandstof verbruiken ."
"motor/noun/parool20000204/42796"	-10.923462036355	43.9628572646188	"Die oude <font color=red><b>motoren</b></font> hebben de zwavel nodig voor de smering van hun brandstofpompen en moeten , als hier alleen zwavelarm te koop is , gewoon netjes thuisblijven ."
"motor/noun/parool20000405/30958"	69.7350717515413	15.0208624641264	"In veel landen hoeven berijders van de C1 dan ook geen helm te dragen , maar in Nederland wordt hij als een gewone <font color=red><b>motor</b></font> gezien ."
"motor/noun/parool20000405/30964"	66.6654767950967	12.8702362952991	"De <font color=red><b>motor</b></font> kan aan de seizoenen worden aangepast : in de winter blijf je lekker warm met de handvat- en buddyseatverwarming ; in de zomer kan er met alleen een zonnedakje worden gereden ."
"motor/noun/parool20000414/16931"	-21.7940768637531	5.1879492958665	"Onderhuids heeft de C meer nieuws dan de <font color=red><b>motoren</b></font> alleen , want hij staat op een geheel nieuw onderstel en de kogelkringloopbesturing is eindelijk vervangen door een tandheugel ."
"motor/noun/parool20000414/17307"	-2.31931311457863	-38.1973130580566	"Men kan ook zichtbaar maken hoe een bepaald onderdeel , de <font color=red><b>motor</b></font> bijvoorbeeld of het schutbord tussen motorruim en passagierscompartiment , bij een botsing vervormt ."
"motor/noun/parool20000421/10517"	-41.0823419250517	-33.7491644000714	"Zodra je de bak in z'n één zet , slaat de <font color=red><b>motor</b></font> weer aan ."
"motor/noun/parool20000519/18732"	45.6989161416606	-71.6202349181967	"Dat was lachen om die stakkers die in zo'n miezerig en eng ding , met de <font color=red><b>motor</b></font> achterin , rondreden ."
"motor/noun/parool20000526/13929"	29.5798191934155	-24.2708345358397	"Nu heeft de drieliter-Lupo een dermate zuinige <font color=red><b>motor</b></font> , dat deze ook wat milieuvervuiling betreft al voldoet aan de zeer strenge eisen die in de EU pas in 2005 van kracht worden ."
"motor/noun/parool20000626/28224"	56.9655126979225	-22.1273138150359	"" Mijn <font color=red><b>motor</b></font> was te warm . ""
"motor/noun/parool20000707/7498"	17.5981240494241	18.1493821490952	"De <font color=red><b>motor</b></font> heeft de op één na modernste versie van de commonrail ."
"motor/noun/parool20000916/10447"	-55.5524974464295	-90.7633488420308	"Wie met de <font color=red><b>motor</b></font> naar zijn werk gaat , voldoet dus precies aan de doelstellingen van de minister ."
"motor/noun/parool20001103/35846"	-51.2107356229574	-26.9865568545309	"Met iedere klap van het machtige heiblok zakte de stam dieper in het zand en kwam uit de kromme schoorsteenpijp bovenop de <font color=red><b>motor</b></font> van de machine een zwarte pluim dieselrook ."
"motor/noun/parool20001124/14167"	34.402184610542	45.0586917635048	"Er zijn <font color=red><b>motoren</b></font> , vijf cilinders allemaal , van 140 tot 250 pk en er komt begin volgend jaar de eerste eigen 2,4-l diesel van 163 pk ."
"motor/noun/parool20001125/22249"	-27.5246298480925	-17.7370963342497	"De eerste haperingen in de <font color=red><b>motor</b></font> kwamen in augustus : volkomen eenzijdig hevelde Alladvantage.com al zijn leden over naar een goedkoper uitbetalingsalternatief ."
"motor/noun/parool20001215/41317"	-60.4823025549932	-51.8479628710433	"Gebleven zijn de uitmuntende <font color=red><b>motoren</b></font> ."
"motor/noun/parool20001215/41322"	-55.1188625687453	-53.5508392333568	"Beide <font color=red><b>motoren</b></font> zijn met een soepel schakelende handbak te koop of met een schokvrije automaat ."
"motor/noun/parool20010223/11423"	40.3695936244975	21.7847509745862	"Het is voor hen blijkbaar simpeler dan ooit geworden , zonder krampachtige constructies om de van huis uit zo onderstuurde voorwielaandrijvers ( zeker bij Audi , waar de <font color=red><b>motoren</b></font> altijd zo vreselijk ver voor de vooras hingen ) een beetje acceptabel een bocht door te laten gaan ."
"motor/noun/parool20010223/11569"	34.1091207937374	-88.6949726444652	"' Onze ' <font color=red><b>motor</b></font> is een fijne keuze als je geen echte kilometervreter bent ."
"motor/noun/parool20010321/16543"	18.169787857432	-8.676668965553	"Götte kwam zaterdag om het leven toen hij bij Middelburg met zijn <font color=red><b>motor</b></font> op een auto botste ."
"motor/noun/parool20010321/36760"	-12.6746479064569	28.2585910850762	"Vanwege de werkzaamheden aan het Spui rijden brommers , fietsers en <font color=red><b>motoren</b></font> zo'n beetje recht door het Nieuwscentrum ."
"motor/noun/parool20010404/12139"	-31.1882440378603	97.7660026626785	"Volgens het Witte Huis raakten twee <font color=red><b>motoren</b></font> en de neus van de EP-3 zwaar beschadigd bij de botsing met een Chinees gevechtsvliegtuig , afgelopen zondag ."
"motor/noun/parool20010420/9532"	29.9931036823224	33.829077013453	"Maar natuurlijk had Opel er meer pk's in kunnen stoppen , krachtiger <font color=red><b>motoren</b></font> hebben ze volop op de plank liggen ."
"motor/noun/parool20010430/21696"	-14.2066498649992	31.087239511332	"Het is natuurlijk zoiets als met treintjes spelen , een alternatief voor de <font color=red><b>motor</b></font> die je niet kunt rijden . ""
"motor/noun/parool20010515/5707"	-4.03021982285637	-63.0246450823762	"Rijders die nu voor het eerst op een <font color=red><b>motor</b></font> stappen , zijn feitelijk nog niet klaar om aan het verkeer deel te nemen ."
"motor/noun/parool20010525/39428"	-55.6319913404766	20.7700939880508	"Daarom heeft de in 1998 gelanceerde jongste versie van de Clio een gedeeltelijk gewijzigd uiterlijk gekregen , een opgefrist interieur , een stel nieuwe <font color=red><b>motoren</b></font> ( waaronder twee zeer moderne commonrail diesels ) en werden rijgedrag en veiligheid weer op een wat hoger niveau getild ."
"motor/noun/parool20010713/14350"	-51.5755137234448	-62.7288039275172	"De nieuwe <font color=red><b>motor</b></font> is ook weer in een Panda Young te koop en dan vragen ze er het nog steeds beminnelijke bedrag van 13.295 gulden voor , nog altijd minder dan de eerstvolgende in de prijslijsten , de ook al zo vertrouwde Suzuki Alto ."
"motor/noun/parool20010714/43613"	11.3496607063545	57.1771779434204	"Eind 1932 werd de licentie om <font color=red><b>motoren</b></font> te mogen maken voor dertigduizend dollar verkocht aan een Japanse dealer ."
"motor/noun/parool20010725/27629"	1.77809861923633	-20.0606269949741	"Om de schrijvende media toch in staat te stellen kennis te maken met de romantiek van de wielersport kunnen ze dagelijks achterop bij een van de twee beschikbare <font color=red><b>motors</b></font> ."
"motor/noun/parool20010727/2097"	-9.50905787882597	7.43037980305333	"Dat geeft de Volvo S60 met deze <font color=red><b>motor</b></font> een acceleratie van 0-100 in 9,5 sec en een topsnelheid van 210 km/h ."
"motor/noun/parool20010907/8072"	-25.102550581771	-26.1883270816384	"Ooit hadden ze een heel bijzondere versie van het Vijfje , de Turbo , die , in tegenstelling tot het origineel , een vette <font color=red><b>motor</b></font> achterin had ."
"motor/noun/parool20011003/11692"	-6.83757048847763	49.2518517860907	"Hij reed zes jaar <font color=red><b>motor</b></font> en had drie weken tevoren een nieuwe gekocht ."
"motor/noun/parool20020306/17923"	19.5747941813177	-14.3538143970603	"Götte probeerde 17 maart vorig jaar zijn nieuwe <font color=red><b>motor</b></font> uit ."
"motor/noun/parool20020320/241"	-36.041943878659	14.9492059706639	"Op de weghelft richting Schiphol klapten een <font color=red><b>motor</b></font> en een busje op elkaar ."
"motor/noun/parool20020523/38557"	37.6003934552617	-32.9255073544375	"Omdat zeker de C5 Break vooral zakelijk gereden zal worden , kozen we voor de meest voor de hand liggende <font color=red><b>motor</b></font> voor de kilometervreter , de tweeliter commonrail diesel ."
"motor/noun/parool20020620/15054"	9.88206725655836	-32.4710960029254	"En om aan te geven dat de Superb geen stakkerdje is , monteren ze er lle ook in de Passat leverbare <font color=red><b>motoren</b></font> in , behalve juist instappertje 1,6-liter ( niet roepen : ' en die W8 dan ? ' nu die is in alle stilte al weer uit het Passataanbod is verdwenen ) ."
"motor/noun/parool20020725/10881"	62.8035362530424	14.050360636673	"Het weggedrag blijft voorbeeldig , want van de listige streken die sommige andere sportwagens met centraal geplaatste motor ( de ' echte ' Porsche 911 heeft de <font color=red><b>motor</b></font> achterin ) soms huiveringwekkend maken , willen de Boxsters niets weten ."
"motor/noun/parool20020815/11598"	-15.4766411771644	-10.0867486756356	"Parkeer je de Scarver , dan de tas mee en de helm op de <font color=red><b>motor</b></font> laten zitten ."
"motor/noun/parool20020817/4370"	38.4196540671962	-30.7051601924567	"" Maar aan de kant hoor je alleen dat mooie geplof van de diesel <font color=red><b>motor</b></font> , " verzekert Nout ."
"motor/noun/parool20020930/24993"	2.70844674755917	16.5619884778087	"Vorig jaar deden zo'n 620.000 mensen een theorie-examen voor <font color=red><b>motor</b></font> , auto en bromfiets ."
"motor/noun/parool20021015/10406"	66.8676699713178	3.31163468675094	"Snelle <font color=red><b>motoren</b></font> met flink wat cc's ."
"motor/noun/parool20021015/10418"	63.1592837801377	2.76134622162817	"Het aantal vrouwen dat <font color=red><b>motor</b></font> rijdt is de laatste jaren verdubbeld , terwijl ook de rijstijl van de motormeiden steeds meer gericht is op de snelheid en de kicks ."
"motor/noun/parool20021015/10680"	-21.003798891559	-48.492294829694	"" Heerlijk om na zo'n rustig gereden toertocht toch nog even je <font color=red><b>motor</b></font> de sporen te geven . ""
"motor/noun/parool20021015/11587"	15.104751399696	84.2911126098659	"Zelf rijdt ze al <font color=red><b>motor</b></font> sinds ze in 1984 in Canada haar rijbewijs haalde ."
"motor/noun/parool20021015/12381"	-4.14334313578482	-67.7501764527557	"Hoewel haar man ook motorrijder is , wist ze dat hij het veel te gevaarlijk zou vinden als zij op de <font color=red><b>motor</b></font> zou stappen ."
"motor/noun/parool20021017/10323"	-23.4746741167382	-8.37984171268192	"Een heuse M3 roadster , met dat beest van een <font color=red><b>motor</b></font> uit de M3 , mocht pas voor 72.340 euro van de dealer de garage uit ."
"motor/noun/parool20021017/10542"	-34.6622299619856	-56.9687402891799	"De <font color=red><b>motoren</b></font> komen natuurlijk uit de vertrouwde eigen Beierse stal , maar de roadsters zelf worden in de Amerikaanse vestiging te Spartanburg in South-Carolina gebouwd en de eerste maanden productie zijn ook voor de VS-markt bestemd ."
"motor/noun/parool20030426/51791"	-17.6445650989169	-55.5922770454819	"Wij komen ze daar op onze wandelingen regelmatig tegen , die pittige en rappe rakkertjes die er met hun behoorlijk opgekietelde <font color=red><b>motoren</b></font> lekker vandoor gaan of messcherp sturend de vele bochten nemen ."
"motor/noun/parool20030705/2907"	12.4107458230026	-54.661715516422	"Als de <font color=red><b>motor</b></font> 73 kilometer per uur had gereden , had het volgens Velleman minstens vier seconden geduurd voordat hij de plek van de botsing had bereikt ."
"motor/noun/parool20030705/2940"	-14.3036700703207	58.6596815743221	"" Ik denk dat de <font color=red><b>motor</b></font> , die met licht reed , zichtbaar was op het moment dat de verdachte opreed . ""
"motor/noun/parool20040529/59670"	1.46479400115386	52.8854521485239	"" De liefde voor de <font color=red><b>motor</b></font> is daarna sterk verminderd ."
"motor/noun/parool20040608/4781"	0.511285359549716	-0.983783681388828	"Een vrouw die achterop de <font color=red><b>motor</b></font> zat , is gewond naar een ziekenhuis in Leiden gebracht ."
"motor/noun/parool20040705/9937"	57.2867521986631	2.76575621881077	"Ze zat achter op de <font color=red><b>motor</b></font> bij haar man ."
"motor/noun/parool20040705/9945"	54.8400938095887	2.17055159626941	"De <font color=red><b>motor</b></font> botste tegen een boom ."
"motor/noun/trouw19990508/74803"	8.86466611609901	7.98897260083732	"In een speelautomatenhal in Tokio racen zakenmannen met lunchpauze niet alleen met een <font color=red><b>motor</b></font> , een snelle auto of een speedboot , maar ook met een Shinkansen ."
"motor/noun/trouw19990721/2408"	2.33959255318272	86.246010921051	"De motorrijder is voorlopig niet alleen zijn <font color=red><b>motor</b></font> kwijt , maar voor zeker vier maanden ook zijn rijbewijs ."
"motor/noun/trouw19990727/14285"	-9.91481975071803	68.2433798395983	"Van de negenhonderd ernstige ongevallen met <font color=red><b>motoren</b></font> in 1993 en 1994 waren er driehonderd botsingen met een auto op een kruispunt ; in 210 daarvan gaf de auto geen voorrang ."
"motor/noun/trouw19990727/14323"	-13.2600241761846	61.2172033481162	"Wanneer de botsing binnen de bebouwde kom was , reed de <font color=red><b>motor</b></font> meestal te hard ."
"motor/noun/trouw19990727/14344"	-32.0117771936244	69.9037563889791	"Er gebeuren meer ongelukken met sportmotoren dan met tourmotoren , maar niet het type <font color=red><b>motor</b></font> maar de rijstijl , leeftijd en ervaring van de motorrijder bepalen volgens de SWOV de kans op een ongeval ."
"motor/noun/trouw19990727/9509"	15.1018757869413	26.949755578388	"De <font color=red><b>motor</b></font> van dit zonovergoten weertype is een krachtig hogedrukgebied nabij Schotland met een uitloper naar Denemarken ."
"motor/noun/trouw19991020/7314"	29.6157706102631	-75.3842240313795	"Het aantal <font color=red><b>motoren</b></font> groeide met 5 procent naar 392 000 ."
